"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30466394e-01 3.63440117e-01
  6.73298533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03592029e-01 5.34163684e-01 3.54383875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80909825e-01 5.40027433e-01
  9.34974941e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80909825e-01 5.40027433e-01
  9.34974941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37098189e-01 5.40569067e-01 8.14932139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22470512e-01 1.56278155e-01
  3.43153552e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23499191e-01 5.01594816e-01
  4.71992600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61286628e-01 3.28749917e-01 9.71370628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37885074e-01 2.32003836e-01
  6.39446591e+01 3.00000000e+01 2.50000000e+01 2.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37885074e-01 2.32003836e-01
  6.39446591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58844453e-01 1.38549591e-01 8.22757369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57550982e-01 4.35518707e-01
  8.09494728e+01 3.00000000e+01 2.50000000e+01 6.00000000e+00
  1.90000000e+01]]","[[-1.17498824]
 [-1.17498824]
 [-1.17498824]
 [-1.17498824]]",-1.1749882367936015
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71967996e-01 5.69971955e-01
  9.50640331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94849953e-01 5.71197058e-01 5.90352980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13565091e-01 1.43378709e-01
  3.61981382e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13565091e-01 1.43378709e-01
  3.61981382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53600010e-01 3.36326973e-01 5.35442859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70994651e-01 5.01352021e-01
  4.65246910e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93005600e-01 5.15904377e-01
  3.90459287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83924648e-01 1.23758426e-01 3.91624314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30013849e-01 2.76442187e-01
  4.23596716e+01 3.20000000e+01 2.80000000e+01 2.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30013849e-01 2.76442187e-01
  4.23596716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15365681e-01 5.92056627e-01 6.01316426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18225231e-01 5.62275805e-01
  4.07190982e+01 3.20000000e+01 2.80000000e+01 7.00000000e+00
  2.10000000e+01]]","[[-0.8153555]
 [-0.8153555]
 [-0.8153555]
 [-0.8153555]]",-0.8153554959312013
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60438327e-01 2.23717307e-01
  5.70052853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11953348e-01 3.83217822e-01 3.20481416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40534015e-01 1.16794877e-01
  5.66142670e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40534015e-01 1.16794877e-01
  5.66142670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27008799e-01 1.44052138e-01 9.16045278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35249032e-01 3.04622536e-01
  9.33336319e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33208289e-01 1.75133619e-01
  8.01330111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26949352e-01 3.07577971e-01 3.03093628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67208534e-01 1.50888096e-01
  5.60914137e+01 3.50000000e+01 3.00000000e+01 3.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67208534e-01 1.50888096e-01
  5.60914137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17349944e-01 5.47526186e-01 7.84282647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03926496e-01 3.77031682e-01
  8.33350287e+01 3.50000000e+01 3.00000000e+01 7.00000000e+00
  2.30000000e+01]]","[[-1.89040288]
 [-1.89040288]
 [-1.89040288]
 [-1.89040288]]",-1.8904028826429566
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51935180e-01 3.91920284e-01
  4.14599699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60209908e-01 2.76216523e-01 5.87588444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82963570e-01 4.61640926e-01
  9.11564702e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82963570e-01 4.61640926e-01
  9.11564702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53043115e-01 1.58302718e-01 9.76555543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70467458e-01 3.59897202e-01
  6.35721082e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05625587e-01 3.60988088e-01
  9.35340576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34945503e-01 4.64277910e-01 8.44822913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35401681e-01 3.21314296e-01
  5.52960182e+01 3.80000000e+01 3.20000000e+01 3.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35401681e-01 3.21314296e-01
  5.52960182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32648183e-01 3.09944522e-01 7.90483662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33985187e-01 4.89095959e-01
  7.85213611e+01 3.80000000e+01 3.20000000e+01 7.00000000e+00
  2.50000000e+01]]","[[-2.1433246]
 [-2.1433246]
 [-2.1433246]
 [-2.1433246]]",-2.1433246029899675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87685054e-01 4.84547551e-01
  9.83659895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57482586e-01 4.14748881e-01 8.56127667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50705699e-01 3.03126255e-01
  9.53239710e+01 4.50000000e+01 3.00000000e+01 3.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50705699e-01 3.03126255e-01
  9.53239710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93320647e-01 1.27105818e-01 4.27850498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48100376e-01 2.81279668e-01
  5.49129807e+01 4.50000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86886472e-01 2.96538605e-01
  9.72765065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55871848e-01 5.02214077e-01 9.78596937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93317061e-01 4.34772278e-01
  8.85941900e+01 4.10000000e+01 3.40000000e+01 4.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93317061e-01 4.34772278e-01
  8.85941900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99119055e-01 3.80392094e-01 8.25226604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60106369e-01 3.35490432e-01
  4.50959228e+01 4.10000000e+01 3.40000000e+01 8.00000000e+00
  2.60000000e+01]]","[[-1.52611457]
 [-1.52611457]
 [-1.52611457]
 [-1.52611457]]",-1.5261145747227074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17624789e-01 3.79721077e-01
  8.50661248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97901668e-01 3.70794007e-01 3.61567534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02973115e-01 1.18175899e-01
  8.91449732e+01 4.80000000e+01 3.20000000e+01 3.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02973115e-01 1.18175899e-01
  8.91449732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12143355e-01 2.44023490e-01 7.46825789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11318110e-01 5.25116914e-01
  6.91735072e+01 4.80000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32113684e-01 4.39220046e-01
  4.55124497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77040871e-01 1.81868799e-01 9.72220886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76518728e-01 4.33076299e-01
  3.87976616e+01 4.40000000e+01 3.60000000e+01 4.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76518728e-01 4.33076299e-01
  3.87976616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35691979e-01 3.19273593e-01 4.21413684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62892005e-01 1.04241982e-01
  2.14587357e+01 4.40000000e+01 3.60000000e+01 9.00000000e+00
  2.70000000e+01]]","[[-1.10205421]
 [-1.10205421]
 [-1.10205421]
 [-1.10205421]]",-1.1020542093693972
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75015132e-01 5.45135368e-01
  5.83771119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68660094e-01 4.43447480e-01 6.49657358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04341284e-01 2.68996590e-01
  4.41746701e+01 5.10000000e+01 3.40000000e+01 3.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04341284e-01 2.68996590e-01
  4.41746701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00279072e-01 1.37688064e-01 7.38595149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73611584e-01 4.98022972e-01
  7.26758668e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03510507e-01 5.76305202e-01
  8.11102858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98186549e-01 4.45977340e-01 6.06624026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24979634e-01 5.01543996e-01
  3.80139229e+01 4.60000000e+01 3.90000000e+01 4.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24979634e-01 5.01543996e-01
  3.80139229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40318912e-01 1.61895698e-01 6.70330408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01404051e-01 5.25218000e-01
  2.98561123e+01 4.60000000e+01 3.90000000e+01 1.00000000e+01
  2.90000000e+01]]","[[-1.45167888]
 [-1.45167888]
 [-1.45167888]
 [-1.45167888]]",-1.451678882079671
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75170860e-01 2.49136115e-01
  6.28347702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62589575e-01 2.58952058e-01 2.14267053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79281920e-01 3.20488240e-01
  8.93795680e+01 5.40000000e+01 3.60000000e+01 4.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79281920e-01 3.20488240e-01
  8.93795680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24385608e-01 3.38185586e-01 8.36168853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13206615e-01 2.54996554e-01
  2.62970807e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99486719e-01 1.30853326e-01
  5.27202799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66144785e-01 1.73567362e-01 2.05562772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54798975e-01 4.03062237e-01
  2.04555053e+01 4.80000000e+01 4.20000000e+01 4.00000000e+00
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54798975e-01 4.03062237e-01
  2.04555053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73813305e-01 1.22407766e-01 7.66386026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71817159e-01 3.87231204e-01
  3.25416510e+01 4.80000000e+01 4.20000000e+01 1.10000000e+01
  3.10000000e+01]]","[[-0.96946114]
 [-0.96946114]
 [-0.96946114]
 [-0.96946114]]",-0.9694611384534626
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86106452e-01 5.66685123e-01
  5.07048186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04610875e-01 5.31680625e-01 7.68862019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13550418e-01 3.56212923e-01
  8.13289956e+01 5.70000000e+01 3.80000000e+01 4.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13550418e-01 3.56212923e-01
  8.13289956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00280402e-01 3.88718394e-01 7.06562849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27538719e-01 3.15713080e-01
  4.61107233e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23223454e-01 2.08786558e-01
  7.68602761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18690986e-01 4.45569568e-01 3.83009054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30303157e-01 5.17515840e-01
  3.43738288e+01 5.00000000e+01 4.50000000e+01 4.00000000e+00
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30303157e-01 5.17515840e-01
  3.43738288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22154133e-01 4.13713359e-01 4.72257988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19891510e-01 4.85033684e-01
  3.84114492e+01 5.00000000e+01 4.50000000e+01 1.20000000e+01
  3.30000000e+01]]","[[-3.99795166]
 [-3.99795166]
 [-3.99795166]
 [-3.99795166]]",-3.997951656305515
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64577204e-01 2.70851865e-01
  9.22654713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49644083e-01 2.73846646e-01 8.61962551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44220280e-01 2.25169941e-01
  7.39031771e+01 6.00000000e+01 4.00000000e+01 4.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44220280e-01 2.25169941e-01
  7.39031771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96679102e-01 4.52337060e-01 3.33586447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10884181e-01 2.74231787e-01
  2.27899391e+01 6.00000000e+01 4.00000000e+01 1.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73699035e-01 1.31805765e-01
  8.45515344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82444381e-01 3.79055508e-01 7.40133425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10322266e-01 3.07969780e-01
  2.19014835e+01 5.30000000e+01 4.70000000e+01 5.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10322266e-01 3.07969780e-01
  2.19014835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46598579e-01 4.12565713e-01 7.90308327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42335651e-01 5.55347341e-01
  6.14125269e+01 5.30000000e+01 4.70000000e+01 1.20000000e+01
  3.50000000e+01]]","[[-2.84887183]
 [-2.84887183]
 [-2.84887183]
 [-2.84887183]]",-2.848871825444505
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98581030e-01 4.95415023e-01
  7.86306153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71743135e-01 4.29852364e-01 7.40243612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34705334e-01 5.27029735e-01
  5.97996078e+01 6.30000000e+01 4.20000000e+01 4.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34705334e-01 5.27029735e-01
  5.97996078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03845216e-01 1.11605784e-01 4.97511057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65083776e-01 1.68271052e-01
  9.60225459e+01 6.30000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73482046e-01 2.68321349e-01
  9.67177047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55810238e-01 3.05358393e-01 5.40698410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08993420e-01 3.09066120e-01
  4.25359171e+01 5.50000000e+01 5.00000000e+01 5.00000000e+00
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08993420e-01 3.09066120e-01
  4.25359171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13325221e-01 4.59699422e-01 4.45339547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08254083e-01 2.47830154e-01
  7.52996631e+01 5.50000000e+01 5.00000000e+01 1.20000000e+01
  3.80000000e+01]]","[[-1.01221887]
 [-1.01221887]
 [-1.01221887]
 [-1.01221887]]",-1.0122188682749955
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13044878e-01 5.20162137e-01
  6.08268814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56215818e-01 1.90523212e-01 3.24582749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61076425e-01 1.67448841e-01
  4.79304991e+01 6.60000000e+01 4.40000000e+01 4.80000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61076425e-01 1.67448841e-01
  4.79304991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69359371e-01 2.75433398e-01 8.54935152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48325277e-01 5.18084050e-01
  6.46029100e+01 6.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28235425e-01 4.24347934e-01
  3.00206085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96997542e-01 5.80161147e-01 8.66183588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74741078e-01 4.18456972e-01
  7.95095813e+01 5.80000000e+01 5.20000000e+01 5.00000000e+00
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74741078e-01 4.18456972e-01
  7.95095813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68819359e-01 3.44187074e-01 4.62906237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91051197e-01 3.95801449e-01
  3.94272936e+01 5.80000000e+01 5.20000000e+01 1.30000000e+01
  3.90000000e+01]]","[[-1.53942186]
 [-1.53942186]
 [-1.53942186]
 [-1.53942186]]",-1.5394218600715917
