"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96315066e-01 3.00005209e-01
  3.54483435e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32102129e-01 1.93702818e-01 6.86418130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52624298e-01 1.78684746e-01
  4.11045724e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52624298e-01 1.78684746e-01
  4.11045724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90565379e-01 3.32653501e-01 9.26564885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97088323e-01 1.44181768e-01
  7.34410711e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67628640e-01 1.18294972e-01
  8.09609056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72396753e-01 5.38449236e-01 8.92572002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43003942e-01 5.37698750e-01
  3.12030318e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43003942e-01 5.37698750e-01
  3.12030318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14565354e-01 4.09032705e-01 8.76769804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04956879e-01 1.08896390e-01
  5.30038344e+01 3.30000000e+01 2.20000000e+01 5.00000000e+00
  1.70000000e+01]]","[[-2.30102453]
 [-2.30102453]
 [-2.30102453]
 [-2.30102453]]",-2.3010245305688963
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10904220e-01 4.33360399e-01
  3.37859881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16626543e-01 2.81039921e-01 2.22028441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30798837e-01 4.51104510e-01
  7.65218362e+01 3.60000000e+01 2.40000000e+01 2.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30798837e-01 4.51104510e-01
  7.65218362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01076449e-01 1.84410616e-01 4.87170909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04876001e-01 4.40217773e-01
  3.65837912e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86346262e-01 2.70511458e-01
  7.56466339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46549375e-01 5.66032261e-01 5.62951841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82707516e-01 1.59363830e-01
  8.33651870e+01 3.60000000e+01 2.40000000e+01 6.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82707516e-01 1.59363830e-01
  8.33651870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18525068e-01 3.06023172e-01 7.11328712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58826985e-01 2.02878062e-01
  3.59506819e+01 3.60000000e+01 2.40000000e+01 5.00000000e+00
  1.90000000e+01]]","[[-0.55716335]
 [-0.55716335]
 [-0.55716335]
 [-0.55716335]]",-0.5571633526926981
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52686228e-01 5.74126148e-01
  4.75166816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85569031e-01 3.97836617e-01 8.21980662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33792502e-01 2.51291295e-01
  2.96107826e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33792502e-01 2.51291295e-01
  2.96107826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49763715e-01 2.06417634e-01 7.86809064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21474818e-01 3.86109410e-01
  6.20261976e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52380854e-01 3.83386524e-01
  3.57818833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44125868e-01 3.24193100e-01 8.98040225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80207042e-01 1.00730519e-01
  3.81570425e+01 3.80000000e+01 2.70000000e+01 7.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80207042e-01 1.00730519e-01
  3.81570425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03598102e-01 5.04643667e-01 2.61322843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69058355e-01 4.77395798e-01
  5.04909538e+01 3.80000000e+01 2.70000000e+01 6.00000000e+00
  2.10000000e+01]]","[[-2.31937395]
 [-2.31937395]
 [-2.31937395]
 [-2.31937395]]",-2.3193739491314735
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89494073e-01 5.28819174e-01
  7.31614691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87607864e-01 5.30842460e-01 3.66891008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22719629e-01 5.80551751e-01
  8.53295725e+01 4.20000000e+01 2.80000000e+01 3.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22719629e-01 5.80551751e-01
  8.53295725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47771463e-01 3.00183195e-01 8.57778831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72804957e-01 5.72446797e-01
  5.16488462e+01 4.20000000e+01 2.80000000e+01 2.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50142235e-01 2.79221963e-01
  7.02162632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17600767e-01 3.81629533e-01 6.48206674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10693114e-01 2.91723913e-01
  8.13597718e+01 4.10000000e+01 2.90000000e+01 8.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10693114e-01 2.91723913e-01
  8.13597718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60844711e-01 4.13617844e-01 3.63980275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76136415e-01 3.16299911e-01
  8.66063897e+01 4.10000000e+01 2.90000000e+01 7.00000000e+00
  2.20000000e+01]]","[[-1.67015506]
 [-1.67015506]
 [-1.67015506]
 [-1.67015506]]",-1.670155063851757
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27646308e-01 3.30353143e-01
  5.80600583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28931124e-01 3.13512295e-01 5.93870399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00694580e-01 5.57300451e-01
  4.19944760e+01 4.50000000e+01 3.00000000e+01 3.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00694580e-01 5.57300451e-01
  4.19944760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83814809e-01 5.24941596e-01 5.26916724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48491651e-01 5.43297390e-01
  9.87517113e+01 4.50000000e+01 3.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85335107e-01 5.69599285e-01
  8.28322369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38131766e-01 1.21145374e-01 9.96053260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54633461e-01 5.71696131e-01
  2.44955190e+01 4.40000000e+01 3.10000000e+01 8.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54633461e-01 5.71696131e-01
  2.44955190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90039498e-01 5.15765524e-01 2.59669378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66197596e-01 5.99470680e-01
  8.97342469e+01 4.40000000e+01 3.10000000e+01 7.00000000e+00
  2.40000000e+01]]","[[-2.04739527]
 [-2.04739527]
 [-2.04739527]
 [-2.04739527]]",-2.0473952651037957
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83171654e-01 2.13804071e-01
  8.46678793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83382266e-01 5.91875143e-01 3.35564109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13113988e-01 1.42673796e-01
  9.28702031e+01 4.80000000e+01 3.20000000e+01 3.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13113988e-01 1.42673796e-01
  9.28702031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84574687e-01 3.13536702e-01 3.89255973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23917161e-01 5.18393091e-01
  5.83721302e+01 4.80000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31196317e-01 1.84765059e-01
  4.72614720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08208303e-01 5.08176230e-01 5.12319548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89554406e-01 3.29507963e-01
  6.49629034e+01 4.70000000e+01 3.30000000e+01 9.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89554406e-01 3.29507963e-01
  6.49629034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22630645e-01 2.95147574e-01 9.73849622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53644411e-01 3.65668816e-01
  9.35774583e+01 4.70000000e+01 3.30000000e+01 8.00000000e+00
  2.50000000e+01]]","[[-1.38924138]
 [-1.38924138]
 [-1.38924138]
 [-1.38924138]]",-1.389241376578949
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91879962e-01 1.10819445e-01
  6.92757780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49324422e-01 5.11563807e-01 5.17853042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00798820e-01 1.87564409e-01
  8.64050980e+01 5.10000000e+01 3.40000000e+01 3.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00798820e-01 1.87564409e-01
  8.64050980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62357285e-01 5.28220245e-01 6.10511069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49069657e-01 2.28491535e-01
  8.92580419e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77358166e-01 4.76381354e-01
  2.19843193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80336766e-01 1.79338763e-01 3.24006182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14104746e-01 1.97457521e-01
  7.30190525e+01 5.00000000e+01 3.50000000e+01 9.00000000e+00
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14104746e-01 1.97457521e-01
  7.30190525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70216173e-01 3.62511117e-01 2.07295571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22131130e-01 5.72081996e-01
  5.14574346e+01 5.00000000e+01 3.50000000e+01 1.00000000e+01
  2.50000000e+01]]","[[-2.12584197]
 [-2.12584197]
 [-2.12584197]
 [-2.12584197]]",-2.125841967416712
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79970259e-01 5.81653822e-01
  7.23528507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34351742e-01 3.05585620e-01 6.49270839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61194162e-01 2.56096020e-01
  6.38042297e+01 5.40000000e+01 3.60000000e+01 4.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61194162e-01 2.56096020e-01
  6.38042297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59912177e-01 3.85683894e-01 5.83962926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13464462e-01 3.60445221e-01
  2.02811293e+01 5.40000000e+01 3.60000000e+01 2.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00689962e-01 2.04572114e-01
  2.05155475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60496184e-01 4.97742730e-01 8.92799294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31726964e-01 2.07055092e-01
  4.58958032e+01 5.30000000e+01 3.70000000e+01 9.00000000e+00
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31726964e-01 2.07055092e-01
  4.58958032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38902456e-01 1.72811160e-01 4.09447705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72811932e-01 1.91465952e-01
  8.25978584e+01 5.30000000e+01 3.70000000e+01 1.10000000e+01
  2.60000000e+01]]","[[-2.79026149]
 [-2.79026149]
 [-2.79026149]
 [-2.79026149]]",-2.7902614858934767
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12921699e-01 5.58176271e-01
  6.48239977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96964251e-01 3.28441460e-01 3.47619680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36304481e-01 5.93621747e-01
  4.88918454e+01 5.70000000e+01 3.80000000e+01 4.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36304481e-01 5.93621747e-01
  4.88918454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26617542e-01 3.44542462e-01 3.63080107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71092186e-01 4.20109055e-01
  9.16683212e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62894296e-01 1.70907565e-01
  2.76551284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78652386e-01 4.43703314e-01 4.90831769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38347168e-01 2.65826890e-01
  7.61832564e+01 5.60000000e+01 3.90000000e+01 1.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38347168e-01 2.65826890e-01
  7.61832564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23088813e-01 3.72958760e-01 8.11633094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03205965e-01 1.95271418e-01
  3.16324987e+01 5.60000000e+01 3.90000000e+01 1.20000000e+01
  2.70000000e+01]]","[[-1.23918466]
 [-1.23918466]
 [-1.23918466]
 [-1.23918466]]",-1.2391846595979819
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71531232e-01 1.73401018e-01
  5.13919601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31922425e-01 4.76872736e-01 6.28906649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74877295e-01 3.60510206e-01
  6.08241489e+01 6.00000000e+01 4.00000000e+01 4.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74877295e-01 3.60510206e-01
  6.08241489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14789890e-01 1.19507161e-01 2.29041902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63647882e-01 1.65387053e-01
  6.80335342e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19128879e-01 3.05244244e-01
  5.77130518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55684697e-01 3.94255137e-01 5.14773972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95676854e-01 1.79650299e-01
  6.53469842e+01 5.80000000e+01 4.20000000e+01 1.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95676854e-01 1.79650299e-01
  6.53469842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74107606e-01 4.41131820e-01 9.50958511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25831697e-01 1.43434417e-01
  2.11703219e+01 5.80000000e+01 4.20000000e+01 1.40000000e+01
  2.80000000e+01]]","[[-2.2739864]
 [-2.2739864]
 [-2.2739864]
 [-2.2739864]]",-2.273986404167459
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97765749e-01 5.33800042e-01
  9.81321360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32270802e-01 2.55466117e-01 4.83898581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86995298e-01 1.29200184e-01
  9.80605333e+01 6.30000000e+01 4.20000000e+01 4.50000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86995298e-01 1.29200184e-01
  9.80605333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92590424e-01 2.22294491e-01 6.08674760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89478204e-01 5.64933685e-01
  3.72835494e+01 6.30000000e+01 4.20000000e+01 3.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34031068e-01 5.73382187e-01
  5.77474518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85264681e-01 1.52463971e-01 5.19047099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85722709e-01 2.93990881e-01
  7.71476108e+01 6.10000000e+01 4.40000000e+01 1.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85722709e-01 2.93990881e-01
  7.71476108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08652033e-01 1.60115227e-01 8.83119471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86173536e-01 1.40718795e-01
  3.91934943e+01 6.10000000e+01 4.40000000e+01 1.60000000e+01
  2.80000000e+01]]","[[-1.84703249]
 [-1.84703249]
 [-1.84703249]
 [-1.84703249]]",-1.847032494860934
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43562948e-01 5.90414666e-01
  9.61258050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00671979e-01 2.17384443e-01 5.63196555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06383245e-01 4.41049350e-01
  3.51867174e+01 6.60000000e+01 4.40000000e+01 4.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06383245e-01 4.41049350e-01
  3.51867174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38314011e-01 1.42067522e-01 2.71403904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21831876e-01 3.27702921e-01
  5.66533837e+01 6.60000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88184649e-01 1.47161876e-01
  7.33162309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71321033e-01 5.36268395e-01 5.14666804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52072017e-01 1.56609182e-01
  9.43069565e+01 6.30000000e+01 4.70000000e+01 1.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52072017e-01 1.56609182e-01
  9.43069565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88591756e-01 4.57506747e-01 2.82035024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70734772e-01 2.16293504e-01
  7.16177340e+01 6.30000000e+01 4.70000000e+01 1.90000000e+01
  2.80000000e+01]]","[[-3.23437891]
 [-3.23437891]
 [-3.23437891]
 [-3.23437891]]",-3.2343789103834375
