"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43490866e-01 3.52503593e-01
  7.32989294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19724855e-01 2.57058163e-01 7.01323086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61447073e-01 1.98108557e-01
  3.58613840e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61447073e-01 1.98108557e-01
  3.58613840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46874680e-01 5.09367315e-01 4.87067440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36824874e-01 4.52281356e-01
  8.80364474e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87958438e-01 4.49228576e-01
  2.75659716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36093215e-01 1.02415377e-01 5.05924250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38207893e-01 2.41528927e-01
  4.62587449e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38207893e-01 2.41528927e-01
  4.62587449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23618215e-01 2.23311220e-01 2.76331785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48776257e-01 3.10822900e-01
  3.46513519e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]]","[[-4.00407708]
 [-4.00407708]
 [-4.00407708]
 [-4.00407708]]",-4.004077083895966
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47876919e-01 1.45684403e-01
  4.22136682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68534291e-01 3.82625645e-01 5.86991004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92553081e-01 4.48262783e-01
  9.36716366e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92553081e-01 4.48262783e-01
  9.36716366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62792019e-01 3.47218377e-01 7.54100901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11683531e-01 5.20611245e-01
  2.40022430e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86951250e-01 3.07693728e-01
  2.56517480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30977544e-01 2.46005783e-01 8.99499106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59244590e-01 5.31080911e-01
  8.88268390e+01 3.60000000e+01 2.40000000e+01 8.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59244590e-01 5.31080911e-01
  8.88268390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79832457e-01 3.00374822e-01 8.22044037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96602929e-01 1.73821477e-01
  4.57854032e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[-3.87191601]
 [-3.87191601]
 [-3.87191601]
 [-3.87191601]]",-3.8719160147916165
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91228958e-01 2.76784984e-01
  2.90198669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55108901e-01 2.70462325e-01 4.26852507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36779204e-01 1.70107145e-01
  3.51651875e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36779204e-01 1.70107145e-01
  3.51651875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33031172e-01 2.11220959e-01 6.22636059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73773614e-01 5.22735304e-01
  3.93574952e+01 3.90000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70125819e-01 3.86829497e-01
  3.74508881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01480225e-01 4.24827744e-01 8.76512596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95627053e-01 3.03020656e-01
  9.73113522e+01 3.90000000e+01 2.60000000e+01 8.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95627053e-01 3.03020656e-01
  9.73113522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47959201e-01 5.00228792e-01 8.62462749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04834249e-01 4.08793752e-01
  6.94186013e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]]","[[-0.88063432]
 [-0.88063432]
 [-0.88063432]
 [-0.88063432]]",-0.8806343232106459
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31440017e-01 5.29575600e-01
  3.72567970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19077948e-01 2.69263500e-01 4.47610707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60038169e-01 1.39550355e-01
  9.70760425e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60038169e-01 1.39550355e-01
  9.70760425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79134889e-01 2.94134662e-01 6.40857475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87173220e-01 4.53995472e-01
  3.02626357e+01 4.20000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93766119e-01 1.41526801e-01
  7.30339405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15334635e-01 2.18895765e-01 3.24072569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15884520e-01 1.80469771e-01
  3.91349336e+01 4.20000000e+01 2.80000000e+01 8.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15884520e-01 1.80469771e-01
  3.91349336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93872143e-01 1.41014878e-01 7.72027792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44523288e-01 3.84622758e-01
  2.32480758e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]]","[[-3.09285325]
 [-3.09285325]
 [-3.09285325]
 [-3.09285325]]",-3.0928532526725463
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71095130e-01 3.76651336e-01
  9.86895398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48888953e-01 4.81907023e-01 7.38003899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00742196e-01 2.02606332e-01
  9.50465989e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00742196e-01 2.02606332e-01
  9.50465989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02601333e-01 4.97249893e-01 2.36918211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17325244e-01 4.28094942e-01
  9.68911247e+01 4.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38933853e-01 5.35257900e-01
  3.59839965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10850905e-01 3.29662121e-01 8.51191047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88999534e-01 5.64219550e-01
  7.87643145e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88999534e-01 5.64219550e-01
  7.87643145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91572247e-01 1.24275205e-01 5.32783824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57108028e-01 1.94639120e-01
  4.80982667e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-3.44677343]
 [-3.44677343]
 [-3.44677343]
 [-3.44677343]]",-3.4467734313798926
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62069415e-01 1.17928502e-01
  9.08671186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78888736e-01 3.56377083e-01 2.27223496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33781113e-01 3.19051270e-01
  3.67885866e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33781113e-01 3.19051270e-01
  3.67885866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15173758e-01 4.32550058e-01 8.85607499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89916500e-01 1.22277536e-01
  8.46483281e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96569622e-01 4.36655273e-01
  8.86393140e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82244935e-01 4.74113649e-01 5.86258442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19188782e-01 2.78264731e-01
  6.47168099e+01 4.80000000e+01 3.20000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19188782e-01 2.78264731e-01
  6.47168099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47050596e-01 2.93370398e-01 7.77113323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84866106e-01 2.19166474e-01
  8.32597433e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[-3.13224857]
 [-3.13224857]
 [-3.13224857]
 [-3.13224857]]",-3.1322485663572537
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25150263e-01 5.12059218e-01
  8.59161952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19329113e-01 2.85414944e-01 5.11184992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41550047e-01 5.52189332e-01
  4.88006680e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41550047e-01 5.52189332e-01
  4.88006680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19598273e-01 1.85277424e-01 4.93372683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37296042e-01 4.03183157e-01
  7.55925344e+01 5.10000000e+01 3.40000000e+01 1.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11679246e-01 4.76511472e-01
  6.86090837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32329409e-01 5.59855202e-01 9.45293594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70730880e-01 2.48526130e-01
  2.24012316e+01 5.10000000e+01 3.40000000e+01 1.00000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70730880e-01 2.48526130e-01
  2.24012316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46596917e-01 3.46468436e-01 7.80256390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06763249e-01 2.61976639e-01
  7.47455453e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.45192417]
 [-1.45192417]
 [-1.45192417]
 [-1.45192417]]",-1.451924168202669
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13746567e-01 4.96837239e-01
  3.54164449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22333304e-01 3.48538501e-01 2.51867022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40476893e-01 3.51381061e-01
  3.26392172e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40476893e-01 3.51381061e-01
  3.26392172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94364537e-01 1.01797925e-01 4.63374111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23939162e-01 3.30880489e-01
  5.77335522e+01 5.40000000e+01 3.60000000e+01 1.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63154018e-01 2.02729293e-01
  5.90926871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44168912e-01 1.12936256e-01 2.65447312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89292141e-01 4.88540640e-01
  5.45560603e+01 5.40000000e+01 3.60000000e+01 1.00000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89292141e-01 4.88540640e-01
  5.45560603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95484010e-01 1.05738365e-01 7.09219795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33056245e-01 3.62928196e-01
  6.38125184e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-4.05165258]
 [-4.05165258]
 [-4.05165258]
 [-4.05165258]]",-4.051652583455868
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37622160e-01 5.83483064e-01
  7.89367188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92875139e-01 2.52534513e-01 9.33201900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43976234e-01 5.28878407e-01
  2.61069968e+01 5.70000000e+01 3.80000000e+01 2.10000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43976234e-01 5.28878407e-01
  2.61069968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50582604e-01 5.64934485e-01 5.84976830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96774375e-01 2.67743842e-01
  8.06831877e+01 5.70000000e+01 3.80000000e+01 1.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31645175e-01 3.33411327e-01
  7.53352174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31712552e-01 4.73226960e-01 2.54582589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89031416e-01 2.68580876e-01
  8.81947100e+01 5.60000000e+01 3.90000000e+01 1.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89031416e-01 2.68580876e-01
  8.81947100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06289881e-01 2.14979249e-01 3.63041362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32234395e-01 2.00521031e-01
  2.08447869e+01 5.60000000e+01 3.90000000e+01 1.90000000e+01
  2.00000000e+01]]","[[-6.10768193]
 [-6.10768193]
 [-6.10768193]
 [-6.10768193]]",-6.107681926555049
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25989884e-01 2.65913597e-01
  8.49562056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54864779e-01 3.87002494e-01 8.85713682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20796364e-01 4.62178832e-01
  8.60825645e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20796364e-01 4.62178832e-01
  8.60825645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97620933e-01 1.64599286e-01 8.75106042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31799906e-01 5.62113954e-01
  8.79269933e+01 6.00000000e+01 4.00000000e+01 1.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22590113e-01 4.79564832e-01
  7.12981666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48089473e-01 2.48322787e-01 5.20049433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71048833e-01 2.28995110e-01
  7.41449504e+01 5.90000000e+01 4.10000000e+01 1.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71048833e-01 2.28995110e-01
  7.41449504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03678916e-01 2.89182757e-01 6.79167391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26975401e-01 3.04243357e-01
  7.41872850e+01 5.90000000e+01 4.10000000e+01 2.00000000e+01
  2.10000000e+01]]","[[-3.53122853]
 [-3.53122853]
 [-3.53122853]
 [-3.53122853]]",-3.531228525843652
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54415556e-01 1.76864880e-01
  8.83412694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10700725e-01 3.66011956e-01 5.40174018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59661787e-01 2.30270899e-01
  2.80944344e+01 6.30000000e+01 4.20000000e+01 2.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59661787e-01 2.30270899e-01
  2.80944344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69049845e-01 2.59856621e-01 4.13195444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74459409e-01 5.00995534e-01
  5.62115646e+01 6.30000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05302817e-01 3.45987306e-01
  4.12640395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46875482e-01 1.08547659e-01 5.32202525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65804306e-01 3.78677905e-01
  2.08906815e+01 6.20000000e+01 4.30000000e+01 1.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65804306e-01 3.78677905e-01
  2.08906815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02722234e-01 2.25464687e-01 6.91028075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91648977e-01 5.02234422e-01
  8.37257410e+01 6.20000000e+01 4.30000000e+01 2.10000000e+01
  2.20000000e+01]]","[[-3.27284492]
 [-3.27284492]
 [-3.27284492]
 [-3.27284492]]",-3.272844917063221
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19771975e-01 4.45350625e-01
  7.61208156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57260239e-01 3.64584506e-01 4.84175677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99649807e-01 3.98455720e-01
  8.11818597e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99649807e-01 3.98455720e-01
  8.11818597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46651696e-01 3.08827196e-01 3.70251160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98397432e-01 5.47063385e-01
  3.12762622e+01 6.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67979514e-01 2.41243824e-01
  7.26316549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32614570e-01 2.23132588e-01 8.18328771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02525135e-01 2.39840530e-01
  9.83991850e+01 6.50000000e+01 4.50000000e+01 1.30000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02525135e-01 2.39840530e-01
  9.83991850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86225542e-01 1.54214111e-01 4.60526641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72876186e-01 3.41363317e-01
  8.08895877e+01 6.50000000e+01 4.50000000e+01 2.30000000e+01
  2.20000000e+01]]","[[-2.36480364]
 [-2.36480364]
 [-2.36480364]
 [-2.36480364]]",-2.364803640419416
