"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33875786e-01 4.24272364e-01
  2.92993735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11719948e-01 5.27543054e-01 8.36105331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28753805e-01 1.30784253e-01
  3.59488313e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28753805e-01 1.30784253e-01
  3.59488313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87443792e-01 5.32761185e-01 6.39659472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16425339e-01 3.49706911e-01
  7.96880127e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60151927e-01 1.07740047e-01
  3.95805010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69481412e-01 5.36963608e-01 7.82124192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46050679e-01 4.70108319e-01
  4.43405664e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46050679e-01 4.70108319e-01
  4.43405664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58955816e-01 1.68228268e-01 6.42551277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68363002e-01 1.13337072e-01
  3.85903088e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]]","[[-1.94460048]
 [-1.94460048]
 [-1.94460048]
 [-1.94460048]]",-1.944600483227939
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88635898e-01 4.37240610e-01
  9.34478561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24000110e-01 5.46038061e-01 5.56021306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82449221e-01 3.15787858e-01
  3.20597705e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82449221e-01 3.15787858e-01
  3.20597705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51685486e-01 1.40631258e-01 3.16530904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39200811e-01 1.57006175e-01
  6.86881989e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46739924e-01 3.45280569e-01
  4.21747032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25172469e-01 3.95508898e-01 4.54162993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17282358e-01 3.18001377e-01
  2.32701974e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17282358e-01 3.18001377e-01
  2.32701974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16385814e-01 4.83217066e-01 2.15812074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19128554e-01 1.73390502e-01
  6.10950861e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]]","[[-2.36026107]
 [-2.36026107]
 [-2.36026107]
 [-2.36026107]]",-2.360261067500012
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49025265e-01 5.75133046e-01
  5.75330066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95585312e-01 2.14052175e-01 9.53579818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00706654e-01 2.62186344e-01
  6.37306961e+01 3.90000000e+01 2.60000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00706654e-01 2.62186344e-01
  6.37306961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56092380e-01 3.44929927e-01 2.51294636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33914621e-01 3.60865462e-01
  6.39629730e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03755319e-01 3.76310408e-01
  3.59987192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09748091e-01 2.84010121e-01 6.18459007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31621762e-01 1.51653001e-01
  2.88193851e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31621762e-01 1.51653001e-01
  2.88193851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72739751e-01 2.31714401e-01 9.12809267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80319802e-01 2.11875163e-01
  2.18834796e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]]","[[-1.00935034]
 [-1.00935034]
 [-1.00935034]
 [-1.00935034]]",-1.0093503401223312
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96017325e-01 3.04956931e-01
  3.12755847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97961822e-01 4.58886175e-01 5.04917035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90102225e-01 2.10883051e-01
  6.18622209e+01 4.20000000e+01 2.80000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90102225e-01 2.10883051e-01
  6.18622209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90394557e-01 4.54662238e-01 2.05571201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66866820e-01 4.06778961e-01
  5.21077957e+01 4.20000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13277334e-01 4.34105103e-01
  8.24483301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61261466e-01 1.43864549e-01 5.06070390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38250488e-01 2.50778837e-01
  4.84031276e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38250488e-01 2.50778837e-01
  4.84031276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18956568e-01 2.80507112e-01 2.09595322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62058856e-01 4.63073045e-01
  4.33866024e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]]","[[-1.49070912]
 [-1.49070912]
 [-1.49070912]
 [-1.49070912]]",-1.4907091178566372
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75797582e-01 5.74010592e-01
  7.25377913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51948286e-01 4.57294129e-01 3.33498798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78225532e-01 3.87624382e-01
  2.93461243e+01 4.50000000e+01 3.00000000e+01 3.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78225532e-01 3.87624382e-01
  2.93461243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72429739e-01 4.45200495e-01 7.95387618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12308358e-01 4.73077537e-01
  8.68520812e+01 4.50000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19027552e-01 1.41493160e-01
  4.47033194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22899617e-01 3.25958777e-01 9.72899103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26223129e-01 2.15478469e-01
  8.38762766e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26223129e-01 2.15478469e-01
  8.38762766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06902519e-01 2.70914370e-01 5.30605986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30515513e-01 5.59632644e-01
  5.22221554e+01 4.50000000e+01 3.00000000e+01 2.70000000e+01
  3.00000000e+00]]","[[-2.42470279]
 [-2.42470279]
 [-2.42470279]
 [-2.42470279]]",-2.4247027895732853
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20616529e-01 1.63011399e-01
  3.63316292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77430187e-01 4.81903241e-01 4.63636257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90895153e-01 3.36095644e-01
  7.42911123e+01 4.80000000e+01 3.20000000e+01 4.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90895153e-01 3.36095644e-01
  7.42911123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55923770e-01 5.93917946e-01 2.84104931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81933856e-01 4.34521362e-01
  4.85081892e+01 4.80000000e+01 3.20000000e+01 1.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09443825e-01 5.76364298e-01
  9.53068096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11214882e-01 2.83182129e-01 9.22138035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38243016e-01 3.45373212e-01
  5.58731062e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38243016e-01 3.45373212e-01
  5.58731062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58783647e-01 4.30658640e-01 8.38520597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28904860e-01 4.00792399e-01
  2.08420364e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]]","[[-0.91592913]
 [-0.91592913]
 [-0.91592913]
 [-0.91592913]]",-0.9159291263416851
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68198728e-01 3.31631738e-01
  6.12988133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24845315e-01 1.73261361e-01 2.68896356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64905981e-01 3.24560179e-01
  7.07446278e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64905981e-01 3.24560179e-01
  7.07446278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37735934e-01 4.52096839e-01 7.73361989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94712517e-01 4.23604609e-01
  9.07930146e+01 5.10000000e+01 3.40000000e+01 1.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90484587e-01 1.47587086e-01
  8.52809935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71283004e-01 3.79080485e-01 6.81690492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42151684e-01 4.09580511e-01
  4.67014004e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42151684e-01 4.09580511e-01
  4.67014004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43430052e-01 3.54623149e-01 7.60267252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50372535e-01 4.53605121e-01
  4.42890360e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]]","[[-1.70090127]
 [-1.70090127]
 [-1.70090127]
 [-1.70090127]]",-1.7009012747532946
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12460451e-01 5.75886765e-01
  4.63246312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27456293e-01 2.81017764e-01 2.16315607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01737228e-01 2.30505281e-01
  5.47110492e+01 5.40000000e+01 3.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01737228e-01 2.30505281e-01
  5.47110492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81893346e-01 1.03019514e-01 4.61365439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45859651e-01 3.88644427e-01
  5.38904748e+01 5.40000000e+01 3.60000000e+01 1.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18314111e-01 5.34630784e-01
  3.95799433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84025389e-01 4.87270245e-01 7.31273658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13653514e-01 3.83694764e-01
  2.94452320e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13653514e-01 3.83694764e-01
  2.94452320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34379536e-01 5.87918812e-01 5.94225404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64991560e-01 3.35266294e-01
  3.46317917e+01 5.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]]","[[-1.55714164]
 [-1.55714164]
 [-1.55714164]
 [-1.55714164]]",-1.5571416411435035
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33961892e-01 1.14352178e-01
  4.14889584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26485813e-01 5.23696363e-01 9.14181487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74247988e-01 1.08807378e-01
  6.66951850e+01 5.70000000e+01 3.80000000e+01 4.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74247988e-01 1.08807378e-01
  6.66951850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00032133e-01 1.56381152e-01 5.03280625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69130717e-01 1.07687204e-01
  8.14620285e+01 5.70000000e+01 3.80000000e+01 1.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04180966e-01 4.02313395e-01
  8.44583557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42216579e-01 4.32326767e-01 2.39179706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87914561e-01 3.80056946e-01
  9.88491343e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87914561e-01 3.80056946e-01
  9.88491343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01770328e-01 4.82687000e-01 2.41799670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69283567e-01 4.90676494e-01
  3.34963076e+01 5.70000000e+01 3.80000000e+01 3.40000000e+01
  4.00000000e+00]]","[[-2.67266791]
 [-2.67266791]
 [-2.67266791]
 [-2.67266791]]",-2.672667910524903
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95420736e-01 3.85048467e-01
  5.85508681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62999719e-01 2.69861927e-01 4.21173247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85540984e-01 1.33572094e-01
  6.45732435e+01 6.00000000e+01 4.00000000e+01 4.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85540984e-01 1.33572094e-01
  6.45732435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74645274e-01 3.05786855e-01 9.99987559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88196218e-01 3.78214990e-01
  3.45684654e+01 6.00000000e+01 4.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53638605e-01 3.76509319e-01
  2.55827727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42920451e-01 2.65965429e-01 8.36131957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25001344e-01 2.11494502e-01
  5.22871013e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25001344e-01 2.11494502e-01
  5.22871013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92891443e-01 1.23366971e-01 9.04635849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73163799e-01 4.14692306e-01
  6.57845677e+01 6.00000000e+01 4.00000000e+01 3.60000000e+01
  4.00000000e+00]]","[[-2.9293198]
 [-2.9293198]
 [-2.9293198]
 [-2.9293198]]",-2.9293198021435924
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31586043e-01 4.83316643e-01
  5.85351562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29299870e-01 3.27276309e-01 8.71685342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22804334e-01 2.54545410e-01
  7.46628826e+01 6.30000000e+01 4.20000000e+01 4.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22804334e-01 2.54545410e-01
  7.46628826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60538895e-01 5.84192212e-01 8.87934339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54020153e-01 2.24117250e-01
  2.02425692e+01 6.30000000e+01 4.20000000e+01 1.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03240941e-01 2.87192923e-01
  8.17198322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15275291e-01 5.03672239e-01 8.63176776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16929556e-01 3.60901071e-01
  2.06577633e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16929556e-01 3.60901071e-01
  2.06577633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15824031e-01 3.33596933e-01 8.37191761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24036017e-01 5.88365924e-01
  4.70053741e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]]","[[-2.82751853]
 [-2.82751853]
 [-2.82751853]
 [-2.82751853]]",-2.8275185276036687
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45396502e-01 5.63158979e-01
  8.28070398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96645044e-01 5.63276548e-01 6.86372265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14673457e-01 5.23561952e-01
  5.30842095e+01 6.60000000e+01 4.40000000e+01 5.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14673457e-01 5.23561952e-01
  5.30842095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03358202e-01 4.86195943e-01 2.58765423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16293178e-01 3.47735751e-01
  2.40122188e+01 6.60000000e+01 4.40000000e+01 1.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75076683e-01 1.88675006e-01
  4.24413926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97836110e-01 5.69306867e-01 6.36855824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83072417e-01 3.18337146e-01
  6.80211112e+01 6.60000000e+01 4.40000000e+01 2.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83072417e-01 3.18337146e-01
  6.80211112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77166410e-01 2.61385022e-01 3.27451325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95627951e-01 3.87678547e-01
  8.34663027e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  4.00000000e+00]]","[[-2.35423689]
 [-2.35423689]
 [-2.35423689]
 [-2.35423689]]",-2.354236888470074
