"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12442941e-01 2.97385069e-01
  7.92716865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12094854e-01 5.66842956e-01 7.45663626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09689187e-01 1.34288816e-01
  4.04377876e+01 3.10000000e+01 2.40000000e+01 8.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09689187e-01 1.34288816e-01
  4.04377876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51974229e-01 5.71382346e-01 2.99888464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40892431e-01 3.68063663e-01
  4.64115239e+01 3.10000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72895505e-01 5.82607392e-01
  8.71625066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39588282e-01 3.57688800e-01 3.69954453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98720454e-01 3.86649277e-01
  6.42587100e+01 3.30000000e+01 2.20000000e+01 2.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98720454e-01 3.86649277e-01
  6.42587100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20602960e-01 3.60983837e-01 2.35229446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57699400e-01 1.85397638e-01
  2.59969595e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-2.36361818]
 [-2.36361818]
 [-2.36361818]
 [-2.36361818]]",-2.3636181772695775
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20225647e-01 1.32438066e-01
  3.77900817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91477300e-01 3.65852516e-01 6.58491407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25210499e-01 2.89436288e-01
  2.58315708e+01 3.40000000e+01 2.60000000e+01 9.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25210499e-01 2.89436288e-01
  2.58315708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21493786e-01 5.96046507e-01 7.22233261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89964313e-01 4.32388781e-01
  2.96655632e+01 3.40000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28916878e-01 2.25175774e-01
  4.48316112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77783604e-01 4.50258474e-01 6.09035079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61808261e-01 3.16301820e-01
  4.52250934e+01 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61808261e-01 3.16301820e-01
  4.52250934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08193749e-01 5.16922201e-01 2.08953582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37986776e-01 2.25498529e-01
  8.14629611e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-2.00323905]
 [-2.00323905]
 [-2.00323905]
 [-2.00323905]]",-2.0032390535114017
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44403376e-01 4.67561538e-01
  6.16461806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57319130e-01 4.21742967e-01 8.88769345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86656907e-01 1.31307163e-01
  6.75806618e+01 3.70000000e+01 2.80000000e+01 1.00000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86656907e-01 1.31307163e-01
  6.75806618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40824646e-01 2.10182087e-01 4.90285396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09456990e-01 1.45356501e-01
  8.59085322e+01 3.70000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70971531e-01 2.15674343e-01
  6.96129728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39200995e-01 2.77093507e-01 8.51662224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90954844e-01 5.76288620e-01
  6.76638803e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90954844e-01 5.76288620e-01
  6.76638803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28446744e-01 1.26168236e-01 9.94038540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90197187e-01 1.69339827e-01
  5.28474105e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]]","[[-3.58324177]
 [-3.58324177]
 [-3.58324177]
 [-3.58324177]]",-3.5832417655103344
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29906675e-01 5.25104734e-01
  9.80295683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99434861e-01 2.37121619e-01 4.04366989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99141122e-01 2.31670340e-01
  8.83765434e+01 3.90000000e+01 3.10000000e+01 1.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99141122e-01 2.31670340e-01
  8.83765434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59297025e-01 2.67862450e-01 8.31722086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84519685e-01 3.95082481e-01
  2.93744148e+01 3.90000000e+01 3.10000000e+01 2.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23635897e-01 2.59492737e-01
  6.05989741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18577396e-01 2.59820401e-01 7.80637596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12357625e-01 4.78042361e-01
  4.22354115e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12357625e-01 4.78042361e-01
  4.22354115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33239287e-01 3.46041613e-01 8.70315147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74376846e-01 2.97794359e-01
  3.22186079e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]]","[[-2.85586787]
 [-2.85586787]
 [-2.85586787]
 [-2.85586787]]",-2.85586786510987
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91139391e-01 5.51639717e-01
  8.24825953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26025803e-01 5.24590563e-01 6.56099615e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35151196e-01 5.44201268e-01
  8.46613342e+01 4.20000000e+01 3.30000000e+01 1.20000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35151196e-01 5.44201268e-01
  8.46613342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49767107e-01 5.29788496e-01 9.72305762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94991946e-01 1.28521521e-01
  4.54844062e+01 4.20000000e+01 3.30000000e+01 2.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41335897e-01 3.24208492e-01
  8.97822223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85265431e-01 4.85677426e-01 2.37734795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95154365e-01 5.11367524e-01
  5.08878160e+01 4.50000000e+01 3.00000000e+01 2.70000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95154365e-01 5.11367524e-01
  5.08878160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26640993e-01 5.78818122e-01 3.46424086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50566824e-01 3.55410398e-01
  3.95067411e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-1.79364488]
 [-1.79364488]
 [-1.79364488]
 [-1.79364488]]",-1.7936448793798792
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94007368e-01 2.75759252e-01
  5.39440139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08503848e-01 2.50758666e-01 7.24056509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20944463e-01 5.58936668e-01
  7.36760974e+01 4.40000000e+01 3.60000000e+01 1.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20944463e-01 5.58936668e-01
  7.36760974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49212844e-01 2.18245784e-01 3.96410274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81520026e-01 5.32826905e-01
  9.37706294e+01 4.40000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49739992e-01 4.94336384e-01
  9.02908238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86795743e-01 3.57803392e-01 3.63915188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79560029e-01 4.26019669e-01
  9.35700445e+01 4.80000000e+01 3.20000000e+01 2.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79560029e-01 4.26019669e-01
  9.35700445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44002050e-01 1.31167991e-01 4.06474803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35127145e-01 2.64482306e-01
  2.85718906e+01 4.80000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]]","[[-2.74647262]
 [-2.74647262]
 [-2.74647262]
 [-2.74647262]]",-2.7464726168761833
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16648734e-01 2.28774761e-01
  8.11767452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03917440e-01 5.18955009e-01 7.55316194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00533633e-01 1.45937490e-01
  5.13952295e+01 4.70000000e+01 3.80000000e+01 1.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00533633e-01 1.45937490e-01
  5.13952295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59033361e-01 4.76033903e-01 4.10389667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74005241e-01 2.02016840e-01
  8.64382432e+01 4.70000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11189500e-01 2.85579801e-01
  4.42352997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16002962e-01 5.58059051e-01 9.63239113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91070874e-01 2.20661065e-01
  9.72823549e+01 5.10000000e+01 3.40000000e+01 2.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91070874e-01 2.20661065e-01
  9.72823549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82241445e-01 2.67237160e-01 6.86108278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68101493e-01 2.48780971e-01
  7.96361413e+01 5.10000000e+01 3.40000000e+01 1.40000000e+01
  2.00000000e+01]]","[[-5.02811073]
 [-5.02811073]
 [-5.02811073]
 [-5.02811073]]",-5.028110727332232
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85677722e-01 3.14598503e-01
  7.13193606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07502850e-01 3.70187423e-01 9.24176396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40734944e-01 2.27238580e-01
  8.78231895e+01 5.00000000e+01 4.00000000e+01 1.60000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40734944e-01 2.27238580e-01
  8.78231895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24093753e-01 3.03073659e-01 5.36379910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16145108e-01 5.97064483e-01
  6.56473297e+01 5.00000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82695635e-01 5.74434998e-01
  5.61805425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55230048e-01 2.91261373e-01 8.76499896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69512668e-01 2.64546979e-01
  3.92288344e+01 5.40000000e+01 3.60000000e+01 2.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69512668e-01 2.64546979e-01
  3.92288344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00339975e-01 4.77976601e-01 2.47889363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50558383e-01 5.04476243e-01
  4.07168873e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]]","[[-1.91030956]
 [-1.91030956]
 [-1.91030956]
 [-1.91030956]]",-1.910309558238417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42088198e-01 2.48464413e-01
  8.78263058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79762918e-01 1.34273478e-01 7.84523381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60409275e-01 2.27515678e-01
  6.91965599e+01 5.30000000e+01 4.20000000e+01 1.90000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60409275e-01 2.27515678e-01
  6.91965599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17157734e-01 4.84688526e-01 2.12409964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29523023e-01 4.60264347e-01
  9.54981597e+01 5.30000000e+01 4.20000000e+01 3.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16782311e-01 5.25689874e-01
  6.21468230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84563832e-01 3.08568251e-01 2.14016862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23425285e-01 4.55359558e-01
  5.59281585e+01 5.70000000e+01 3.80000000e+01 3.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23425285e-01 4.55359558e-01
  5.59281585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06981917e-01 1.11797491e-01 3.61326723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93206376e-01 5.76564386e-01
  8.28239501e+01 5.70000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]]","[[-4.08543348]
 [-4.08543348]
 [-4.08543348]
 [-4.08543348]]",-4.085433481012999
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33922022e-01 1.26070698e-01
  8.29996940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84215166e-01 2.12856940e-01 6.15210005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88373249e-01 3.53310058e-01
  8.64744585e+01 5.50000000e+01 4.50000000e+01 2.10000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88373249e-01 3.53310058e-01
  8.64744585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95547611e-01 2.17288049e-01 8.09551480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10395181e-01 5.22579282e-01
  9.68827909e+01 5.50000000e+01 4.50000000e+01 3.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50559496e-01 4.23613851e-01
  3.32986394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94425144e-01 2.89427579e-01 3.49996634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30130246e-01 1.49629943e-01
  6.12631500e+01 6.00000000e+01 4.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30130246e-01 1.49629943e-01
  6.12631500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52573879e-01 3.37313522e-01 5.56862743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31625540e-01 4.11866568e-01
  7.04355613e+01 6.00000000e+01 4.00000000e+01 1.80000000e+01
  2.20000000e+01]]","[[-8.20543459]
 [-8.20543459]
 [-8.20543459]
 [-8.20543459]]",-8.205434593356157
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99033874e-01 4.80377733e-01
  4.44320412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46979509e-01 2.53397812e-01 3.30981821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45463769e-01 2.96052160e-01
  3.05666006e+01 5.80000000e+01 4.70000000e+01 2.10000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45463769e-01 2.96052160e-01
  3.05666006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86581374e-01 3.45947461e-01 6.99958468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94062656e-01 4.82802092e-01
  3.22297604e+01 5.80000000e+01 4.70000000e+01 3.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79698035e-01 4.59887149e-01
  4.19322750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62087332e-01 2.40262597e-01 5.02725289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91311839e-01 3.81635535e-01
  8.85005027e+01 6.30000000e+01 4.20000000e+01 3.40000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91311839e-01 3.81635535e-01
  8.85005027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69905546e-01 1.13338397e-01 9.57092092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29462600e-01 2.72281935e-01
  3.18443004e+01 6.30000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]]","[[-4.78554513]
 [-4.78554513]
 [-4.78554513]
 [-4.78554513]]",-4.785545127490575
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09488862e-01 3.54540719e-01
  6.58573280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01585710e-01 2.06092498e-01 6.51806271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64175763e-01 2.21400266e-01
  3.77864755e+01 6.00000000e+01 5.00000000e+01 2.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64175763e-01 2.21400266e-01
  3.77864755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64065499e-01 3.11340318e-01 9.63551705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53098002e-01 1.14965303e-01
  9.05225453e+01 6.00000000e+01 5.00000000e+01 3.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23626595e-01 3.09109854e-01
  6.99374944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08561153e-01 5.06377894e-01 2.01756937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23649678e-01 3.87644972e-01
  3.34037074e+01 6.60000000e+01 4.40000000e+01 3.60000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23649678e-01 3.87644972e-01
  3.34037074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42998568e-01 4.80553183e-01 2.60510778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68491485e-01 4.50126143e-01
  8.84566912e+01 6.60000000e+01 4.40000000e+01 1.90000000e+01
  2.50000000e+01]]","[[-3.58331296]
 [-3.58331296]
 [-3.58331296]
 [-3.58331296]]",-3.5833129594919564
