"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97446012e-01 4.05300329e-01
  3.64478308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94316691e-01 4.47981629e-01 4.40018069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96728545e-01 3.35978972e-01
  9.52174980e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96728545e-01 3.35978972e-01
  9.52174980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66166655e-01 5.50948475e-01 6.49127789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56162056e-01 3.08601546e-01
  6.71890271e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68777337e-01 2.07276270e-01
  9.05780037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88304321e-01 4.78704443e-01 6.92918281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42917169e-01 4.56790859e-01
  2.26823101e+01 3.20000000e+01 2.30000000e+01 5.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42917169e-01 4.56790859e-01
  2.26823101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44931468e-01 5.33050379e-01 8.60506940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10142212e-01 5.80805646e-01
  9.96653199e+01 3.20000000e+01 2.30000000e+01 1.00000000e+01
  1.30000000e+01]]","[[-0.70861734]
 [-0.70861734]
 [-0.70861734]
 [-0.70861734]]",-0.7086173396680285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53987621e-01 1.58594987e-01
  9.37305412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67681577e-01 1.58551130e-01 6.14479587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99524155e-01 5.50176810e-01
  7.53605616e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99524155e-01 5.50176810e-01
  7.53605616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87819865e-01 3.95705661e-01 8.95171785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65685340e-01 3.97452568e-01
  3.35043534e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81609142e-01 3.92538794e-01
  4.48908844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78570524e-01 2.35750244e-01 3.81886338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88229169e-01 3.93150625e-01
  2.66898617e+01 3.50000000e+01 2.50000000e+01 5.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88229169e-01 3.93150625e-01
  2.66898617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95768980e-01 4.55603342e-01 2.15475767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36408170e-01 1.77067056e-01
  6.55510710e+01 3.50000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]]","[[-0.53832544]
 [-0.53832544]
 [-0.53832544]
 [-0.53832544]]",-0.5383254375830407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99212256e-01 5.79081336e-01
  4.41630878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00596209e-01 1.36592136e-01 4.19128289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27102312e-01 1.94494961e-01
  4.81125688e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27102312e-01 1.94494961e-01
  4.81125688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68920742e-01 3.94924655e-01 5.52364070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15027742e-01 2.87146168e-01
  4.98994991e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45666220e-01 5.35096221e-01
  8.99479289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23915125e-01 2.60473624e-01 6.98424435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04391926e-01 2.63890552e-01
  2.83444170e+01 3.80000000e+01 2.70000000e+01 6.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04391926e-01 2.63890552e-01
  2.83444170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96977042e-01 4.48852616e-01 7.53272137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09640566e-01 4.27221746e-01
  5.69479373e+01 3.80000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]]","[[-0.7170724]
 [-0.7170724]
 [-0.7170724]
 [-0.7170724]]",-0.7170724035600586
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08515804e-01 5.65552124e-01
  9.97791529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74885539e-01 4.32384381e-01 5.60627405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52081940e-01 3.80778156e-01
  5.50040463e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52081940e-01 3.80778156e-01
  5.50040463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14941347e-01 5.70091830e-01 4.29724338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53811443e-01 3.82565090e-01
  6.94854289e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50306938e-01 2.96603698e-01
  9.99542686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55532794e-01 5.88848287e-01 4.68184523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22781667e-01 5.85327129e-01
  3.96921977e+01 4.10000000e+01 2.90000000e+01 6.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22781667e-01 5.85327129e-01
  3.96921977e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55118502e-01 4.63488634e-01 8.71757206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40609584e-01 3.06185897e-01
  7.32059474e+01 4.10000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]]","[[-0.59815077]
 [-0.59815077]
 [-0.59815077]
 [-0.59815077]]",-0.5981507748499545
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05235727e-01 3.10984468e-01
  4.35191243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55099894e-01 3.77513265e-01 4.19442490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13586748e-01 5.08298251e-01
  9.17555515e+01 4.50000000e+01 3.00000000e+01 4.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13586748e-01 5.08298251e-01
  9.17555515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91536021e-01 5.95424661e-01 2.35971148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90156499e-01 4.66313998e-01
  9.03596556e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01749396e-01 3.28223890e-01
  7.27027728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89207163e-01 1.45942099e-01 5.68581762e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63024812e-01 4.29333837e-01
  6.01254220e+01 4.40000000e+01 3.10000000e+01 6.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63024812e-01 4.29333837e-01
  6.01254220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10397755e-01 3.64220047e-01 5.94219635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06961240e-01 4.16384641e-01
  2.91236530e+01 4.40000000e+01 3.10000000e+01 1.50000000e+01
  1.60000000e+01]]","[[-0.77260775]
 [-0.77260775]
 [-0.77260775]
 [-0.77260775]]",-0.7726077497456866
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99454877e-01 1.22086104e-01
  4.37814668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68112176e-01 1.69997537e-01 3.95184382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40099999e-01 1.83687508e-01
  4.22869208e+01 4.80000000e+01 3.20000000e+01 4.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40099999e-01 1.83687508e-01
  4.22869208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17654702e-01 2.64836705e-01 4.98079945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71634081e-01 1.08621140e-01
  2.11198559e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03124857e-01 4.67850816e-01
  2.99104548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75282335e-01 3.90202091e-01 4.55037039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39387228e-01 1.32462569e-01
  5.55502573e+01 4.60000000e+01 3.40000000e+01 7.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39387228e-01 1.32462569e-01
  5.55502573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94252202e-01 2.67399880e-01 2.83851115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83520879e-01 1.33379203e-01
  4.74863076e+01 4.60000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]]","[[-1.37363179]
 [-1.37363179]
 [-1.37363179]
 [-1.37363179]]",-1.3736317922289314
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78799454e-01 5.32564276e-01
  3.07142418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51600204e-01 5.66768963e-01 3.62961488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15509743e-01 5.64928636e-01
  3.75068092e+01 5.10000000e+01 3.40000000e+01 4.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15509743e-01 5.64928636e-01
  3.75068092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50696535e-01 1.34842916e-01 6.63650303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24503511e-01 1.53867419e-01
  4.42690188e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40340088e-01 4.83551881e-01
  8.81918714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54378491e-01 1.13888704e-01 6.55747612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56524258e-01 3.41146009e-01
  4.44689825e+01 4.90000000e+01 3.60000000e+01 8.00000000e+00
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56524258e-01 3.41146009e-01
  4.44689825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21859237e-01 4.24504442e-01 6.89596191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41062891e-01 1.12125732e-01
  3.29356687e+01 4.90000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]]","[[-1.59360853]
 [-1.59360853]
 [-1.59360853]
 [-1.59360853]]",-1.5936085326608944
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43848452e-01 1.00099369e-01
  2.60056958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22593844e-01 2.65554982e-01 8.62254665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25355607e-01 1.74648046e-01
  2.33343348e+01 5.40000000e+01 3.60000000e+01 4.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25355607e-01 1.74648046e-01
  2.33343348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14589837e-01 3.83450115e-01 8.19267221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49932805e-01 2.27679290e-01
  8.51248363e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03453309e-01 3.45235644e-01
  6.58604437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67286448e-01 3.75912780e-01 3.62713575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98607107e-01 4.01330122e-01
  7.45231633e+01 5.20000000e+01 3.80000000e+01 9.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98607107e-01 4.01330122e-01
  7.45231633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58288407e-01 4.38365712e-01 3.22857270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68009145e-01 5.54274269e-01
  4.18749485e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[-0.92068969]
 [-0.92068969]
 [-0.92068969]
 [-0.92068969]]",-0.9206896860413034
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69085976e-01 1.74889197e-01
  5.65669764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18718049e-01 3.88389505e-01 5.03379904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37076585e-01 3.27828651e-01
  6.52807237e+01 5.70000000e+01 3.80000000e+01 5.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37076585e-01 3.27828651e-01
  6.52807237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05369605e-01 2.29021694e-01 3.70895488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36444627e-01 1.11038901e-01
  6.01435600e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14051046e-01 1.71634288e-01
  5.00998314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04627597e-01 3.22165088e-01 4.62636162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90538456e-01 4.18830718e-01
  6.01061820e+01 5.50000000e+01 4.00000000e+01 1.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90538456e-01 4.18830718e-01
  6.01061820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06465324e-01 5.89123861e-01 8.59892483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30943931e-01 3.50788711e-01
  6.40364338e+01 5.50000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[-0.56302393]
 [-0.56302393]
 [-0.56302393]
 [-0.56302393]]",-0.5630239285188883
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65016960e-01 2.77315913e-01
  4.20183861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32628641e-01 4.12252038e-01 7.55053133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02382244e-01 5.78670295e-01
  9.75743328e+01 6.00000000e+01 4.00000000e+01 5.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02382244e-01 5.78670295e-01
  9.75743328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11698401e-01 2.49292111e-01 7.25198514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39558596e-01 4.09972369e-01
  4.03231232e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77381703e-01 2.05767026e-01
  4.25281674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64425576e-01 3.46196970e-01 6.32562065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41030351e-01 4.37975600e-01
  8.15119753e+01 5.70000000e+01 4.30000000e+01 1.10000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41030351e-01 4.37975600e-01
  8.15119753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97131287e-01 3.92691125e-01 2.25405415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75421691e-01 5.18975527e-01
  7.52178088e+01 5.70000000e+01 4.30000000e+01 1.90000000e+01
  2.40000000e+01]]","[[-1.18431251]
 [-1.18431251]
 [-1.18431251]
 [-1.18431251]]",-1.184312514904059
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37090449e-01 2.77274833e-01
  6.07931159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64488823e-01 5.84556361e-01 9.34239392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31500440e-01 2.01545816e-01
  4.57857009e+01 6.30000000e+01 4.20000000e+01 5.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31500440e-01 2.01545816e-01
  4.57857009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85672694e-01 5.50780104e-01 5.95805506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45916315e-01 3.47356322e-01
  4.62100952e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66252919e-01 3.29281718e-01
  7.90119971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48499906e-01 3.37626370e-01 2.34395217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85343933e-01 5.94977074e-01
  8.69956917e+01 6.00000000e+01 4.50000000e+01 1.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85343933e-01 5.94977074e-01
  8.69956917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70024296e-01 5.91964263e-01 7.28648860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83219401e-01 2.86951451e-01
  9.54243458e+01 6.00000000e+01 4.50000000e+01 2.10000000e+01
  2.40000000e+01]]","[[-2.5049224]
 [-2.5049224]
 [-2.5049224]
 [-2.5049224]]",-2.504922404451544
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04083149e-01 4.39347860e-01
  3.92210519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29865093e-01 2.56718787e-01 3.30540434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98849612e-01 4.12468448e-01
  3.67839801e+01 6.60000000e+01 4.40000000e+01 5.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98849612e-01 4.12468448e-01
  3.67839801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20050026e-01 4.06449145e-01 4.30493115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76900513e-01 4.73541641e-01
  4.78086312e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27997073e-01 1.93145581e-01
  5.99933769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55999193e-01 3.44381513e-01 5.18589801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73653098e-01 2.14157075e-01
  3.94171015e+01 6.30000000e+01 4.70000000e+01 1.20000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73653098e-01 2.14157075e-01
  3.94171015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13104400e-01 3.53065771e-01 4.86326338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44584618e-01 4.81728523e-01
  8.08361984e+01 6.30000000e+01 4.70000000e+01 2.10000000e+01
  2.60000000e+01]]","[[-2.05821515]
 [-2.05821515]
 [-2.05821515]
 [-2.05821515]]",-2.058215146587821
