"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81598120e-01 5.26779989e-01
  5.35431118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68610837e-01 1.58074118e-01 6.26323270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39192595e-01 1.82527447e-01
  5.24139072e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39192595e-01 1.82527447e-01
  5.24139072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81865865e-01 4.39221020e-01 5.26862488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96112722e-01 3.77886090e-01
  5.55079147e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81178918e-01 5.20319831e-01
  5.66126618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44538253e-01 1.95644243e-01 5.53871645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37897527e-01 4.93112667e-01
  8.46254742e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37897527e-01 4.93112667e-01
  8.46254742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81081215e-01 1.20402857e-01 8.37294886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15866438e-01 5.83181020e-01
  6.99436767e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]]","[[-2.61637212]
 [-2.61637212]
 [-2.61637212]
 [-2.61637212]]",-2.6163721165852754
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22119338e-01 2.66621654e-01
  9.61017059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41273889e-01 4.93660271e-01 5.33833683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26047751e-01 1.37380443e-01
  2.21512724e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26047751e-01 1.37380443e-01
  2.21512724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45241113e-01 3.68136583e-01 3.90247213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89711754e-01 3.40424825e-01
  7.47575620e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00815831e-01 1.86902774e-01
  8.82980954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76984455e-01 5.36176873e-01 8.73476411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33200965e-01 2.63754895e-01
  4.28031630e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33200965e-01 2.63754895e-01
  4.28031630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76290489e-01 4.72898927e-01 5.84151239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43619688e-01 3.39703983e-01
  3.02015132e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-2.20004044]
 [-2.20004044]
 [-2.20004044]
 [-2.20004044]]",-2.2000404396301128
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15588748e-01 4.85605856e-01
  3.48404066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11040859e-01 2.61733568e-01 4.73544047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24770331e-01 2.22657891e-01
  9.75938899e+01 3.80000000e+01 2.70000000e+01 2.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24770331e-01 2.22657891e-01
  9.75938899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00185026e-01 5.10016721e-01 5.83468440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83580171e-01 3.34227217e-01
  9.17775728e+01 3.80000000e+01 2.70000000e+01 2.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16491979e-01 5.83777218e-01
  4.67796216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57122369e-01 3.28867281e-01 7.01555100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57665656e-01 5.31971425e-01
  6.11116451e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57665656e-01 5.31971425e-01
  6.11116451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66719610e-01 4.55123536e-01 8.34442619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95477382e-01 1.80055607e-01
  4.23903680e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-1.81833301]
 [-1.81833301]
 [-1.81833301]
 [-1.81833301]]",-1.818333014672962
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42934968e-01 3.95805945e-01
  2.22564416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07115156e-01 5.45148185e-01 6.23147164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79442389e-01 1.19373269e-01
  9.93248162e+01 4.10000000e+01 2.90000000e+01 2.60000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79442389e-01 1.19373269e-01
  9.93248162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93447080e-01 5.86057093e-01 4.72303023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72380065e-01 1.29749868e-01
  8.77903911e+01 4.10000000e+01 2.90000000e+01 2.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35773036e-01 3.14225605e-01
  7.27505203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08684288e-01 3.42305125e-01 8.09784952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66494310e-01 4.06170679e-01
  5.98054736e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66494310e-01 4.06170679e-01
  5.98054736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30289992e-01 4.53338454e-01 8.30552586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50133611e-01 4.25333833e-01
  3.26519087e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-2.89197557]
 [-2.89197557]
 [-2.89197557]
 [-2.89197557]]",-2.8919755695225056
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11130360e-01 3.01551619e-01
  2.38224018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55472638e-01 3.47669427e-01 2.56875936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36257914e-01 1.33650346e-01
  6.48167076e+01 4.40000000e+01 3.10000000e+01 2.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36257914e-01 1.33650346e-01
  6.48167076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23884971e-01 2.92748346e-01 8.61603612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84074329e-01 3.07978378e-01
  6.00817901e+01 4.40000000e+01 3.10000000e+01 2.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18701158e-01 1.68242014e-01
  6.70177860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53291631e-01 3.95841870e-01 8.90761349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84261348e-01 4.23574309e-01
  2.23508432e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84261348e-01 4.23574309e-01
  2.23508432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84204468e-01 3.79847399e-01 8.24730096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48855168e-01 5.32259734e-01
  8.35630819e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-5.34821148]
 [-5.34821148]
 [-5.34821148]
 [-5.34821148]]",-5.348211476242271
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22442673e-01 3.42472800e-01
  2.18082654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31858933e-01 2.00171896e-01 7.39485684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36211925e-01 1.08170953e-01
  7.91102063e+01 4.70000000e+01 3.30000000e+01 3.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36211925e-01 1.08170953e-01
  7.91102063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33193691e-01 4.05966233e-01 2.47453039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12074146e-01 5.41569121e-01
  6.40325150e+01 4.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27398956e-01 5.56395719e-01
  7.77346311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51661641e-01 1.06755751e-01 9.35232830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05610589e-01 5.87628328e-01
  8.11380746e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05610589e-01 5.87628328e-01
  8.11380746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54382899e-01 4.85425859e-01 8.09497157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50934710e-01 4.45414345e-01
  5.68101486e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]]","[[-3.16559222]
 [-3.16559222]
 [-3.16559222]
 [-3.16559222]]",-3.165592219501278
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60156258e-01 1.68411237e-01
  8.85149958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52271326e-01 2.47223140e-01 6.68939117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41380557e-01 3.28872353e-01
  7.01359887e+01 5.00000000e+01 3.50000000e+01 3.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41380557e-01 3.28872353e-01
  7.01359887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60537928e-01 4.96896252e-01 8.69790147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40556660e-01 3.64922215e-01
  2.11376089e+01 5.00000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93885549e-01 1.94290253e-01
  3.37174776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22519337e-01 3.91834799e-01 4.84093111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27684496e-01 2.13252491e-01
  5.40937752e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27684496e-01 2.13252491e-01
  5.40937752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26163990e-01 4.92170520e-01 9.68654870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56007274e-01 2.75943570e-01
  8.39249920e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]]","[[-2.50579219]
 [-2.50579219]
 [-2.50579219]
 [-2.50579219]]",-2.505792193889733
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65035318e-01 5.05880551e-01
  4.95287614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78215136e-01 4.99548256e-01 7.65616945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03477927e-01 1.03365037e-01
  2.97608848e+01 5.30000000e+01 3.70000000e+01 3.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03477927e-01 1.03365037e-01
  2.97608848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27901954e-01 2.26849692e-01 2.84326940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96567947e-01 4.85587203e-01
  8.17366806e+01 5.30000000e+01 3.70000000e+01 2.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24918684e-01 3.25986753e-01
  6.12631291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80487898e-01 1.53881469e-01 7.53905932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60786545e-01 4.37979084e-01
  8.72954512e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60786545e-01 4.37979084e-01
  8.72954512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00520151e-01 5.02315512e-01 3.02604040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54609254e-01 3.76732497e-01
  6.13940009e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-5.50001567]
 [-5.50001567]
 [-5.50001567]
 [-5.50001567]]",-5.500015666147983
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08887474e-01 5.18677018e-01
  2.97821389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00146638e-01 2.60791620e-01 2.95055894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33835999e-01 5.72280045e-01
  4.81159487e+01 5.50000000e+01 4.00000000e+01 3.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33835999e-01 5.72280045e-01
  4.81159487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43709914e-01 2.46071673e-01 9.35261731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36562092e-01 5.07894972e-01
  2.36890660e+01 5.50000000e+01 4.00000000e+01 2.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50734497e-01 5.42375126e-01
  7.48660393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71125783e-01 5.16167639e-01 6.24131043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77061531e-01 3.02821634e-01
  7.84549390e+01 5.70000000e+01 3.80000000e+01 2.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77061531e-01 3.02821634e-01
  7.84549390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23989613e-01 3.19783600e-01 2.41144493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85510771e-01 5.15213999e-01
  9.87596038e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]]","[[-3.86521171]
 [-3.86521171]
 [-3.86521171]
 [-3.86521171]]",-3.8652117062956894
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64140146e-01 4.58138387e-01
  8.61429150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53004247e-01 1.53050210e-01 7.13081786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18487838e-01 2.50256172e-01
  6.91621538e+01 5.80000000e+01 4.20000000e+01 3.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18487838e-01 2.50256172e-01
  6.91621538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80382840e-01 4.21319275e-01 6.62541031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30456756e-01 2.59254613e-01
  8.22804984e+01 5.80000000e+01 4.20000000e+01 2.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60987474e-01 1.92551321e-01
  4.60644147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03137116e-01 4.09011352e-01 4.87303439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02855115e-01 3.23851922e-01
  6.81743807e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02855115e-01 3.23851922e-01
  6.81743807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08965422e-01 2.30439521e-01 2.41039539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52745309e-01 3.11069802e-01
  4.86686935e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]]","[[-6.37579214]
 [-6.37579214]
 [-6.37579214]
 [-6.37579214]]",-6.375792136128524
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45078523e-01 2.28749451e-01
  4.51138855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12542995e-01 4.04542533e-01 6.51652786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45847202e-01 5.57090828e-01
  8.32237461e+01 6.10000000e+01 4.40000000e+01 3.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45847202e-01 5.57090828e-01
  8.32237461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34054070e-01 5.51796365e-01 6.44669399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92938502e-01 2.82517003e-01
  4.70781479e+01 6.10000000e+01 4.40000000e+01 2.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91101211e-01 3.12669542e-01
  2.42568165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01535427e-01 1.77675213e-01 8.64634889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56844275e-01 1.14420018e-01
  9.85568365e+01 6.30000000e+01 4.20000000e+01 2.30000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56844275e-01 1.14420018e-01
  9.85568365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56076385e-01 1.25780704e-01 7.34569831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36884700e-01 5.41291065e-01
  2.03890972e+01 6.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]]","[[-5.72426562]
 [-5.72426562]
 [-5.72426562]
 [-5.72426562]]",-5.7242656235868985
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91272267e-01 1.83262872e-01
  5.45260253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49213545e-01 5.44814628e-01 3.63462088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27134241e-01 1.20532013e-01
  4.65195765e+01 6.40000000e+01 4.60000000e+01 3.90000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27134241e-01 1.20532013e-01
  4.65195765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71873668e-01 1.36762068e-01 7.40900741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49508886e-01 3.16074654e-01
  2.26212746e+01 6.40000000e+01 4.60000000e+01 2.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63534946e-01 2.93366332e-01
  2.43810922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65747094e-01 2.75685828e-01 9.62256549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40662902e-01 2.36954945e-01
  8.05076396e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40662902e-01 2.36954945e-01
  8.05076396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67999822e-01 1.79333060e-01 3.93563147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43617513e-01 5.00723605e-01
  2.60057437e+01 6.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]]","[[-6.62957955]
 [-6.62957955]
 [-6.62957955]
 [-6.62957955]]",-6.629579545480499
