"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48413604e-01 2.90620891e-01
  6.32208156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65884034e-01 5.96555887e-01 9.41674429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21064983e-01 1.33845557e-01
  4.65584810e+01 2.80000000e+01 2.70000000e+01 2.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21064983e-01 1.33845557e-01
  4.65584810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69227425e-01 4.31714855e-01 9.79517790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19429410e-01 5.86003703e-01
  8.71907948e+01 2.80000000e+01 2.70000000e+01 1.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51562826e-01 3.55400894e-01
  2.91332492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89067124e-01 4.71796207e-01 7.63791526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50340788e-01 2.31953571e-01
  3.46183069e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50340788e-01 2.31953571e-01
  3.46183069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38628587e-01 4.78628548e-01 8.89591441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84534432e-01 1.00449871e-01
  4.12084646e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]]","[[-1.47011671]
 [-1.47011671]
 [-1.47011671]
 [-1.47011671]]",-1.4701167131693302
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27180862e-01 5.74848673e-01
  5.83416017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51490134e-01 1.63255768e-01 2.13994547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25305743e-01 1.06334917e-01
  9.92217338e+01 3.10000000e+01 2.90000000e+01 3.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25305743e-01 1.06334917e-01
  9.92217338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55725982e-01 1.60757555e-01 2.79330819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87114768e-01 2.48712534e-01
  6.26684774e+01 3.10000000e+01 2.90000000e+01 1.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25203677e-01 5.95909383e-01
  2.39192855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61346073e-01 4.71254232e-01 9.68348024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50584342e-01 1.02551600e-01
  5.99927847e+01 2.70000000e+01 3.30000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50584342e-01 1.02551600e-01
  5.99927847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91788630e-01 1.03009740e-01 4.85094309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30632230e-01 3.08578731e-01
  3.93209841e+01 2.70000000e+01 3.30000000e+01 1.20000000e+01
  2.10000000e+01]]","[[-1.09314043]
 [-1.09314043]
 [-1.09314043]
 [-1.09314043]]",-1.0931404254244241
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81392780e-01 4.64211908e-01
  6.36549072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92052200e-01 1.14192676e-01 8.52231128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46868135e-01 4.46394678e-01
  3.31668533e+01 3.40000000e+01 3.10000000e+01 3.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46868135e-01 4.46394678e-01
  3.31668533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35542496e-01 1.89178849e-01 6.78801132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39615623e-01 3.17368251e-01
  4.59729557e+01 3.40000000e+01 3.10000000e+01 1.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98079545e-01 1.85728213e-01
  8.70059805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70096609e-01 2.64502456e-01 4.39531774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77132899e-01 3.52073889e-01
  2.35733461e+01 3.00000000e+01 3.50000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77132899e-01 3.52073889e-01
  2.35733461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07481222e-01 5.92584630e-01 5.12046748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53169259e-01 3.54177966e-01
  6.50076728e+01 3.00000000e+01 3.50000000e+01 1.40000000e+01
  2.10000000e+01]]","[[-3.16137684]
 [-3.16137684]
 [-3.16137684]
 [-3.16137684]]",-3.1613768410298597
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62240353e-01 4.03822679e-01
  8.26542649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86579982e-01 2.99153426e-01 2.51071385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41580068e-01 1.05062422e-01
  2.06633801e+01 3.70000000e+01 3.30000000e+01 3.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41580068e-01 1.05062422e-01
  2.06633801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31649668e-01 5.54930781e-01 7.84523925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46492985e-01 1.15398499e-01
  8.09892594e+01 3.70000000e+01 3.30000000e+01 1.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44783108e-01 3.81909358e-01
  7.81094043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89894326e-01 5.03847231e-01 5.46013242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90925557e-01 3.29230888e-01
  2.55522854e+01 3.20000000e+01 3.80000000e+01 1.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90925557e-01 3.29230888e-01
  2.55522854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26075752e-01 1.68661636e-01 5.27055397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82246385e-01 2.01665558e-01
  2.11844793e+01 3.20000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]]","[[-1.68433852]
 [-1.68433852]
 [-1.68433852]
 [-1.68433852]]",-1.6843385229045629
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49362666e-01 2.51826763e-01
  6.44917568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18477913e-01 1.18790208e-01 6.08076256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83742405e-01 1.47868352e-01
  5.95520357e+01 4.00000000e+01 3.50000000e+01 3.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83742405e-01 1.47868352e-01
  5.95520357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83116340e-01 5.46798547e-01 7.45014170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03534716e-01 2.60740245e-01
  2.45363443e+01 4.00000000e+01 3.50000000e+01 1.20000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42452731e-01 2.81105020e-01
  9.16507686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79632766e-01 2.99233108e-01 7.04499211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74070623e-01 2.10055931e-01
  2.20874776e+01 3.40000000e+01 4.10000000e+01 1.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74070623e-01 2.10055931e-01
  2.20874776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05505672e-01 3.58245621e-01 4.50276331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46630231e-01 3.66856870e-01
  8.00078491e+01 3.40000000e+01 4.10000000e+01 2.00000000e+01
  2.10000000e+01]]","[[-2.33036707]
 [-2.33036707]
 [-2.33036707]
 [-2.33036707]]",-2.3303670685571163
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70354397e-01 5.87309601e-01
  7.37729424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18585282e-01 4.25117493e-01 4.25931076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16107961e-01 1.18236640e-01
  5.63703391e+01 4.20000000e+01 3.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16107961e-01 1.18236640e-01
  5.63703391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17167148e-01 1.13912674e-01 9.65684377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45648153e-01 1.03045526e-01
  9.28653826e+01 4.20000000e+01 3.80000000e+01 1.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02176322e-01 4.33494525e-01
  9.81687500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40939652e-01 1.45431720e-01 4.34183994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21400726e-01 2.77812877e-01
  3.35538065e+01 3.60000000e+01 4.40000000e+01 1.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21400726e-01 2.77812877e-01
  3.35538065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87502163e-01 1.45233369e-01 9.56339134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84104250e-01 3.61640318e-01
  9.00568112e+01 3.60000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]]","[[-2.91930059]
 [-2.91930059]
 [-2.91930059]
 [-2.91930059]]",-2.9193005906555967
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55165063e-01 5.28837961e-01
  6.59492783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77707701e-01 3.24100109e-01 7.11868125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50827219e-01 5.83684807e-01
  9.95380389e+01 4.50000000e+01 4.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50827219e-01 5.83684807e-01
  9.95380389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31561678e-01 4.31970807e-01 3.63700460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33435970e-01 3.05406511e-01
  5.07651593e+01 4.50000000e+01 4.00000000e+01 1.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80078009e-01 1.58174186e-01
  9.50358256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89538910e-01 4.14343632e-01 3.86718341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94736375e-01 5.07496146e-01
  9.25070779e+01 3.80000000e+01 4.70000000e+01 1.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94736375e-01 5.07496146e-01
  9.25070779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59915395e-01 5.61270187e-01 2.43881935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09266078e-01 4.90426995e-01
  9.73348803e+01 3.80000000e+01 4.70000000e+01 2.30000000e+01
  2.40000000e+01]]","[[-3.2187167]
 [-3.2187167]
 [-3.2187167]
 [-3.2187167]]",-3.218716701727579
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72304988e-01 2.17986260e-01
  4.50881157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27268109e-01 1.78454603e-01 5.06346394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80908665e-01 3.24291875e-01
  4.35339112e+01 4.80000000e+01 4.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80908665e-01 3.24291875e-01
  4.35339112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01226916e-01 1.88393133e-01 2.20809607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97824909e-01 3.65478722e-01
  6.98680009e+01 4.80000000e+01 4.20000000e+01 1.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35490168e-01 4.02310490e-01
  8.77262842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77116860e-01 2.16145960e-01 8.17253073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43520224e-01 3.61235389e-01
  7.49819163e+01 4.10000000e+01 4.90000000e+01 1.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43520224e-01 3.61235389e-01
  7.49819163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02349889e-01 3.26331725e-01 6.15753144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15212595e-01 4.30606318e-01
  6.64914865e+01 4.10000000e+01 4.90000000e+01 2.40000000e+01
  2.50000000e+01]]","[[-3.4849307]
 [-3.4849307]
 [-3.4849307]
 [-3.4849307]]",-3.4849307026930028
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98669671e-01 3.57947799e-01
  9.19798722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14011927e-01 2.57947608e-01 6.16905710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99232430e-01 3.45651665e-01
  5.79592937e+01 5.10000000e+01 4.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99232430e-01 3.45651665e-01
  5.79592937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99350456e-01 2.90347794e-01 7.63777113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54111234e-01 3.68952812e-01
  5.75700725e+01 5.10000000e+01 4.40000000e+01 1.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89634279e-01 1.44477400e-01
  4.33835154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86673497e-01 5.70187246e-01 2.04525760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12366067e-01 2.33017823e-01
  9.24120602e+01 4.40000000e+01 5.10000000e+01 1.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12366067e-01 2.33017823e-01
  9.24120602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80067485e-01 4.71483061e-01 6.75993291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88284785e-01 5.96723344e-01
  7.51056050e+01 4.40000000e+01 5.10000000e+01 2.40000000e+01
  2.70000000e+01]]","[[-4.36047575]
 [-4.36047575]
 [-4.36047575]
 [-4.36047575]]",-4.360475746213274
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00356897e-01 3.86054311e-01
  4.41802281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48353066e-01 2.35182500e-01 9.80583340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76314682e-01 4.41776284e-01
  3.69652854e+01 5.40000000e+01 4.60000000e+01 4.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76314682e-01 4.41776284e-01
  3.69652854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18468223e-01 1.43883337e-01 2.31997550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62918867e-01 4.73495534e-01
  6.91823880e+01 5.40000000e+01 4.60000000e+01 1.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34192719e-01 4.87956452e-01
  8.73015917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50813105e-01 3.99936326e-01 9.73719835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63697890e-01 5.85854422e-01
  3.80993713e+01 4.60000000e+01 5.40000000e+01 2.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63697890e-01 5.85854422e-01
  3.80993713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78935684e-01 4.86230226e-01 2.75385133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06840691e-01 1.98929601e-01
  2.53613838e+01 4.60000000e+01 5.40000000e+01 2.50000000e+01
  2.90000000e+01]]","[[-3.33961921]
 [-3.33961921]
 [-3.33961921]
 [-3.33961921]]",-3.339619212690306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60188692e-01 1.69421581e-01
  6.56814560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94674069e-01 5.25475478e-01 6.01013478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58287857e-01 1.74268981e-01
  6.21431385e+01 5.70000000e+01 4.80000000e+01 4.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58287857e-01 1.74268981e-01
  6.21431385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08640622e-01 2.57352858e-01 4.80084912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66918037e-01 1.66133604e-01
  6.58133910e+01 5.70000000e+01 4.80000000e+01 1.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33531868e-01 4.81161382e-01
  7.33749089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27938097e-01 4.17592787e-01 5.33676984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91799526e-01 2.65133135e-01
  3.57757691e+01 4.90000000e+01 5.60000000e+01 2.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91799526e-01 2.65133135e-01
  3.57757691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62771057e-01 2.74047984e-01 5.04107052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13092399e-01 4.77009388e-01
  8.36901648e+01 4.90000000e+01 5.60000000e+01 2.70000000e+01
  2.90000000e+01]]","[[-3.20308248]
 [-3.20308248]
 [-3.20308248]
 [-3.20308248]]",-3.2030824807173808
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81884389e-01 3.28545854e-01
  4.31314760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21031118e-01 4.22157985e-01 5.66027109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79937166e-01 2.26304688e-01
  7.53804743e+01 6.00000000e+01 5.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79937166e-01 2.26304688e-01
  7.53804743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19680564e-01 1.71941493e-01 3.64450022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08109069e-01 1.20014098e-01
  6.68105642e+01 6.00000000e+01 5.00000000e+01 1.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27935120e-01 3.11749830e-01
  5.98820778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07138497e-01 4.02855862e-01 6.02161677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51594774e-01 3.18257278e-01
  3.34971279e+01 5.10000000e+01 5.90000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51594774e-01 3.18257278e-01
  3.34971279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73528349e-01 2.15588335e-01 2.82677203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65176803e-01 2.85770710e-01
  8.46724951e+01 5.10000000e+01 5.90000000e+01 2.80000000e+01
  3.10000000e+01]]","[[-1.95730847]
 [-1.95730847]
 [-1.95730847]
 [-1.95730847]]",-1.9573084725061844
