"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57520590e-01 4.16337681e-01
  5.97342748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43418483e-01 4.38285603e-01 8.42906773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01929658e-01 4.46134757e-01
  5.54896773e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01929658e-01 4.46134757e-01
  5.54896773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36962963e-01 5.99348016e-01 8.19879949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67138654e-01 3.30783417e-01
  9.29452841e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68137032e-01 3.53526054e-01
  9.78561610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03572047e-01 4.02786202e-01 4.36861358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02838327e-01 3.76801581e-01
  4.88857672e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02838327e-01 3.76801581e-01
  4.88857672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66156720e-01 2.78634861e-01 3.82453620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83231987e-01 4.29240994e-01
  8.48772561e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-0.31423602]
 [-0.31423602]
 [-0.31423602]
 [-0.31423602]]",-0.31423602128097833
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35675507e-01 5.96368377e-01
  3.55777163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63771025e-01 1.29015450e-01 2.27238617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84114454e-01 1.21003688e-01
  4.48023412e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84114454e-01 1.21003688e-01
  4.48023412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89532729e-01 4.95094456e-01 2.15759409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32653320e-01 5.83250078e-01
  2.33952293e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44190924e-01 4.77306259e-01
  8.56953136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11839713e-01 5.14571389e-01 2.58454720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74772939e-01 2.48726161e-01
  7.90780502e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74772939e-01 2.48726161e-01
  7.90780502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42103637e-01 3.85758266e-01 4.72363642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08681382e-01 3.17305716e-01
  2.29913956e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.67485992]
 [-0.67485992]
 [-0.67485992]
 [-0.67485992]]",-0.6748599197937171
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57043744e-01 4.05431604e-01
  8.83379119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39438993e-01 4.14198722e-01 4.76547768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12557978e-01 3.29831022e-01
  4.56631893e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12557978e-01 3.29831022e-01
  4.56631893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78381214e-01 4.66332425e-01 9.58375700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42770410e-01 1.35132179e-01
  5.25384815e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84628894e-01 4.35193064e-01
  2.16436316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23234007e-01 1.33514794e-01 8.28860512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83834583e-01 1.14227175e-01
  2.95071970e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83834583e-01 1.14227175e-01
  2.95071970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64149271e-01 3.55223052e-01 9.88348743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32958506e-01 5.88916734e-01
  5.71678687e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-0.69974779]
 [-0.69974779]
 [-0.69974779]
 [-0.69974779]]",-0.6997477879381669
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58001392e-01 5.72753628e-01
  9.09163601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49411870e-01 5.41762774e-01 7.90774377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73253570e-01 2.64439260e-01
  2.05906431e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73253570e-01 2.64439260e-01
  2.05906431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86890862e-01 4.52906151e-01 9.75926918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19251944e-01 2.87961204e-01
  9.47275465e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55600957e-01 5.27524422e-01
  4.13363811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86500974e-01 3.82682025e-01 7.80412362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94665278e-01 4.24473631e-01
  4.71434723e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94665278e-01 4.24473631e-01
  4.71434723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37747663e-01 1.91318496e-01 7.38016180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81230531e-01 4.07712577e-01
  9.78031255e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-0.52142242]
 [-0.52142242]
 [-0.52142242]
 [-0.52142242]]",-0.5214224206256787
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20232698e-01 1.04165635e-01
  8.30532041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13287093e-01 4.83471179e-01 4.68795322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33086051e-01 1.19882443e-01
  8.87295523e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33086051e-01 1.19882443e-01
  8.87295523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45640006e-01 5.61557985e-01 7.30371112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91741713e-01 2.96912325e-01
  8.26497551e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51399087e-01 1.07465008e-01
  3.58179381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82882126e-01 3.69872256e-01 3.92691086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39060813e-01 3.76370599e-01
  8.36217754e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39060813e-01 3.76370599e-01
  8.36217754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83917477e-01 1.37253370e-01 4.52528516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31440129e-01 3.17261673e-01
  8.99932849e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]]","[[-0.41041326]
 [-0.41041326]
 [-0.41041326]
 [-0.41041326]]",-0.41041326282233737
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58790200e-01 1.91732098e-01
  8.51669179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40268387e-01 4.42474463e-01 4.24128007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44220816e-01 1.64089848e-01
  2.13365588e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44220816e-01 1.64089848e-01
  2.13365588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02950941e-01 5.67895650e-01 6.53432767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69064086e-01 1.65726958e-01
  5.48136311e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18747021e-01 5.02128841e-01
  3.76860026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18777993e-01 2.59369980e-01 7.30569160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07224397e-01 2.32689595e-01
  8.78329733e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07224397e-01 2.32689595e-01
  8.78329733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45416105e-01 3.16964862e-01 5.87471706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20689393e-01 5.62623029e-01
  5.86461859e+01 4.80000000e+01 3.20000000e+01 2.50000000e+01
  7.00000000e+00]]","[[-0.61292664]
 [-0.61292664]
 [-0.61292664]
 [-0.61292664]]",-0.6129266350264693
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15270136e-01 2.90651643e-01
  2.27254395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16181799e-01 1.57650175e-01 2.82621414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46850533e-01 5.71596332e-01
  4.72621580e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46850533e-01 5.71596332e-01
  4.72621580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70819484e-01 5.91960707e-01 3.20480178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95864922e-01 3.31329619e-01
  4.54535135e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76903103e-01 3.71812956e-01
  3.51712783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94351895e-01 3.34177095e-01 5.06484179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40436748e-01 3.23803470e-01
  6.10888041e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40436748e-01 3.23803470e-01
  6.10888041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30105203e-01 2.85655721e-01 3.48175408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88592407e-01 5.50243714e-01
  3.90148762e+01 5.10000000e+01 3.40000000e+01 2.70000000e+01
  7.00000000e+00]]","[[-0.45885866]
 [-0.45885866]
 [-0.45885866]
 [-0.45885866]]",-0.4588586614852998
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55873422e-01 4.97089741e-01
  7.64875509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17300730e-01 3.74286713e-01 8.46272360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36222793e-01 1.82337378e-01
  5.23651507e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36222793e-01 1.82337378e-01
  5.23651507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41410918e-01 5.32903875e-01 2.76532825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76624786e-01 4.86080702e-01
  5.14378195e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64678443e-01 3.60494461e-01
  3.96496861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15916354e-01 1.33942166e-01 2.20850964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76886286e-01 4.16411540e-01
  5.92618431e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76886286e-01 4.16411540e-01
  5.92618431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24754363e-01 3.75706808e-01 2.58748076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41482076e-01 2.02226006e-01
  9.77989139e+01 5.40000000e+01 3.60000000e+01 2.90000000e+01
  7.00000000e+00]]","[[-0.74374586]
 [-0.74374586]
 [-0.74374586]
 [-0.74374586]]",-0.743745864995919
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47918530e-01 4.13710935e-01
  6.66418482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27802700e-01 5.66796784e-01 8.11433914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55083223e-01 3.84585228e-01
  9.11430314e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55083223e-01 3.84585228e-01
  9.11430314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74349165e-01 4.69929995e-01 3.05840092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05495760e-01 5.34389336e-01
  4.05155319e+01 5.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58027775e-01 4.61899159e-01
  6.87176340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47495425e-01 3.20105002e-01 7.94899246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36270045e-01 5.22170621e-01
  3.10396431e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36270045e-01 5.22170621e-01
  3.10396431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69216528e-01 3.03009268e-01 5.33845403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19969255e-01 5.54039703e-01
  8.16311684e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  7.00000000e+00]]","[[-0.39895456]
 [-0.39895456]
 [-0.39895456]
 [-0.39895456]]",-0.3989545633858239
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12323098e-01 3.49053883e-01
  6.70925339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41388532e-01 2.32518169e-01 2.26063607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89196376e-01 1.73569193e-01
  8.84576827e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89196376e-01 1.73569193e-01
  8.84576827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43113589e-01 5.77373826e-01 6.64919628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32248433e-01 1.89415483e-01
  9.35514756e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22100361e-01 3.45644009e-01
  6.19067123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01448067e-01 5.96583459e-01 4.11866304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19991979e-01 5.88770017e-01
  7.69541481e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19991979e-01 5.88770017e-01
  7.69541481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41117696e-01 1.23015334e-01 2.87711179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80897565e-01 5.59908420e-01
  3.42765435e+01 6.00000000e+01 4.00000000e+01 3.20000000e+01
  8.00000000e+00]]","[[-0.33800192]
 [-0.33800192]
 [-0.33800192]
 [-0.33800192]]",-0.3380019209018293
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83117987e-01 3.92358577e-01
  3.53153648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14287978e-01 2.46264052e-01 9.82215817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10384387e-01 2.65168574e-01
  9.84710634e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10384387e-01 2.65168574e-01
  9.84710634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30152940e-01 5.98098436e-01 5.08112457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87611961e-01 4.87463583e-01
  8.26706456e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64897784e-01 3.53114519e-01
  4.83070433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43073764e-01 3.64535772e-01 6.44681515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71268825e-01 2.46217085e-01
  9.87732326e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71268825e-01 2.46217085e-01
  9.87732326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32483636e-01 4.99479973e-01 8.18589125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80695232e-01 5.78792649e-01
  4.82573849e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]]","[[-0.51337765]
 [-0.51337765]
 [-0.51337765]
 [-0.51337765]]",-0.513377650824494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62830341e-01 2.83277520e-01
  2.55664550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32313208e-01 5.90785358e-01 6.72679507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43244584e-01 4.61545032e-01
  8.78991734e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43244584e-01 4.61545032e-01
  8.78991734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35128481e-01 2.69348661e-01 2.62166317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40031638e-01 1.59763119e-01
  6.79225883e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06048341e-01 5.36471501e-01
  4.16440886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22006199e-01 4.85663445e-01 9.68316399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89843514e-01 2.07431751e-01
  4.37800909e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89843514e-01 2.07431751e-01
  4.37800909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58972046e-01 5.17839194e-01 9.15763933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63575771e-01 3.68223281e-01
  8.60051761e+01 6.60000000e+01 4.40000000e+01 3.40000000e+01
  1.00000000e+01]]","[[-0.34192169]
 [-0.34192169]
 [-0.34192169]
 [-0.34192169]]",-0.34192168705887177
