"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36582481e-01 3.00222562e-01
  4.64709527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95433168e-01 1.24181383e-01 6.36227931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08798084e-01 1.45294245e-01
  8.34425653e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08798084e-01 1.45294245e-01
  8.34425653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16973132e-01 1.67758186e-01 3.98531947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74329694e-01 2.60581536e-01
  7.19490997e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22137223e-01 2.32007109e-01
  7.00629119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84357814e-01 4.51532816e-01 9.84339129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51010477e-01 5.77176015e-01
  4.63157457e+01 3.00000000e+01 2.50000000e+01 1.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51010477e-01 5.77176015e-01
  4.63157457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33146278e-01 2.19296377e-01 2.17513522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69800275e-01 2.69888571e-01
  9.75942027e+01 3.00000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]]","[[-0.65565584]
 [-0.65565584]
 [-0.65565584]
 [-0.65565584]]",-0.6556558356928062
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50855637e-01 3.08247991e-01
  3.81349398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20986528e-01 2.73803726e-01 4.61559915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19462293e-01 4.03395760e-01
  4.95919801e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19462293e-01 4.03395760e-01
  4.95919801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49864334e-01 4.87314717e-01 2.36758848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08660152e-01 3.44900638e-01
  5.77165649e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65104328e-01 2.02753723e-01
  2.10723180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12558808e-01 5.50900205e-01 5.94904193e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98458695e-01 4.14926590e-01
  2.57427113e+01 3.20000000e+01 2.80000000e+01 1.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98458695e-01 4.14926590e-01
  2.57427113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01887466e-01 2.02254170e-01 6.62190117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49370504e-01 1.93050669e-01
  2.93397747e+01 3.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]]","[[-0.37681278]
 [-0.37681278]
 [-0.37681278]
 [-0.37681278]]",-0.37681277822561626
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47037110e-01 5.84252371e-01
  9.47210750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18836567e-01 1.66428049e-01 9.90920990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89226244e-01 3.14908180e-01
  6.48578664e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89226244e-01 3.14908180e-01
  6.48578664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80046349e-01 2.01892046e-01 8.51593630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38497223e-01 1.97291906e-01
  9.06262906e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27943202e-01 3.00108660e-01
  6.96672727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57044016e-01 2.57177476e-01 9.31181708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05555317e-01 3.69882515e-01
  7.07588524e+01 3.40000000e+01 3.10000000e+01 1.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05555317e-01 3.69882515e-01
  7.07588524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49012517e-01 2.51458508e-01 3.43005834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41379648e-01 4.58851787e-01
  2.59725061e+01 3.40000000e+01 3.10000000e+01 1.90000000e+01
  1.20000000e+01]]","[[-0.53347086]
 [-0.53347086]
 [-0.53347086]
 [-0.53347086]]",-0.5334708568966251
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71568612e-01 5.82440268e-01
  9.69610868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71874612e-01 3.80086650e-01 7.39552311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54101295e-01 3.50304343e-01
  2.29300166e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54101295e-01 3.50304343e-01
  2.29300166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26873127e-01 2.94313766e-01 9.72485928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07789745e-01 1.60522668e-01
  3.68734418e+01 4.20000000e+01 2.80000000e+01 2.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25720163e-01 4.57014354e-01
  3.42829472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08499388e-01 2.20478755e-01 9.29334087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33124456e-01 4.26927656e-01
  8.02023721e+01 3.70000000e+01 3.30000000e+01 2.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33124456e-01 4.26927656e-01
  8.02023721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70354902e-01 4.59570015e-01 8.21281811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47164703e-01 3.69688134e-01
  3.56938992e+01 3.70000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]]","[[-0.26635941]
 [-0.26635941]
 [-0.26635941]
 [-0.26635941]]",-0.26635940820882786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34006504e-01 2.38930470e-01
  3.16665812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71438580e-01 2.45714553e-01 4.60894115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96527293e-01 1.16994204e-01
  5.09230181e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96527293e-01 1.16994204e-01
  5.09230181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32694953e-01 1.92535198e-01 5.79611555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43860615e-01 3.42885767e-01
  6.61975233e+01 4.50000000e+01 3.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47331246e-01 5.90545609e-01
  9.65402041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81008350e-01 1.10537543e-01 7.64462214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23941878e-01 1.64892013e-01
  9.59653877e+01 3.90000000e+01 3.60000000e+01 2.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23941878e-01 1.64892013e-01
  9.59653877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67072218e-01 3.94380286e-01 6.70349502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23850830e-01 5.60260416e-01
  5.94145401e+01 3.90000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-0.19202051]
 [-0.19202051]
 [-0.19202051]
 [-0.19202051]]",-0.19202051177797666
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61928819e-01 3.56795981e-01
  9.84858204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74796556e-01 3.65862248e-01 8.90538878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69546101e-01 2.96420632e-01
  7.59307014e+01 4.70000000e+01 3.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69546101e-01 2.96420632e-01
  7.59307014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41979828e-01 4.48113807e-01 6.80124621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54926686e-01 1.99185285e-01
  9.33759731e+01 4.70000000e+01 3.30000000e+01 2.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63759716e-01 4.18042991e-01
  3.98439048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57822703e-01 3.06828326e-01 2.96850784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05620951e-01 3.64354436e-01
  7.69488303e+01 4.20000000e+01 3.80000000e+01 4.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05620951e-01 3.64354436e-01
  7.69488303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01227280e-01 2.07182364e-01 2.08092375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78630116e-01 4.28906918e-01
  9.93390530e+01 4.20000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]]","[[-0.74437966]
 [-0.74437966]
 [-0.74437966]
 [-0.74437966]]",-0.7443796637658314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29607890e-01 2.47633103e-01
  4.70452948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77436969e-01 1.00776038e-01 9.59693507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98269908e-01 4.53745098e-01
  6.15322459e+01 5.00000000e+01 3.50000000e+01 5.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98269908e-01 4.53745098e-01
  6.15322459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79040528e-01 4.70339006e-01 6.17106855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88899114e-01 1.77126981e-01
  9.49713266e+01 5.00000000e+01 3.50000000e+01 2.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50154914e-01 5.70834384e-01
  2.23901326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99609352e-01 4.98464697e-01 2.32434351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39591643e-01 4.70759202e-01
  6.06475783e+01 4.40000000e+01 4.10000000e+01 4.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39591643e-01 4.70759202e-01
  6.06475783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71943571e-01 2.85088613e-01 7.99014858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15554021e-01 3.52258767e-01
  7.60992137e+01 4.40000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]]","[[-0.90161006]
 [-0.90161006]
 [-0.90161006]
 [-0.90161006]]",-0.9016100583574878
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19594839e-01 4.48076425e-01
  9.58013949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36556304e-01 4.43690766e-01 6.29891786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60634579e-01 4.08903885e-01
  2.83053516e+01 5.30000000e+01 3.70000000e+01 5.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60634579e-01 4.08903885e-01
  2.83053516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96612631e-01 4.20533569e-01 4.50045159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71559972e-01 5.45933817e-01
  8.90242738e+01 5.30000000e+01 3.70000000e+01 3.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74824000e-01 5.61039763e-01
  3.00248630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89940720e-01 4.20055236e-01 8.32594657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85920307e-01 5.64971606e-01
  8.34241865e+01 4.70000000e+01 4.30000000e+01 5.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85920307e-01 5.64971606e-01
  8.34241865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27358688e-01 3.24860780e-01 7.02323478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99794650e-01 3.71803019e-01
  4.99738583e+01 4.70000000e+01 4.30000000e+01 2.60000000e+01
  1.70000000e+01]]","[[-0.74309229]
 [-0.74309229]
 [-0.74309229]
 [-0.74309229]]",-0.7430922897502589
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85718380e-01 4.73769305e-01
  9.14057559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30697565e-01 2.15123976e-01 2.20276124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91237243e-01 4.55340396e-01
  3.51610412e+01 5.60000000e+01 3.90000000e+01 5.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91237243e-01 4.55340396e-01
  3.51610412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72366406e-01 4.89384429e-01 7.36731856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06345670e-01 5.53979974e-01
  4.59390012e+01 5.60000000e+01 3.90000000e+01 3.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90598256e-01 2.21781129e-01
  3.30971827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74602980e-01 5.89402130e-01 6.50138392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71032280e-01 2.02533434e-01
  5.64521202e+01 5.00000000e+01 4.50000000e+01 5.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71032280e-01 2.02533434e-01
  5.64521202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87656029e-01 2.71551583e-01 8.10000150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49712008e-01 2.07699922e-01
  7.62644341e+01 5.00000000e+01 4.50000000e+01 2.70000000e+01
  1.80000000e+01]]","[[-0.74366368]
 [-0.74366368]
 [-0.74366368]
 [-0.74366368]]",-0.7436636821452085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32809419e-01 2.56184212e-01
  9.07762130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22464916e-01 5.09016445e-01 7.51538934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25164356e-01 3.50984667e-01
  4.87335334e+01 5.90000000e+01 4.10000000e+01 5.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25164356e-01 3.50984667e-01
  4.87335334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26738986e-01 3.08212963e-01 8.23057920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72205948e-01 3.85225901e-01
  7.00557237e+01 5.90000000e+01 4.10000000e+01 3.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95356172e-01 5.49074832e-01
  2.53590745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87525242e-01 4.79543611e-01 9.06973374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28622972e-01 3.71151070e-01
  7.18043487e+01 5.30000000e+01 4.70000000e+01 6.00000000e+00
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28622972e-01 3.71151070e-01
  7.18043487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23142437e-01 4.83746862e-01 5.03399588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54407564e-01 1.55909273e-01
  4.67186269e+01 5.30000000e+01 4.70000000e+01 2.80000000e+01
  1.90000000e+01]]","[[-0.75314448]
 [-0.75314448]
 [-0.75314448]
 [-0.75314448]]",-0.7531444815523163
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09284573e-01 1.29618703e-01
  8.79857333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22051612e-01 1.15082014e-01 7.17255732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56985421e-01 2.75626944e-01
  9.99954484e+01 6.20000000e+01 4.30000000e+01 6.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56985421e-01 2.75626944e-01
  9.99954484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28439941e-01 1.51928622e-01 3.28209766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02060528e-01 4.57406407e-01
  2.05841728e+01 6.20000000e+01 4.30000000e+01 3.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29050747e-01 2.27790229e-01
  3.26759979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41339220e-01 4.15805181e-01 3.30466549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17564904e-01 2.10411744e-01
  9.87505759e+01 5.60000000e+01 4.90000000e+01 7.00000000e+00
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17564904e-01 2.10411744e-01
  9.87505759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80856166e-01 4.68130087e-01 9.85602931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38615167e-01 1.19603419e-01
  2.56871929e+01 5.60000000e+01 4.90000000e+01 2.90000000e+01
  2.00000000e+01]]","[[-0.88225522]
 [-0.88225522]
 [-0.88225522]
 [-0.88225522]]",-0.8822552221044727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02789738e-01 3.39991352e-01
  4.29242771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38742323e-01 2.07271086e-01 4.94961560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22868514e-01 1.19419317e-01
  4.83862781e+01 6.50000000e+01 4.50000000e+01 6.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22868514e-01 1.19419317e-01
  4.83862781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78728714e-01 3.51923470e-01 5.84815165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64030283e-01 5.60536143e-01
  6.36894964e+01 6.50000000e+01 4.50000000e+01 3.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26890375e-01 5.84981162e-01
  6.76426410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44610171e-01 1.89190564e-01 9.52286426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54305132e-01 4.85503668e-01
  2.19627709e+01 5.80000000e+01 5.20000000e+01 7.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54305132e-01 4.85503668e-01
  2.19627709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10471655e-01 4.13324664e-01 4.99725503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13741593e-01 5.55485328e-01
  3.68498178e+01 5.80000000e+01 5.20000000e+01 3.00000000e+01
  2.20000000e+01]]","[[-0.32584538]
 [-0.32584538]
 [-0.32584538]
 [-0.32584538]]",-0.32584537707790806
