"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71774342e-01 3.35447403e-01
  2.37388297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20010694e-01 4.64647389e-01 2.50063286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05242002e-01 3.63205548e-01
  9.54455471e+01 2.80000000e+01 2.70000000e+01 2.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05242002e-01 3.63205548e-01
  9.54455471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51515279e-01 1.04066339e-01 9.16481941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59898781e-01 1.45302506e-01
  4.58279616e+01 2.80000000e+01 2.70000000e+01 1.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22979278e-01 5.22131574e-01
  7.01976463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91016851e-01 5.67890304e-01 9.85117839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76518271e-01 2.22465731e-01
  6.84218850e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76518271e-01 2.22465731e-01
  6.84218850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16998243e-01 3.70215544e-01 9.55936990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16786625e-01 1.53194077e-01
  7.75350642e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.79494441]
 [-0.79494441]
 [-0.79494441]
 [-0.79494441]]",-0.7949444148825447
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29464831e-01 1.53578850e-01
  3.00731653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86495808e-01 3.98940025e-01 8.96182955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84704825e-01 3.44176157e-01
  7.29054971e+01 3.10000000e+01 2.90000000e+01 3.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84704825e-01 3.44176157e-01
  7.29054971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55527833e-01 2.23584296e-01 4.81477743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98324201e-01 2.54360296e-01
  8.27091599e+01 3.10000000e+01 2.90000000e+01 2.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83105276e-01 1.20786247e-01
  8.01352424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87261831e-01 4.53705113e-01 8.61437047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63338212e-01 3.17398180e-01
  8.41615174e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63338212e-01 3.17398180e-01
  8.41615174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59788612e-01 4.51989003e-01 5.62219675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35034838e-01 5.28127909e-01
  3.53584417e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.34829081]
 [-1.34829081]
 [-1.34829081]
 [-1.34829081]]",-1.3482908118191985
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17763384e-01 5.20519693e-01
  4.77317071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00412212e-01 2.47213267e-01 2.73961611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47715636e-01 1.44997554e-01
  3.22858889e+01 3.40000000e+01 3.10000000e+01 3.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47715636e-01 1.44997554e-01
  3.22858889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36233273e-01 1.36563471e-01 5.82626203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55805961e-01 2.19737237e-01
  2.24273708e+01 3.40000000e+01 3.10000000e+01 2.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13623950e-01 5.17534144e-01
  9.46582788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21789017e-01 5.96572270e-01 6.87735829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56612770e-01 3.68727386e-01
  8.70379489e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56612770e-01 3.68727386e-01
  8.70379489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89695687e-01 1.22453705e-01 7.09840018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24355435e-01 2.41825950e-01
  8.83068394e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.14555886]
 [-1.14555886]
 [-1.14555886]
 [-1.14555886]]",-1.1455588618096977
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57120233e-01 1.19876767e-01
  7.51780772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04059225e-01 1.35835742e-01 5.34580034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55412223e-01 1.42151450e-01
  3.87245367e+01 3.70000000e+01 3.30000000e+01 3.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55412223e-01 1.42151450e-01
  3.87245367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21927834e-01 3.78123407e-01 6.45041738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71211253e-01 1.02054861e-01
  5.00830254e+01 3.70000000e+01 3.30000000e+01 2.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38329719e-01 4.95872378e-01
  4.81144092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72579731e-01 5.50182653e-01 9.20968241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20903208e-01 1.56120951e-01
  9.99336692e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20903208e-01 1.56120951e-01
  9.99336692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41110738e-01 4.23708041e-01 2.93483453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25034983e-01 2.92902508e-01
  3.91316963e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.35866633]
 [-0.35866633]
 [-0.35866633]
 [-0.35866633]]",-0.35866632755427974
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29093831e-01 5.86359446e-01
  5.23523568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66634342e-01 5.24324833e-01 9.16677906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15767618e-01 2.20893149e-01
  2.15395247e+01 4.00000000e+01 3.50000000e+01 3.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15767618e-01 2.20893149e-01
  2.15395247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60629555e-01 2.60790031e-01 3.00613549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06354798e-01 5.13871977e-01
  8.51544699e+01 4.00000000e+01 3.50000000e+01 2.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09720730e-01 1.52303376e-01
  7.31898902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93916949e-01 5.01247373e-01 7.29276861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40236826e-01 5.49264164e-01
  7.89763915e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40236826e-01 5.49264164e-01
  7.89763915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68885556e-01 2.67064069e-01 6.90199326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64947235e-01 5.33432823e-01
  7.09674008e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.09856019]
 [-0.09856019]
 [-0.09856019]
 [-0.09856019]]",-0.09856019441768334
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39101748e-01 2.45163208e-01
  4.02766545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49003027e-01 2.31455639e-01 4.20872228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79749433e-01 2.89455453e-01
  7.34025643e+01 4.30000000e+01 3.70000000e+01 4.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79749433e-01 2.89455453e-01
  7.34025643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49629344e-01 2.47521310e-01 6.25011745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42265644e-01 4.93329811e-01
  5.68549970e+01 4.30000000e+01 3.70000000e+01 2.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27948990e-01 2.68395018e-01
  5.42329063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55377057e-01 2.76940926e-01 7.08346060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64463688e-01 2.57533476e-01
  6.39450468e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64463688e-01 2.57533476e-01
  6.39450468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64015847e-01 1.31080177e-01 9.05105223e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82604145e-01 2.02609653e-01
  5.47557187e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.75023474]
 [-0.75023474]
 [-0.75023474]
 [-0.75023474]]",-0.7502347358907585
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23081763e-01 2.67947018e-01
  9.59517790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51004554e-01 3.66734388e-01 7.01338791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03855862e-01 5.06239452e-01
  2.90317317e+01 4.60000000e+01 3.90000000e+01 4.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03855862e-01 5.06239452e-01
  2.90317317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66629342e-01 5.94952733e-01 2.23653300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61864833e-01 5.19684940e-01
  5.66506345e+01 4.60000000e+01 3.90000000e+01 2.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36450783e-01 1.91508601e-01
  8.29594685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11088623e-01 2.90244154e-01 3.61953437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11994035e-01 1.28863920e-01
  4.90264490e+01 5.10000000e+01 3.40000000e+01 5.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11994035e-01 1.28863920e-01
  4.90264490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11077858e-01 1.76018859e-01 5.51592279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71276027e-01 1.34173609e-01
  5.98454610e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.26811962]
 [-1.26811962]
 [-1.26811962]
 [-1.26811962]]",-1.2681196200579197
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15366921e-01 2.59429137e-01
  5.70187621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98103597e-01 4.10279605e-01 7.55299048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17627875e-01 3.50841405e-01
  2.03234514e+01 4.90000000e+01 4.10000000e+01 4.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17627875e-01 3.50841405e-01
  2.03234514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13274000e-01 3.97284766e-01 2.57961945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91069181e-01 5.76906848e-01
  4.16630600e+01 4.90000000e+01 4.10000000e+01 2.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03866148e-01 3.86229846e-01
  3.05848972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43471777e-01 3.00237218e-01 9.56755182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70744329e-01 3.52142034e-01
  3.79784509e+01 5.40000000e+01 3.60000000e+01 5.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70744329e-01 3.52142034e-01
  3.79784509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97497287e-01 2.23646298e-01 3.42474663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06072875e-01 2.74861538e-01
  9.21656719e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.08816685]
 [-1.08816685]
 [-1.08816685]
 [-1.08816685]]",-1.0881668522909607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40368941e-01 4.19345346e-01
  2.09678625e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49305647e-01 4.19937074e-01 7.48443706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96514220e-01 5.86985000e-01
  2.90396258e+01 5.20000000e+01 4.30000000e+01 4.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96514220e-01 5.86985000e-01
  2.90396258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72336797e-01 2.28184451e-01 5.55374982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81400297e-01 3.74856622e-01
  7.04625227e+01 5.20000000e+01 4.30000000e+01 2.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40956752e-01 1.79806672e-01
  4.39428329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85211024e-01 1.96988899e-01 7.23804004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79795835e-01 2.32167701e-01
  2.35368529e+01 5.70000000e+01 3.80000000e+01 5.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79795835e-01 2.32167701e-01
  2.35368529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17119237e-01 4.93853802e-01 4.08102862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79713438e-01 4.36771705e-01
  8.59133753e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.55886769]
 [-1.55886769]
 [-1.55886769]
 [-1.55886769]]",-1.5588676923527338
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83103957e-01 4.03686017e-01
  5.04379386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73899410e-01 3.53679364e-01 9.09119315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04978305e-01 4.16239365e-01
  3.76995537e+01 5.50000000e+01 4.50000000e+01 5.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04978305e-01 4.16239365e-01
  3.76995537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84961319e-01 2.68333080e-01 5.03791991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47083585e-01 1.58391948e-01
  5.41275416e+01 5.50000000e+01 4.50000000e+01 2.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97972261e-01 5.31455138e-01
  7.72452053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15087124e-01 1.90294951e-01 6.03583833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64649602e-01 3.76598970e-01
  8.06422692e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64649602e-01 3.76598970e-01
  8.06422692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51925931e-01 5.26444451e-01 3.23594930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07154129e-01 3.22012580e-01
  3.30287688e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.74710522]
 [-0.74710522]
 [-0.74710522]
 [-0.74710522]]",-0.7471052197907165
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99704985e-01 5.72292478e-01
  7.39437322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07748980e-01 1.91007791e-01 5.81807157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72325227e-01 1.82236188e-01
  2.40019955e+01 5.80000000e+01 4.70000000e+01 5.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72325227e-01 1.82236188e-01
  2.40019955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81290057e-01 2.00086933e-01 6.66798509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35657049e-01 4.24098881e-01
  7.86916975e+01 5.80000000e+01 4.70000000e+01 2.90000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57241200e-01 2.71168105e-01
  5.36409817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40663169e-01 4.04437380e-01 6.28019631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39196045e-01 4.24289257e-01
  5.63264988e+01 6.30000000e+01 4.20000000e+01 6.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39196045e-01 4.24289257e-01
  5.63264988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72311487e-01 2.80182658e-01 9.28531433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44414075e-01 4.85997826e-01
  6.39589054e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.07453085]
 [-1.07453085]
 [-1.07453085]
 [-1.07453085]]",-1.0745308542601126
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50161668e-01 5.75513164e-01
  5.93129712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87220902e-01 2.67754235e-01 4.16697225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08840688e-01 4.83119202e-01
  2.82779064e+01 6.10000000e+01 4.90000000e+01 5.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08840688e-01 4.83119202e-01
  2.82779064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64208782e-01 5.80772920e-01 2.42655057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22257877e-01 2.59288044e-01
  5.97159060e+01 6.10000000e+01 4.90000000e+01 3.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65835173e-01 2.67779457e-01
  9.88777980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97067993e-01 3.82049057e-01 2.84179746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95998569e-01 3.50680311e-01
  5.86336482e+01 6.60000000e+01 4.40000000e+01 6.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95998569e-01 3.50680311e-01
  5.86336482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74780908e-01 4.26838416e-01 3.23730403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63775814e-01 2.43183229e-01
  8.65791737e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.01545581]
 [-1.01545581]
 [-1.01545581]
 [-1.01545581]]",-1.0154558054124134
