"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34911616e-01 3.35509871e-01
  7.43483139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05978099e-01 4.80649914e-01 4.66839970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77549746e-01 1.29620511e-01
  8.76969399e+01 2.50000000e+01 3.00000000e+01 2.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77549746e-01 1.29620511e-01
  8.76969399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35379194e-01 3.46826364e-01 2.15008553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02412286e-01 3.67646269e-01
  3.16746560e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74496521e-01 1.52394602e-01
  6.97111789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93033669e-01 3.76114786e-01 5.60760630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15400311e-01 2.83313463e-01
  5.84979680e+01 2.60000000e+01 2.90000000e+01 1.00000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15400311e-01 2.83313463e-01
  5.84979680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93953943e-01 1.72894423e-01 4.75013114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11271254e-01 5.07286896e-01
  6.61543993e+01 2.60000000e+01 2.90000000e+01 2.50000000e+01
  4.00000000e+00]]","[[-5.12522404]
 [-5.12522404]
 [-5.12522404]
 [-5.12522404]]",-5.1252240443519534
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10206485e-01 2.48081894e-01
  8.95369180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07933397e-01 1.46687484e-01 9.41506705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41300118e-01 3.78904768e-01
  3.79258804e+01 2.70000000e+01 3.30000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41300118e-01 3.78904768e-01
  3.79258804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23671845e-01 4.98710453e-01 4.06494309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80489961e-01 2.60554620e-01
  2.53689618e+01 2.70000000e+01 3.30000000e+01 1.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65779581e-01 5.58568843e-01
  5.23693267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15948047e-01 3.00662988e-01 7.12962802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22805974e-01 3.51730872e-01
  2.05025366e+01 2.90000000e+01 3.10000000e+01 1.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22805974e-01 3.51730872e-01
  2.05025366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82496046e-01 3.23646047e-01 8.13704240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39184650e-01 4.68796643e-01
  7.42251909e+01 2.90000000e+01 3.10000000e+01 2.70000000e+01
  4.00000000e+00]]","[[-4.27804009]
 [-4.27804009]
 [-4.27804009]
 [-4.27804009]]",-4.278040092963959
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33054629e-01 4.94349143e-01
  8.09264229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46326068e-01 2.36812216e-01 6.23401817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90149869e-01 2.17864239e-01
  7.14289588e+01 2.90000000e+01 3.60000000e+01 2.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90149869e-01 2.17864239e-01
  7.14289588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35118942e-01 4.58806179e-01 3.17790058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96696881e-01 4.65506433e-01
  5.73590410e+01 2.90000000e+01 3.60000000e+01 1.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24921881e-01 5.05699475e-01
  6.38786840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30924761e-01 2.31897089e-01 9.20149092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92049224e-01 5.58457165e-01
  5.93496368e+01 3.20000000e+01 3.30000000e+01 1.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92049224e-01 5.58457165e-01
  5.93496368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26838597e-01 3.36120927e-01 5.77455289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47130512e-01 3.14886947e-01
  5.82317315e+01 3.20000000e+01 3.30000000e+01 2.80000000e+01
  5.00000000e+00]]","[[-3.44260427]
 [-3.44260427]
 [-3.44260427]
 [-3.44260427]]",-3.442604268554302
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64052088e-01 5.51805318e-01
  3.47761253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67871213e-01 2.79861614e-01 5.17410412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32725292e-01 5.82807182e-01
  5.20587648e+01 3.10000000e+01 3.90000000e+01 2.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32725292e-01 5.82807182e-01
  5.20587648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31254313e-01 4.37131465e-01 6.40538237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15677530e-01 4.58867703e-01
  2.86623969e+01 3.10000000e+01 3.90000000e+01 1.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06258485e-01 2.00433427e-01
  4.35138901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56583401e-01 1.75825237e-01 3.55610218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10161242e-01 3.40841476e-01
  4.97407643e+01 3.40000000e+01 3.60000000e+01 1.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10161242e-01 3.40841476e-01
  4.97407643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95469812e-01 3.88128977e-01 4.38106104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54663292e-01 1.08390520e-01
  6.80187060e+01 3.40000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]]","[[-3.59740341]
 [-3.59740341]
 [-3.59740341]
 [-3.59740341]]",-3.5974034093400675
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63401145e-01 3.40591513e-01
  4.72038734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00845919e-01 4.00788011e-01 9.84549858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30089835e-01 1.19464735e-01
  9.45075396e+01 3.40000000e+01 4.10000000e+01 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30089835e-01 1.19464735e-01
  9.45075396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38394145e-01 4.32558406e-01 4.69704443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34636612e-01 5.79565040e-01
  7.57039613e+01 3.40000000e+01 4.10000000e+01 1.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65277045e-01 1.31308387e-01
  5.99869169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71725819e-01 2.80679586e-01 5.70550935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53079466e-01 2.55697341e-01
  7.35372868e+01 3.60000000e+01 3.90000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53079466e-01 2.55697341e-01
  7.35372868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23219336e-01 1.88924763e-01 4.98114506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70238424e-01 4.42313085e-01
  7.54506702e+01 3.60000000e+01 3.90000000e+01 3.40000000e+01
  5.00000000e+00]]","[[-8.24540499]
 [-8.24540499]
 [-8.24540499]
 [-8.24540499]]",-8.24540498682043
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97362687e-01 3.03529134e-01
  3.92184630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62936862e-01 5.45330431e-01 8.82511107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03876389e-01 3.56270620e-01
  7.88611388e+01 3.60000000e+01 4.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03876389e-01 3.56270620e-01
  7.88611388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20411802e-01 5.49875222e-01 4.50348747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18720652e-01 3.54071423e-01
  9.27642664e+01 3.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66553385e-01 2.01143772e-01
  3.95220800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04811012e-01 4.13916461e-01 3.70317380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82228727e-01 5.26742017e-01
  8.98329222e+01 3.90000000e+01 4.10000000e+01 1.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82228727e-01 5.26742017e-01
  8.98329222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54042465e-01 5.34827920e-01 8.84035125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62846169e-01 4.55378777e-01
  9.44168857e+01 3.90000000e+01 4.10000000e+01 3.40000000e+01
  7.00000000e+00]]","[[-8.60277028]
 [-8.60277028]
 [-8.60277028]
 [-8.60277028]]",-8.602770283443128
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84848052e-01 1.52022818e-01
  2.95899752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18726896e-01 1.24265766e-01 2.03431781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37790466e-01 4.18670231e-01
  6.22525460e+01 3.90000000e+01 4.60000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37790466e-01 4.18670231e-01
  6.22525460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81841048e-01 2.09375659e-01 5.71192409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34523295e-01 1.90415193e-01
  3.70184872e+01 3.90000000e+01 4.60000000e+01 1.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23213921e-01 4.11569690e-01
  3.55317821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99016555e-01 1.87330859e-01 9.43058535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46873457e-01 5.80548990e-01
  5.64297327e+01 4.10000000e+01 4.40000000e+01 1.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46873457e-01 5.80548990e-01
  5.64297327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90335864e-01 1.32954539e-01 3.12857131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66381334e-01 2.67201328e-01
  6.38129600e+01 4.10000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]]","[[-3.60615677]
 [-3.60615677]
 [-3.60615677]
 [-3.60615677]]",-3.6061567718598773
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27485748e-01 3.15459851e-01
  6.68547233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77418282e-01 5.99286528e-01 6.51630366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15705766e-01 4.45191136e-01
  7.67481210e+01 4.20000000e+01 4.80000000e+01 3.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15705766e-01 4.45191136e-01
  7.67481210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26984793e-01 4.37719811e-01 6.96704845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25297681e-01 1.94016201e-01
  9.38593902e+01 4.20000000e+01 4.80000000e+01 1.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86156680e-01 4.55114264e-01
  9.02243357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10975699e-01 1.78787510e-01 6.74191012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42364603e-01 4.78776977e-01
  7.58919845e+01 4.30000000e+01 4.70000000e+01 1.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42364603e-01 4.78776977e-01
  7.58919845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01097744e-01 5.44341618e-01 8.85873050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62730624e-01 1.55715902e-01
  3.21376934e+01 4.30000000e+01 4.70000000e+01 3.60000000e+01
  1.10000000e+01]]","[[-6.1397682]
 [-6.1397682]
 [-6.1397682]
 [-6.1397682]]",-6.139768199006739
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05982639e-01 4.37354276e-01
  7.48177649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74433988e-01 5.43489148e-01 7.60041492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65269710e-01 2.92179250e-01
  5.78833415e+01 4.50000000e+01 5.00000000e+01 3.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65269710e-01 2.92179250e-01
  5.78833415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89570298e-01 2.75638780e-01 9.89263716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26373345e-01 3.42863266e-01
  4.11101573e+01 4.50000000e+01 5.00000000e+01 2.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28782050e-01 4.68108670e-01
  8.51364243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63871470e-01 4.58383064e-01 4.97877986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97745317e-01 1.43975975e-01
  4.77512687e+01 4.50000000e+01 5.00000000e+01 1.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97745317e-01 1.43975975e-01
  4.77512687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26944758e-01 5.51360765e-01 9.14822927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96256592e-01 1.61169892e-01
  4.24739146e+01 4.50000000e+01 5.00000000e+01 3.60000000e+01
  1.40000000e+01]]","[[-5.84240932]
 [-5.84240932]
 [-5.84240932]
 [-5.84240932]]",-5.842409316826607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34480613e-01 3.05885954e-01
  8.38906830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16761528e-01 3.90627476e-01 2.96056571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30218049e-01 1.26316684e-01
  7.97855405e+01 4.80000000e+01 5.20000000e+01 3.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30218049e-01 1.26316684e-01
  7.97855405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60099682e-01 4.74180904e-01 7.98504184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24925617e-01 3.47605441e-01
  2.49637454e+01 4.80000000e+01 5.20000000e+01 2.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58698905e-01 2.58054014e-01
  9.72316625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81426498e-01 2.05253407e-01 5.75586326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02418849e-01 2.63722118e-01
  8.44204877e+01 4.80000000e+01 5.20000000e+01 1.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02418849e-01 2.63722118e-01
  8.44204877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51968970e-01 3.53001667e-01 4.66121748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53717031e-01 4.46244508e-01
  2.33280032e+01 4.80000000e+01 5.20000000e+01 3.80000000e+01
  1.40000000e+01]]","[[-6.44948742]
 [-6.44948742]
 [-6.44948742]
 [-6.44948742]]",-6.4494874165058995
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19649672e-01 4.29905549e-01
  8.41833504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50788257e-01 3.19130574e-01 2.43358411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54468503e-01 1.26123179e-01
  9.30910286e+01 5.10000000e+01 5.40000000e+01 4.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54468503e-01 1.26123179e-01
  9.30910286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60667410e-01 2.93357968e-01 8.63220023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74022993e-01 5.63965823e-01
  3.57102539e+01 5.10000000e+01 5.40000000e+01 2.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26545213e-01 5.89948721e-01
  8.72939942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31453146e-01 5.27761805e-01 4.91290233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04818436e-01 2.45540559e-01
  9.41816877e+01 5.00000000e+01 5.50000000e+01 2.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04818436e-01 2.45540559e-01
  9.41816877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46957677e-01 5.24360590e-01 9.99631490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42707365e-01 3.95443609e-01
  5.13545250e+01 5.00000000e+01 5.50000000e+01 3.90000000e+01
  1.60000000e+01]]","[[-6.18201196]
 [-6.18201196]
 [-6.18201196]
 [-6.18201196]]",-6.182011963975961
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66095457e-01 2.68292735e-01
  8.93421002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94348072e-01 4.41819741e-01 3.98911831e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19592246e-01 2.41367422e-01
  4.27434568e+01 5.40000000e+01 5.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19592246e-01 2.41367422e-01
  4.27434568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52723403e-01 4.75670777e-01 4.19846822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19525115e-01 5.45953822e-01
  2.63242279e+01 5.40000000e+01 5.60000000e+01 2.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45568582e-01 4.57420572e-01
  3.86186020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14260391e-01 4.12667811e-01 7.92928035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05548421e-01 4.30588323e-01
  4.76009421e+01 5.30000000e+01 5.70000000e+01 2.20000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05548421e-01 4.30588323e-01
  4.76009421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15773115e-01 4.17016044e-01 7.67816629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98678993e-01 4.44111673e-01
  7.64950227e+01 5.30000000e+01 5.70000000e+01 3.90000000e+01
  1.80000000e+01]]","[[-4.18478148]
 [-4.18478148]
 [-4.18478148]
 [-4.18478148]]",-4.184781481333105
