"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83259702e-01 2.32319758e-01
  4.92826664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41072062e-01 1.85032985e-01 8.11944766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33199540e-01 1.59020978e-01
  2.15535723e+01 2.90000000e+01 2.60000000e+01 2.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33199540e-01 1.59020978e-01
  2.15535723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18778509e-01 5.16256502e-01 2.34826895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59138484e-01 5.71812011e-01
  2.35555722e+01 2.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05698048e-01 1.16526181e-01
  4.43936205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63267960e-01 4.40309024e-01 2.39415955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21464133e-01 4.95278081e-01
  3.26758926e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21464133e-01 4.95278081e-01
  3.26758926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27473360e-01 3.40906066e-01 3.71762489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58758344e-01 1.47683634e-01
  5.50698652e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]]","[[-2.41022381]
 [-2.41022381]
 [-2.41022381]
 [-2.41022381]]",-2.410223806544763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21749530e-01 3.52602014e-01
  6.54359508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21015814e-01 4.21962485e-01 4.15296105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26507516e-01 1.95507252e-01
  9.69991990e+01 3.20000000e+01 2.80000000e+01 2.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26507516e-01 1.95507252e-01
  9.69991990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98396395e-01 4.32854256e-01 2.35698999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76942251e-01 4.43819299e-01
  5.81600719e+01 3.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85601373e-01 5.55080269e-01
  5.67635915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84443821e-01 1.37666219e-01 7.87796581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64476140e-01 1.78170424e-01
  5.50236561e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64476140e-01 1.78170424e-01
  5.50236561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43641866e-01 4.30751892e-01 3.97118607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89996139e-01 5.19460688e-01
  9.67082794e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-2.03636937]
 [-2.03636937]
 [-2.03636937]
 [-2.03636937]]",-2.0363693690506963
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64378863e-01 4.58258552e-01
  4.30907204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52612670e-01 1.97825703e-01 6.95304413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61403044e-01 3.08503488e-01
  2.46751870e+01 3.50000000e+01 3.00000000e+01 3.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61403044e-01 3.08503488e-01
  2.46751870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65133609e-01 2.89024564e-01 2.04200642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89060179e-01 4.64334178e-01
  5.98167670e+01 3.50000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98481033e-01 5.53142905e-01
  7.27320351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52257837e-01 5.66659028e-01 4.17773394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70923694e-01 1.36317890e-01
  7.02158973e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70923694e-01 1.36317890e-01
  7.02158973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07955494e-01 3.89454892e-01 5.47069282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23388776e-01 2.53532973e-01
  9.74176236e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-1.81866392]
 [-1.81866392]
 [-1.81866392]
 [-1.81866392]]",-1.8186639177763961
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53907592e-01 3.52971418e-01
  5.86360284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27177590e-01 1.45382655e-01 9.09295863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33304611e-01 2.44409095e-01
  4.60821480e+01 3.70000000e+01 3.30000000e+01 3.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33304611e-01 2.44409095e-01
  4.60821480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32600250e-01 2.43097665e-01 8.26718516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32475358e-01 4.95548963e-01
  7.94069400e+01 3.70000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20249153e-01 4.07348195e-01
  7.13592616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33548359e-01 1.42090912e-01 6.96737896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29957782e-01 3.01947218e-01
  2.55058534e+01 4.10000000e+01 2.90000000e+01 1.70000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29957782e-01 3.01947218e-01
  2.55058534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87824546e-01 4.68025837e-01 7.69289912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52143056e-01 5.96663347e-01
  9.47987210e+01 4.10000000e+01 2.90000000e+01 2.00000000e+01
  9.00000000e+00]]","[[-1.93869388]
 [-1.93869388]
 [-1.93869388]
 [-1.93869388]]",-1.9386938816019936
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08358181e-01 3.69324636e-01
  2.13600331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59195105e-01 3.07892836e-01 3.06768044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04875316e-01 2.66404773e-01
  8.97204208e+01 4.00000000e+01 3.50000000e+01 3.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04875316e-01 2.66404773e-01
  8.97204208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81559777e-01 5.53592870e-01 4.82013197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08387911e-01 4.07766550e-01
  4.82269504e+01 4.00000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34490557e-01 3.13834193e-01
  6.89012738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70201012e-01 5.27922260e-01 8.22407229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11036557e-01 5.02853033e-01
  6.37821486e+01 4.30000000e+01 3.20000000e+01 1.90000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11036557e-01 5.02853033e-01
  6.37821486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01890929e-01 3.22482822e-01 2.83619526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70606805e-01 5.60933191e-01
  5.37345703e+01 4.30000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-1.18192687]
 [-1.18192687]
 [-1.18192687]
 [-1.18192687]]",-1.1819268658113395
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02430075e-01 2.21274252e-01
  5.62392893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75942704e-01 2.07700976e-01 8.04854022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86346488e-01 4.93977774e-01
  5.59373278e+01 4.30000000e+01 3.70000000e+01 3.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86346488e-01 4.93977774e-01
  5.59373278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15504467e-01 2.71467961e-01 3.57753567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55194970e-01 4.66889567e-01
  3.28069303e+01 4.30000000e+01 3.70000000e+01 2.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87029385e-01 3.13792445e-01
  8.95414334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78407566e-01 2.77539305e-01 9.86143908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14259135e-01 5.07303806e-01
  3.05738159e+01 4.60000000e+01 3.40000000e+01 2.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14259135e-01 5.07303806e-01
  3.05738159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27805828e-01 1.88130522e-01 9.13918802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41499399e-01 5.78821276e-01
  8.48310560e+01 4.60000000e+01 3.40000000e+01 2.40000000e+01
  1.00000000e+01]]","[[-2.7354542]
 [-2.7354542]
 [-2.7354542]
 [-2.7354542]]",-2.735454200052802
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33113545e-01 3.59385286e-01
  5.40743957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21392543e-01 3.73690015e-01 5.15211870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64580469e-01 1.20721341e-01
  9.53190151e+01 4.60000000e+01 3.90000000e+01 4.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64580469e-01 1.20721341e-01
  9.53190151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86543720e-01 2.98732264e-01 6.87261278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02746024e-01 4.73060676e-01
  3.03130822e+01 4.60000000e+01 3.90000000e+01 2.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66819903e-01 3.43526567e-01
  3.51721593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59129646e-01 4.92686329e-01 9.72786823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73952833e-01 1.57229469e-01
  8.61218383e+01 4.80000000e+01 3.70000000e+01 2.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73952833e-01 1.57229469e-01
  8.61218383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29369374e-01 1.69968688e-01 5.19342254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61757147e-01 3.65768106e-01
  2.43239187e+01 4.80000000e+01 3.70000000e+01 2.60000000e+01
  1.10000000e+01]]","[[-1.85086144]
 [-1.85086144]
 [-1.85086144]
 [-1.85086144]]",-1.8508614430138317
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17227578e-01 1.85787070e-01
  4.65856546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94136352e-01 4.92341856e-01 4.10229587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76299682e-01 5.41299532e-01
  3.35939092e+01 4.90000000e+01 4.10000000e+01 4.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76299682e-01 5.41299532e-01
  3.35939092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40427843e-01 5.32007622e-01 8.68714060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19405603e-01 5.07890619e-01
  2.79856423e+01 4.90000000e+01 4.10000000e+01 2.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63895279e-01 5.89980422e-01
  5.17990128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49537332e-01 3.07714138e-01 5.46504514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51946820e-01 1.26775908e-01
  4.64451185e+01 5.10000000e+01 3.90000000e+01 2.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51946820e-01 1.26775908e-01
  4.64451185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34059515e-01 5.69756292e-01 6.36210630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67206927e-01 5.04025847e-01
  7.04404655e+01 5.10000000e+01 3.90000000e+01 2.80000000e+01
  1.10000000e+01]]","[[-2.38842927]
 [-2.38842927]
 [-2.38842927]
 [-2.38842927]]",-2.3884292703572396
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98093814e-01 2.23671762e-01
  5.81531127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06405005e-01 1.91742039e-01 8.38422858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56570647e-01 1.33787412e-01
  5.09186970e+01 5.20000000e+01 4.30000000e+01 4.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56570647e-01 1.33787412e-01
  5.09186970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01169181e-01 4.18748256e-01 6.23561879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29425842e-01 2.42558109e-01
  5.08495262e+01 5.20000000e+01 4.30000000e+01 2.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48491559e-01 1.31893279e-01
  7.38411014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24761109e-01 4.38670911e-01 3.82382574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87510474e-01 4.21509396e-01
  7.81428861e+01 5.30000000e+01 4.20000000e+01 2.20000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87510474e-01 4.21509396e-01
  7.81428861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24869603e-01 3.66799062e-01 8.21321473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39689792e-01 5.60919870e-01
  8.68533398e+01 5.30000000e+01 4.20000000e+01 3.10000000e+01
  1.10000000e+01]]","[[-2.86197033]
 [-2.86197033]
 [-2.86197033]
 [-2.86197033]]",-2.8619703312109444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66435990e-01 1.95025836e-01
  8.74596668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15000219e-01 2.53724639e-01 5.82984718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76877593e-01 3.90097183e-01
  3.06982751e+01 5.50000000e+01 4.50000000e+01 4.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76877593e-01 3.90097183e-01
  3.06982751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37111175e-01 5.36418742e-01 2.96386588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29035736e-01 1.87955815e-01
  8.62793781e+01 5.50000000e+01 4.50000000e+01 2.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07675187e-01 4.21022075e-01
  2.94143171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44483487e-01 4.39076875e-01 9.07814326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93399735e-01 1.42554753e-01
  2.60694784e+01 5.60000000e+01 4.40000000e+01 2.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93399735e-01 1.42554753e-01
  2.60694784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42678603e-01 5.17973904e-01 6.53171226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64453871e-01 1.40139254e-01
  6.89799010e+01 5.60000000e+01 4.40000000e+01 3.20000000e+01
  1.20000000e+01]]","[[-1.86344127]
 [-1.86344127]
 [-1.86344127]
 [-1.86344127]]",-1.8634412744193047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45095740e-01 2.59880693e-01
  3.02066598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12076102e-01 1.48137847e-01 2.26336029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23790115e-01 2.81340079e-01
  2.08230019e+01 5.80000000e+01 4.70000000e+01 5.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23790115e-01 2.81340079e-01
  2.08230019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49709268e-01 3.83498028e-01 6.47871798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47211272e-01 3.12112721e-01
  8.29950623e+01 5.80000000e+01 4.70000000e+01 2.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44954878e-01 1.85055996e-01
  8.25428666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44978227e-01 4.87309065e-01 2.37373460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37332260e-01 2.15577136e-01
  5.41185907e+01 5.80000000e+01 4.70000000e+01 2.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37332260e-01 2.15577136e-01
  5.41185907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89564458e-01 3.82473603e-01 9.52592359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23459667e-01 5.94638326e-01
  8.21762337e+01 5.80000000e+01 4.70000000e+01 3.40000000e+01
  1.30000000e+01]]","[[-1.60645505]
 [-1.60645505]
 [-1.60645505]
 [-1.60645505]]",-1.606455049370765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78199851e-01 1.23940686e-01
  2.52050598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92538865e-01 2.77570797e-01 5.98461314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76069620e-01 3.39107762e-01
  3.12600106e+01 6.10000000e+01 4.90000000e+01 5.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76069620e-01 3.39107762e-01
  3.12600106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43969963e-01 3.72055717e-01 5.06006609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48730609e-01 1.03426759e-01
  9.89389552e+01 6.10000000e+01 4.90000000e+01 2.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02977966e-01 2.32354151e-01
  2.17136777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97667869e-01 1.53484971e-01 6.83003261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46213868e-01 5.43182157e-01
  4.44440929e+01 6.10000000e+01 4.90000000e+01 2.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46213868e-01 5.43182157e-01
  4.44440929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12011981e-01 3.33187299e-01 5.72531323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16907626e-01 4.07070320e-01
  9.66018345e+01 6.10000000e+01 4.90000000e+01 3.50000000e+01
  1.40000000e+01]]","[[-2.94712838]
 [-2.94712838]
 [-2.94712838]
 [-2.94712838]]",-2.9471283809125937
