"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36605612e-01 4.41767162e-01
  6.50554369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88489883e-01 2.67177147e-01 5.96238782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74194643e-01 4.15434761e-01
  4.06710466e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74194643e-01 4.15434761e-01
  4.06710466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31413340e-01 3.35902493e-01 8.76268481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07100015e-01 4.24575085e-01
  6.97549132e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49599085e-01 5.90365638e-01
  3.23424512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54732559e-01 5.54569495e-01 5.47795496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59080673e-01 1.84940125e-01
  6.35208232e+01 3.00000000e+01 2.50000000e+01 6.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59080673e-01 1.84940125e-01
  6.35208232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59040728e-01 2.55695695e-01 7.86253265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69945852e-01 3.80047348e-01
  2.07791531e+01 3.00000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]]","[[-3.81430113]
 [-3.81430113]
 [-3.81430113]
 [-3.81430113]]",-3.814301132549855
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63596755e-01 4.71306705e-01
  5.31972669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49861485e-01 4.77484020e-01 8.70291228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70716897e-01 4.60473043e-01
  6.34434318e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70716897e-01 4.60473043e-01
  6.34434318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88692613e-01 5.03705995e-01 4.26453952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87968167e-01 2.31350250e-01
  7.06058430e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41779323e-01 5.39846342e-01
  4.08828069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55169316e-01 2.80864234e-01 9.99758382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16068196e-01 1.09174196e-01
  2.95287181e+01 3.30000000e+01 2.70000000e+01 7.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16068196e-01 1.09174196e-01
  2.95287181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60815027e-01 3.20385297e-01 6.88970473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01018458e-01 5.20271399e-01
  6.01766140e+01 3.30000000e+01 2.70000000e+01 1.40000000e+01
  1.30000000e+01]]","[[-3.61416777]
 [-3.61416777]
 [-3.61416777]
 [-3.61416777]]",-3.614167765764168
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51151346e-01 4.63002323e-01
  4.33789790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20761962e-01 3.67877870e-01 8.82583247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59546149e-01 1.53172821e-01
  6.77376590e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59546149e-01 1.53172821e-01
  6.77376590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61622102e-01 1.60536071e-01 3.07201091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60197769e-01 3.28637009e-01
  4.41031621e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47830368e-01 1.99853311e-01
  3.08749049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32377836e-01 4.00294981e-01 6.75859821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94106284e-01 4.27524059e-01
  2.28116815e+01 3.60000000e+01 2.90000000e+01 8.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94106284e-01 4.27524059e-01
  2.28116815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86698981e-01 4.68473429e-01 5.38893895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10322804e-01 2.38388181e-01
  3.61257121e+01 3.60000000e+01 2.90000000e+01 1.50000000e+01
  1.40000000e+01]]","[[-3.61382704]
 [-3.61382704]
 [-3.61382704]
 [-3.61382704]]",-3.613827039126859
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37574377e-01 1.79888877e-01
  5.62204115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46422215e-01 5.90020578e-01 9.99316076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05072671e-01 3.31278896e-01
  6.15603311e+01 4.20000000e+01 2.80000000e+01 2.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05072671e-01 3.31278896e-01
  6.15603311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39738152e-01 1.24834899e-01 6.04805029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93829331e-01 3.77161124e-01
  7.55264809e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54017482e-01 5.18079840e-01
  9.02402881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73482614e-01 4.37682778e-01 6.24537661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10148676e-01 3.13760039e-01
  2.68972362e+01 3.80000000e+01 3.20000000e+01 8.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10148676e-01 3.13760039e-01
  2.68972362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20176851e-01 3.37130379e-01 8.77918263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13654409e-01 1.51559294e-01
  6.02193248e+01 3.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]]","[[-5.67468747]
 [-5.67468747]
 [-5.67468747]
 [-5.67468747]]",-5.674687465651837
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08011965e-01 4.91238693e-01
  4.05917302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60178003e-01 4.73792193e-01 5.55557650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79525737e-01 5.53806195e-01
  8.61961817e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79525737e-01 5.53806195e-01
  8.61961817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20471240e-01 4.69756811e-01 4.28725904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60671903e-01 3.49375952e-01
  3.31250816e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88140454e-01 1.78271388e-01
  8.89008823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19989474e-01 4.72418192e-01 8.68721707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41831855e-01 1.14202541e-01
  3.06393627e+01 4.10000000e+01 3.40000000e+01 9.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41831855e-01 1.14202541e-01
  3.06393627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52802172e-01 1.08641772e-01 8.78445496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37795114e-01 2.73859058e-01
  7.90642389e+01 4.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]]","[[-4.28635896]
 [-4.28635896]
 [-4.28635896]
 [-4.28635896]]",-4.286358955595636
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60697664e-01 5.83086962e-01
  5.74784845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71255696e-01 5.13583748e-01 8.49942917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88274935e-01 5.97537569e-01
  4.04732455e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88274935e-01 5.97537569e-01
  4.04732455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82522660e-01 2.89106799e-01 7.17164063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27598759e-01 2.82181227e-01
  7.18533470e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16153230e-01 3.24149351e-01
  3.46236253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68002134e-01 4.76492800e-01 7.89582888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47317861e-01 2.57432697e-01
  5.56666073e+01 4.40000000e+01 3.60000000e+01 9.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47317861e-01 2.57432697e-01
  5.56666073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42062728e-01 1.89661186e-01 5.28553738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47930800e-01 4.69525250e-01
  9.36466836e+01 4.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]]","[[-4.46899887]
 [-4.46899887]
 [-4.46899887]
 [-4.46899887]]",-4.468998874194353
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50866277e-01 5.91492410e-01
  9.26446412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86542403e-01 1.61009849e-01 8.62501248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90746152e-01 5.62907636e-01
  3.50505245e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90746152e-01 5.62907636e-01
  3.50505245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93213514e-01 5.31773384e-01 6.23926670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87170062e-01 1.18562133e-01
  7.68109999e+01 5.10000000e+01 3.40000000e+01 2.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96369164e-01 3.85102793e-01
  3.54505942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95318127e-01 2.13015435e-01 6.18563955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84150742e-01 3.08823384e-01
  3.38498231e+01 4.70000000e+01 3.80000000e+01 1.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84150742e-01 3.08823384e-01
  3.38498231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82071448e-01 4.23840601e-01 9.22908287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17875834e-01 2.00524302e-01
  5.34072974e+01 4.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]]","[[-2.83354219]
 [-2.83354219]
 [-2.83354219]
 [-2.83354219]]",-2.8335421872208313
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36536533e-01 2.74640303e-01
  8.76310040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08455274e-01 1.42105799e-01 7.74460952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13909348e-01 3.58305192e-01
  2.05884239e+01 5.40000000e+01 3.60000000e+01 3.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13909348e-01 3.58305192e-01
  2.05884239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89766883e-01 1.13568508e-01 9.27495727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19470908e-01 4.89022155e-01
  7.05998793e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92805888e-01 3.58994463e-01
  8.47103574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59965835e-01 5.98828415e-01 2.67588896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83622707e-01 2.24316490e-01
  3.39580883e+01 5.00000000e+01 4.00000000e+01 1.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83622707e-01 2.24316490e-01
  3.39580883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48258756e-01 4.01485116e-01 2.26854721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66956923e-01 4.74388502e-01
  5.55987763e+01 5.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]]","[[-1.56968789]
 [-1.56968789]
 [-1.56968789]
 [-1.56968789]]",-1.569687889401159
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22818468e-01 4.87169445e-01
  2.25729803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92809907e-01 5.87415095e-01 7.38755683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43447168e-01 5.44836696e-01
  2.69433094e+01 5.70000000e+01 3.80000000e+01 3.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43447168e-01 5.44836696e-01
  2.69433094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11631900e-01 3.69768593e-01 2.62861318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45094248e-01 3.46558988e-01
  5.56676691e+01 5.70000000e+01 3.80000000e+01 2.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83848249e-01 4.87247828e-01
  8.29495621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24787747e-01 2.39004996e-01 3.96251791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62847839e-01 5.43576625e-01
  9.11575554e+01 5.30000000e+01 4.20000000e+01 1.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62847839e-01 5.43576625e-01
  9.11575554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48513357e-01 2.57803880e-01 2.82038809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00406250e-01 3.88645926e-01
  6.49669937e+01 5.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]]","[[-6.62582576]
 [-6.62582576]
 [-6.62582576]
 [-6.62582576]]",-6.625825761023006
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51211090e-01 2.36239323e-01
  9.42777420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65936950e-01 1.14424703e-01 4.33732320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16567110e-01 5.04772013e-01
  9.16290604e+01 6.00000000e+01 4.00000000e+01 3.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16567110e-01 5.04772013e-01
  9.16290604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64862346e-01 4.31501450e-01 9.85620201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51979798e-01 2.58134043e-01
  8.66838180e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29016509e-01 4.60489719e-01
  9.46918108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27146570e-01 2.78690734e-01 5.31038857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91078610e-01 1.12146135e-01
  2.60320394e+01 5.60000000e+01 4.40000000e+01 1.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91078610e-01 1.12146135e-01
  2.60320394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47525954e-01 5.11774524e-01 3.41986537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91677289e-01 3.45676838e-01
  8.26007062e+01 5.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]]","[[-5.49898391]
 [-5.49898391]
 [-5.49898391]
 [-5.49898391]]",-5.498983907761927
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36103622e-01 5.89996978e-01
  2.73429320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57752894e-01 4.48220223e-01 5.55376497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28459200e-01 3.31211326e-01
  8.51728309e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28459200e-01 3.31211326e-01
  8.51728309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97214721e-01 2.29466440e-01 8.11795287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04863990e-01 3.46237795e-01
  4.02148198e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06218064e-01 4.68604729e-01
  4.73266634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90466763e-01 5.20270226e-01 3.05256554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21878310e-01 5.79347844e-01
  4.73977863e+01 5.90000000e+01 4.60000000e+01 1.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21878310e-01 5.79347844e-01
  4.73977863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79186372e-01 5.19795813e-01 2.57967165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03778710e-01 3.85368113e-01
  4.15033100e+01 5.90000000e+01 4.60000000e+01 2.80000000e+01
  1.80000000e+01]]","[[-5.07627038]
 [-5.07627038]
 [-5.07627038]
 [-5.07627038]]",-5.0762703843721395
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94167836e-01 4.28821577e-01
  2.09217128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18610792e-01 1.60402934e-01 4.90743894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22927991e-01 4.73493126e-01
  9.11299650e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22927991e-01 4.73493126e-01
  9.11299650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29121584e-01 5.83107475e-01 2.60583203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11438445e-01 2.81309870e-01
  5.36366436e+01 6.60000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33907059e-01 2.68470464e-01
  3.51210531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91013736e-01 5.52850266e-01 8.54778222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60536929e-01 3.15528410e-01
  5.86425492e+01 6.20000000e+01 4.80000000e+01 1.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60536929e-01 3.15528410e-01
  5.86425492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52145669e-01 4.62396596e-01 2.63596762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88736243e-01 3.78465834e-01
  7.97411082e+01 6.20000000e+01 4.80000000e+01 2.80000000e+01
  2.00000000e+01]]","[[-5.29344457]
 [-5.29344457]
 [-5.29344457]
 [-5.29344457]]",-5.293444572697272
