"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76803527e-01 2.82690174e-01
  2.35648782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37758765e-01 4.03178418e-01 7.39768867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04726446e-01 2.48096778e-01
  4.57109178e+01 3.20000000e+01 2.30000000e+01 1.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04726446e-01 2.48096778e-01
  4.57109178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88747441e-01 5.18665109e-01 5.99570717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79673473e-01 1.39506217e-01
  2.11237266e+01 3.20000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05098097e-01 4.22620611e-01
  8.09344645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49952472e-01 4.38381459e-01 5.92102147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02478341e-01 3.35887868e-01
  9.45398769e+01 3.20000000e+01 2.30000000e+01 1.30000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02478341e-01 3.35887868e-01
  9.45398769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40487506e-01 2.40424379e-01 7.71361040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06706895e-01 4.39248783e-01
  2.28409282e+01 3.20000000e+01 2.30000000e+01 1.50000000e+01
  8.00000000e+00]]","[[-6.72765772]
 [-6.72765772]
 [-6.72765772]
 [-6.72765772]]",-6.727657717873643
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13806076e-01 5.73010433e-01
  3.46679150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31281535e-01 5.59895558e-01 5.36555973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07576461e-01 4.08205457e-01
  3.89577981e+01 3.50000000e+01 2.50000000e+01 1.10000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07576461e-01 4.08205457e-01
  3.89577981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41289236e-01 3.23445083e-01 7.37492901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71753473e-01 2.86599348e-01
  7.73197700e+01 3.50000000e+01 2.50000000e+01 1.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02801374e-01 4.99889305e-01
  2.69387683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24483335e-01 1.69993087e-01 8.50721116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04310531e-01 3.82494711e-01
  8.18925579e+01 3.50000000e+01 2.50000000e+01 1.30000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04310531e-01 3.82494711e-01
  8.18925579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28032150e-01 1.00707571e-01 4.01934735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90485412e-01 3.86960300e-01
  8.64998403e+01 3.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]]","[[-4.94859523]
 [-4.94859523]
 [-4.94859523]
 [-4.94859523]]",-4.948595225441638
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36523956e-01 5.76185155e-01
  8.17446793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77126536e-01 3.11767639e-01 2.06786800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04253821e-01 1.95212968e-01
  5.51817405e+01 3.70000000e+01 2.80000000e+01 1.20000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04253821e-01 1.95212968e-01
  5.51817405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04601634e-01 4.61402127e-01 6.86641401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76395837e-01 1.36838605e-01
  5.38076223e+01 3.70000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31700985e-01 1.76257703e-01
  4.50075055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23512767e-01 2.38314973e-01 4.86200657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02391704e-01 1.10898479e-01
  9.96128796e+01 3.80000000e+01 2.70000000e+01 1.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02391704e-01 1.10898479e-01
  9.96128796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30928084e-01 5.33192692e-01 6.31409052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58951037e-01 1.01634917e-01
  7.27380567e+01 3.80000000e+01 2.70000000e+01 1.60000000e+01
  1.10000000e+01]]","[[-4.83948951]
 [-4.83948951]
 [-4.83948951]
 [-4.83948951]]",-4.839489509404459
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59097685e-01 2.71653246e-01
  6.33851781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77052030e-01 2.05757223e-01 4.77888436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56557865e-01 2.72514708e-01
  2.81193903e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56557865e-01 2.72514708e-01
  2.81193903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14933754e-01 3.43525799e-01 4.98889942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06511296e-01 3.67035773e-01
  3.91730412e+01 4.00000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33170813e-01 1.23302210e-01
  5.67531431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43314403e-01 5.61499627e-01 8.90333013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73245729e-01 2.99211359e-01
  7.41859248e+01 4.10000000e+01 2.90000000e+01 1.50000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73245729e-01 2.99211359e-01
  7.41859248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92459793e-01 1.80662543e-01 8.70726449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55858368e-01 3.84066777e-01
  4.31518682e+01 4.10000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]]","[[-8.57386732]
 [-8.57386732]
 [-8.57386732]
 [-8.57386732]]",-8.573867316130928
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34077744e-01 2.55928877e-01
  3.03598717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30852896e-01 4.63049469e-01 8.30275779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46492919e-01 1.42392210e-01
  9.47110171e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46492919e-01 1.42392210e-01
  9.47110171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51426246e-01 1.02665131e-01 3.22749944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56443554e-01 4.46442627e-01
  8.29862071e+01 4.30000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74789720e-01 2.18718505e-01
  8.54444656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72402658e-01 5.81047477e-01 2.48428387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14638585e-01 4.82196364e-01
  2.98742911e+01 4.40000000e+01 3.10000000e+01 1.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14638585e-01 4.82196364e-01
  2.98742911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39504738e-01 1.52422593e-01 7.27180428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15990555e-01 1.89051072e-01
  9.93663302e+01 4.40000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]]","[[-4.97400656]
 [-4.97400656]
 [-4.97400656]
 [-4.97400656]]",-4.974006559378791
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21372927e-01 4.78401044e-01
  3.97585447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30425900e-01 1.06568975e-01 4.38752350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04633796e-01 1.97570212e-01
  7.39245082e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04633796e-01 1.97570212e-01
  7.39245082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65973731e-01 3.81350172e-01 6.54954358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81977945e-01 5.19195581e-01
  9.24922095e+01 4.60000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55802406e-01 5.57629261e-01
  6.34861289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73711638e-01 5.06410609e-01 7.58172235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25263602e-01 1.37345740e-01
  8.92447916e+01 4.70000000e+01 3.30000000e+01 1.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25263602e-01 1.37345740e-01
  8.92447916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16100883e-01 2.41140735e-01 2.60153097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66570655e-01 4.26683521e-01
  8.59126921e+01 4.70000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]]","[[-3.40245145]
 [-3.40245145]
 [-3.40245145]
 [-3.40245145]]",-3.4024514513329676
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29384379e-01 4.40154198e-01
  5.59291558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85282647e-01 3.65488618e-01 3.35637907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50549399e-01 5.20875749e-01
  8.63036093e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50549399e-01 5.20875749e-01
  8.63036093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86280937e-01 3.63019054e-01 7.56054738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46153527e-01 3.32019974e-01
  3.10605268e+01 4.90000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06334486e-01 4.11380305e-01
  7.18324386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72574673e-01 2.72004984e-01 7.14543130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15947878e-01 5.39460729e-01
  4.70712927e+01 5.00000000e+01 3.50000000e+01 1.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15947878e-01 5.39460729e-01
  4.70712927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28099992e-01 2.33487668e-01 4.36623700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46040002e-01 4.02130207e-01
  6.33372869e+01 5.00000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]]","[[-1.29693919]
 [-1.29693919]
 [-1.29693919]
 [-1.29693919]]",-1.2969391905752026
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20181268e-01 1.21797568e-01
  9.05528786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92656321e-01 5.50019261e-01 6.87220998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39613989e-01 1.33147840e-01
  3.76492700e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39613989e-01 1.33147840e-01
  3.76492700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55837129e-01 2.24001593e-01 9.67120529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78102954e-01 1.56905263e-01
  4.19603684e+01 5.20000000e+01 3.80000000e+01 2.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94568421e-01 4.16994952e-01
  4.91061987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55597925e-01 1.61043681e-01 2.27675343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08480411e-01 5.06658215e-01
  9.21908134e+01 5.30000000e+01 3.70000000e+01 2.00000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08480411e-01 5.06658215e-01
  9.21908134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36809829e-01 3.53514336e-01 3.50894937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07209999e-01 3.40539362e-01
  7.78432227e+01 5.30000000e+01 3.70000000e+01 2.10000000e+01
  1.60000000e+01]]","[[-5.78432024]
 [-5.78432024]
 [-5.78432024]
 [-5.78432024]]",-5.7843202357446275
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94774287e-01 3.12770403e-01
  8.85184474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56926331e-01 3.02768290e-01 9.47009783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50520794e-01 2.25778146e-01
  4.77589669e+01 5.40000000e+01 4.10000000e+01 1.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50520794e-01 2.25778146e-01
  4.77589669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66205177e-01 4.48829553e-01 7.18333297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15761424e-01 1.80442034e-01
  9.27388921e+01 5.40000000e+01 4.10000000e+01 2.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37089996e-01 2.08772308e-01
  5.06975696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58209617e-01 4.14099389e-01 4.47498360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68044255e-01 5.43712907e-01
  9.94645001e+01 5.60000000e+01 3.90000000e+01 2.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68044255e-01 5.43712907e-01
  9.94645001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56715654e-01 2.13849793e-01 2.66852477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03079921e-01 3.90766569e-01
  3.27510691e+01 5.60000000e+01 3.90000000e+01 2.20000000e+01
  1.70000000e+01]]","[[-5.6867164]
 [-5.6867164]
 [-5.6867164]
 [-5.6867164]]",-5.686716399313767
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14616634e-01 2.30140482e-01
  7.59483632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83757776e-01 4.90161415e-01 3.13845211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80878057e-01 2.01494543e-01
  3.02542444e+01 5.70000000e+01 4.30000000e+01 1.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80878057e-01 2.01494543e-01
  3.02542444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92943800e-01 3.54069091e-01 5.50631411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87801167e-01 4.07254884e-01
  4.99030707e+01 5.70000000e+01 4.30000000e+01 2.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85939584e-01 1.13819065e-01
  9.81970746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14470448e-01 4.81735570e-01 6.58347324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27946654e-01 4.23838537e-01
  7.05139635e+01 5.90000000e+01 4.10000000e+01 2.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27946654e-01 4.23838537e-01
  7.05139635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39357508e-01 5.49631744e-01 9.19921342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92130780e-01 4.09610444e-01
  2.25353450e+01 5.90000000e+01 4.10000000e+01 2.30000000e+01
  1.80000000e+01]]","[[-5.38023495]
 [-5.38023495]
 [-5.38023495]
 [-5.38023495]]",-5.38023495364517
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14523372e-01 5.35028124e-01
  8.95917080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85353751e-01 5.49752888e-01 3.51321358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28893035e-01 2.36805587e-01
  3.52207633e+01 6.00000000e+01 4.50000000e+01 1.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28893035e-01 2.36805587e-01
  3.52207633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81460611e-01 1.59752288e-01 6.13239070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76828618e-01 3.81334075e-01
  4.63356021e+01 6.00000000e+01 4.50000000e+01 2.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57583506e-01 5.58981381e-01
  7.31701222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43290593e-01 1.00231440e-01 6.31149876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75672626e-01 1.12835297e-01
  2.26902544e+01 6.20000000e+01 4.30000000e+01 2.50000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75672626e-01 1.12835297e-01
  2.26902544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76425105e-01 3.11828123e-01 6.45121252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73788848e-01 2.89404232e-01
  9.66914549e+01 6.20000000e+01 4.30000000e+01 2.40000000e+01
  1.90000000e+01]]","[[-5.19052055]
 [-5.19052055]
 [-5.19052055]
 [-5.19052055]]",-5.1905205548419655
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05002122e-01 2.39073461e-01
  8.83876402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70537327e-01 4.92047068e-01 9.00465628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53042129e-01 3.83001395e-01
  7.81318330e+01 6.30000000e+01 4.70000000e+01 2.00000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53042129e-01 3.83001395e-01
  7.81318330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93390584e-01 2.09670741e-01 5.97842599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47408695e-01 5.90441026e-01
  3.94656630e+01 6.30000000e+01 4.70000000e+01 2.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39020158e-01 5.19511230e-01
  5.75598623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35696370e-01 3.85653516e-01 5.40541375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01969689e-01 4.77037519e-01
  5.93387243e+01 6.50000000e+01 4.50000000e+01 2.60000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01969689e-01 4.77037519e-01
  5.93387243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21065751e-01 4.77171334e-01 7.23150779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18014566e-01 4.02355635e-01
  4.02936358e+01 6.50000000e+01 4.50000000e+01 2.60000000e+01
  1.90000000e+01]]","[[-6.65279958]
 [-6.65279958]
 [-6.65279958]
 [-6.65279958]]",-6.652799579627989
