"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93468065e-01 4.37355125e-01
  4.43320396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06250661e-01 4.28907931e-01 4.52668695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42160478e-01 3.77490740e-01
  7.35102941e+01 3.20000000e+01 2.30000000e+01 3.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42160478e-01 3.77490740e-01
  7.35102941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42046564e-01 3.46531366e-01 4.59643236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95193032e-01 4.67784191e-01
  3.03481392e+01 3.20000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81337741e-01 5.53866765e-01
  5.22428085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69546356e-01 4.32565310e-01 9.64771260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71642220e-01 5.39670115e-01
  2.63428640e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71642220e-01 5.39670115e-01
  2.63428640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15545552e-01 4.19438473e-01 7.23137605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48473241e-01 3.25913890e-01
  3.71302595e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.63010491]
 [-0.63010491]
 [-0.63010491]
 [-0.63010491]]",-0.630104912825248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69601058e-01 2.71767303e-01
  8.20605866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14743751e-01 3.78591660e-01 8.74106617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61456531e-01 3.03420638e-01
  7.99179977e+01 3.50000000e+01 2.50000000e+01 3.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61456531e-01 3.03420638e-01
  7.99179977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14183486e-01 5.81453749e-01 2.93784553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42197630e-01 1.27481546e-01
  7.52247273e+01 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29370920e-01 3.99246917e-01
  6.49517913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48133165e-01 1.64722702e-01 4.22246210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42051333e-01 2.94031426e-01
  5.40863127e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42051333e-01 2.94031426e-01
  5.40863127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69338023e-01 2.44403073e-01 2.80862494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89663391e-01 1.47251838e-01
  3.72132167e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.53945803]
 [-0.53945803]
 [-0.53945803]
 [-0.53945803]]",-0.5394580319833449
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60590423e-01 4.57937108e-01
  6.10655722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14917463e-01 5.01689297e-01 5.21500486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46313611e-01 2.69897430e-01
  7.52033398e+01 3.80000000e+01 2.70000000e+01 3.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46313611e-01 2.69897430e-01
  7.52033398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74668611e-01 4.34466651e-01 6.62101177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97098283e-01 1.65304864e-01
  3.12973186e+01 3.80000000e+01 2.70000000e+01 2.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80259382e-01 1.59315041e-01
  5.70108268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45435654e-01 5.66546191e-01 7.39537977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94572180e-01 2.81040726e-01
  5.16378007e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94572180e-01 2.81040726e-01
  5.16378007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05232439e-01 3.95341566e-01 7.98525326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36063073e-01 4.39088055e-01
  8.71066864e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.14255599]
 [-0.14255599]
 [-0.14255599]
 [-0.14255599]]",-0.14255598884200082
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00222066e-01 4.11257015e-01
  9.13218546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40922511e-01 1.47901484e-01 7.67013561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60863340e-01 2.06534232e-01
  8.17600805e+01 4.10000000e+01 2.90000000e+01 4.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60863340e-01 2.06534232e-01
  8.17600805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06574609e-01 3.94866880e-01 4.90656744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85278154e-01 3.53436349e-01
  6.32367635e+01 4.10000000e+01 2.90000000e+01 2.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43730050e-01 2.26380351e-01
  7.04246509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21541584e-01 5.06756496e-01 8.56208157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09301638e-01 4.15720100e-01
  2.43317829e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09301638e-01 4.15720100e-01
  2.43317829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38057266e-01 1.79198955e-01 6.47609041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83089442e-01 5.58840283e-01
  3.53962445e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.56887681]
 [-0.56887681]
 [-0.56887681]
 [-0.56887681]]",-0.5688768122144481
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70151357e-01 2.94014649e-01
  7.64486263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06690029e-01 5.97635970e-01 3.66089770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76968495e-01 5.46013162e-01
  5.07085500e+01 4.40000000e+01 3.10000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76968495e-01 5.46013162e-01
  5.07085500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16579888e-01 1.83739549e-01 4.91739869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25646839e-01 4.40747494e-01
  4.71344830e+01 4.40000000e+01 3.10000000e+01 2.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22399609e-01 1.85660142e-01
  4.65326228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70362917e-01 3.05838426e-01 4.26133497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37812619e-01 5.59574006e-01
  5.08555951e+01 4.50000000e+01 3.00000000e+01 3.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37812619e-01 5.59574006e-01
  5.08555951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84345210e-01 3.26264460e-01 5.86434400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04366109e-01 4.96201660e-01
  9.87576008e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.78087383]
 [-0.78087383]
 [-0.78087383]
 [-0.78087383]]",-0.7808738285960966
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27618284e-01 1.89730442e-01
  9.53467830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16414874e-01 2.69602161e-01 9.70918895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62641562e-01 1.27754257e-01
  9.18750263e+01 4.60000000e+01 3.40000000e+01 4.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62641562e-01 1.27754257e-01
  9.18750263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47450656e-01 2.39545182e-01 4.56199695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25425677e-01 4.71387788e-01
  5.95532761e+01 4.60000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37603423e-01 5.18315560e-01
  2.18782279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16123297e-01 2.17774468e-01 8.39271803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47802798e-01 2.23870073e-01
  9.92187578e+01 4.80000000e+01 3.20000000e+01 3.40000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47802798e-01 2.23870073e-01
  9.92187578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49728542e-01 5.57397015e-01 4.88293198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03723687e-01 4.69258099e-01
  3.21578678e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.90511351]
 [-0.90511351]
 [-0.90511351]
 [-0.90511351]]",-0.9051135125955847
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70351658e-01 2.49944689e-01
  3.99827660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15893308e-01 5.35103390e-01 3.61377123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57060914e-01 5.30105793e-01
  6.61056360e+01 4.90000000e+01 3.60000000e+01 4.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57060914e-01 5.30105793e-01
  6.61056360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96713319e-01 1.37538542e-01 3.98825098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85127875e-01 3.67136862e-01
  8.97625539e+01 4.90000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76850440e-01 2.30454723e-01
  7.35245344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12519795e-01 3.90057543e-01 7.75077019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58288606e-01 1.97312488e-01
  2.16740601e+01 5.10000000e+01 3.40000000e+01 3.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58288606e-01 1.97312488e-01
  2.16740601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00157370e-01 4.70596287e-01 9.74561070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13894738e-01 1.57504866e-01
  5.71781903e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.45773019]
 [-0.45773019]
 [-0.45773019]
 [-0.45773019]]",-0.45773018851538194
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34048700e-01 1.12238665e-01
  2.19132974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34808836e-01 3.57914750e-01 4.09761364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03071361e-01 3.30968497e-01
  8.08397152e+01 5.20000000e+01 3.80000000e+01 5.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03071361e-01 3.30968497e-01
  8.08397152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14876585e-01 2.32082884e-01 4.10464964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15268261e-01 2.42238925e-01
  7.48865487e+01 5.20000000e+01 3.80000000e+01 3.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33199034e-01 1.33994704e-01
  7.55377215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67613852e-01 1.60713253e-01 7.81284405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69484752e-01 1.20726662e-01
  6.00074490e+01 5.40000000e+01 3.60000000e+01 3.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69484752e-01 1.20726662e-01
  6.00074490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19460720e-01 1.00094565e-01 3.44075560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18874630e-01 5.98247259e-01
  9.93015964e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.73378071]
 [-0.73378071]
 [-0.73378071]
 [-0.73378071]]",-0.7337807144004235
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79826305e-01 1.01725586e-01
  8.33365422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36832266e-01 5.40119336e-01 7.91341299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39752317e-01 3.84854142e-01
  5.74119189e+01 5.50000000e+01 4.00000000e+01 5.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39752317e-01 3.84854142e-01
  5.74119189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51790289e-01 2.94313750e-01 2.91922781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99614028e-01 5.27086298e-01
  4.98037158e+01 5.50000000e+01 4.00000000e+01 3.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52240120e-01 4.45122153e-01
  8.81592944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89197960e-01 4.16858740e-01 3.86583309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65570913e-01 5.29803726e-01
  7.09582906e+01 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65570913e-01 5.29803726e-01
  7.09582906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95677515e-01 5.27127434e-01 2.24623131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31391673e-01 5.60240846e-01
  4.77205157e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.01664914]
 [-1.01664914]
 [-1.01664914]
 [-1.01664914]]",-1.0166491388980543
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44460564e-01 5.13112247e-01
  6.86567648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42836922e-01 2.50373414e-01 7.84898345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25968497e-01 2.49734700e-01
  9.32600504e+01 5.70000000e+01 4.30000000e+01 5.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25968497e-01 2.49734700e-01
  9.32600504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99993368e-01 2.05767148e-01 8.00890618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96212135e-01 1.27690924e-01
  7.51244598e+01 5.70000000e+01 4.30000000e+01 3.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83173005e-01 5.71209426e-01
  6.55560650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68521062e-01 4.23170002e-01 3.91370671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47088752e-01 4.96328562e-01
  5.56132741e+01 6.00000000e+01 4.00000000e+01 4.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47088752e-01 4.96328562e-01
  5.56132741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45504853e-01 4.39288132e-01 3.85895913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41701422e-01 2.45803151e-01
  7.49681655e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.36698966]
 [-0.36698966]
 [-0.36698966]
 [-0.36698966]]",-0.3669896575183982
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93187497e-01 2.16695509e-01
  6.29303472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07959534e-01 3.99042093e-01 5.20901635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04086597e-01 5.56911664e-01
  6.55679549e+01 5.90000000e+01 4.60000000e+01 5.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04086597e-01 5.56911664e-01
  6.55679549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37852688e-01 2.84777440e-01 3.53665487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32337430e-01 1.60097244e-01
  2.63663808e+01 5.90000000e+01 4.60000000e+01 4.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29531273e-01 5.47532035e-01
  8.95657475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08623758e-01 2.89371507e-01 2.59447527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47404501e-01 5.76863239e-01
  5.58962234e+01 6.30000000e+01 4.20000000e+01 4.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47404501e-01 5.76863239e-01
  5.58962234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44038885e-01 4.01810381e-01 9.25918673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96711405e-01 3.86260245e-01
  7.14968417e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.70026413]
 [-0.70026413]
 [-0.70026413]
 [-0.70026413]]",-0.700264130532981
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84008816e-01 4.37507602e-01
  2.87390182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30533738e-01 3.48996897e-01 8.27650237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99842727e-01 2.62316252e-01
  6.92745188e+01 6.10000000e+01 4.90000000e+01 6.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99842727e-01 2.62316252e-01
  6.92745188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07539125e-01 4.70099653e-01 5.66261698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25826745e-01 2.59763056e-01
  2.12124500e+01 6.10000000e+01 4.90000000e+01 4.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60086014e-01 3.22784998e-01
  5.84040670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89049459e-01 2.71052462e-01 6.11423109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37473002e-01 5.34447387e-01
  2.19285816e+01 6.60000000e+01 4.40000000e+01 4.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37473002e-01 5.34447387e-01
  2.19285816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43650921e-01 4.98349607e-01 7.10851630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29603237e-01 3.99604826e-01
  7.84698535e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.38524083]
 [-1.38524083]
 [-1.38524083]
 [-1.38524083]]",-1.3852408276478896
