"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90958862e-01 5.10073670e-01
  3.41011293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94407994e-01 1.53316893e-01 5.58809530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17801399e-01 1.96449828e-01
  4.20775411e+01 3.00000000e+01 2.50000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17801399e-01 1.96449828e-01
  4.20775411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53266839e-01 4.38770738e-01 7.54030872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69508061e-01 4.45238012e-01
  5.00251098e+01 3.00000000e+01 2.50000000e+01 2.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35368841e-01 5.87986228e-01
  3.79301760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58047968e-01 5.00765443e-01 6.55097225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18368769e-01 3.38988267e-01
  2.55230462e+01 2.70000000e+01 2.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18368769e-01 3.38988267e-01
  2.55230462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76201343e-01 1.64380971e-01 5.02854628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03395836e-01 1.09489632e-01
  7.11179281e+01 2.70000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-0.74721141]
 [-0.74721141]
 [-0.74721141]
 [-0.74721141]]",-0.7472114065738826
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23741210e-01 5.41850688e-01
  5.25985125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68089310e-01 2.66685862e-01 8.13243916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56107566e-01 4.73108596e-01
  9.76967650e+01 3.20000000e+01 2.80000000e+01 3.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56107566e-01 4.73108596e-01
  9.76967650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85656960e-01 4.65657667e-01 9.57949903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52952921e-01 2.35254607e-01
  3.26610785e+01 3.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79137956e-01 2.65997919e-01
  4.72992543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93292628e-01 2.28339932e-01 3.95180014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07200197e-01 5.09548119e-01
  3.12261723e+01 2.90000000e+01 3.10000000e+01 1.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07200197e-01 5.09548119e-01
  3.12261723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59047128e-01 5.99094782e-01 6.02270754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01315312e-01 4.46390696e-01
  5.00812364e+01 2.90000000e+01 3.10000000e+01 2.30000000e+01
  8.00000000e+00]]","[[-1.48568186]
 [-1.48568186]
 [-1.48568186]
 [-1.48568186]]",-1.4856818589035476
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06363720e-01 2.47760426e-01
  4.05024883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15967264e-01 2.75984504e-01 2.51494439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43324926e-01 3.75632400e-01
  8.74425474e+01 3.50000000e+01 3.00000000e+01 3.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43324926e-01 3.75632400e-01
  8.74425474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14170818e-01 2.84665721e-01 7.74806515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14748531e-01 1.44960965e-01
  3.31964115e+01 3.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58338448e-01 5.68044273e-01
  3.51970556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92900373e-01 2.97171895e-01 3.55253925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66695702e-01 3.68542626e-01
  5.15935160e+01 3.20000000e+01 3.30000000e+01 1.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66695702e-01 3.68542626e-01
  5.15935160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46446767e-01 2.11197629e-01 2.08546564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81216846e-01 2.11487997e-01
  7.06278511e+01 3.20000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]]","[[-1.80639217]
 [-1.80639217]
 [-1.80639217]
 [-1.80639217]]",-1.8063921675807864
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62590228e-01 1.11088398e-01
  5.31169396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08853076e-01 4.30694172e-01 8.54266649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10854407e-01 3.23709243e-01
  2.51534906e+01 3.70000000e+01 3.30000000e+01 3.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10854407e-01 3.23709243e-01
  2.51534906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35442162e-01 3.12759821e-01 9.39992498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44753071e-01 5.21653268e-01
  6.99981286e+01 3.70000000e+01 3.30000000e+01 2.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85422702e-01 1.02384817e-01
  3.86027164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75860796e-01 4.17604656e-01 2.67577994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85474439e-01 4.87215534e-01
  9.77629094e+01 3.40000000e+01 3.60000000e+01 1.50000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85474439e-01 4.87215534e-01
  9.77629094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16781629e-01 3.85010133e-01 5.02586425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50921265e-01 2.86197705e-01
  6.01991076e+01 3.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]]","[[-1.51334331]
 [-1.51334331]
 [-1.51334331]
 [-1.51334331]]",-1.5133433133933774
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45619106e-01 5.56101858e-01
  9.53080208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82151943e-01 3.31730316e-01 5.39335783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62982589e-01 3.35988648e-01
  2.25391969e+01 3.90000000e+01 3.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62982589e-01 3.35988648e-01
  2.25391969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28629220e-01 2.45903905e-01 7.86783797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28309940e-01 3.10529026e-01
  3.86324380e+01 3.90000000e+01 3.60000000e+01 3.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68802483e-01 1.46897835e-01
  9.65334939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33058394e-01 1.51228053e-01 3.82577617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08375156e-01 3.47717577e-01
  2.68445957e+01 3.60000000e+01 3.90000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08375156e-01 3.47717577e-01
  2.68445957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04007528e-01 4.22007451e-01 8.85583203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97670140e-01 5.31556819e-01
  5.00167348e+01 3.60000000e+01 3.90000000e+01 2.80000000e+01
  1.10000000e+01]]","[[-1.63895042]
 [-1.63895042]
 [-1.63895042]
 [-1.63895042]]",-1.6389504198795752
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17145135e-01 2.12684337e-01
  3.08891651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93716786e-01 4.47238644e-01 6.52028648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30513462e-01 4.28512971e-01
  5.06391970e+01 4.20000000e+01 3.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30513462e-01 4.28512971e-01
  5.06391970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14631281e-01 4.41737894e-01 4.81954356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30113502e-01 3.14131090e-01
  7.47717264e+01 4.20000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51948054e-01 1.39085817e-01
  3.94462968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99833800e-01 5.63575524e-01 2.26827596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87503965e-01 2.05218133e-01
  8.70222826e+01 3.90000000e+01 4.10000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87503965e-01 2.05218133e-01
  8.70222826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55953465e-01 2.91443145e-01 5.80697768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95763193e-01 3.59564715e-01
  2.61512688e+01 3.90000000e+01 4.10000000e+01 3.00000000e+01
  1.10000000e+01]]","[[-2.03070758]
 [-2.03070758]
 [-2.03070758]
 [-2.03070758]]",-2.030707582726485
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82213802e-01 4.57775999e-01
  8.76976997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92259234e-01 1.39114301e-01 8.76566541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19129451e-01 5.10741607e-01
  2.17477624e+01 4.40000000e+01 4.10000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19129451e-01 5.10741607e-01
  2.17477624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43637718e-01 1.22025222e-01 4.11340663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42907874e-01 5.71156995e-01
  3.90033964e+01 4.40000000e+01 4.10000000e+01 3.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40584728e-01 3.66116867e-01
  7.61294929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97179883e-01 3.46210917e-01 8.79592926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02234311e-01 1.49308067e-01
  8.37227547e+01 4.10000000e+01 4.40000000e+01 1.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02234311e-01 1.49308067e-01
  8.37227547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51482152e-01 2.39510917e-01 9.60302974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56024142e-01 4.85542193e-01
  3.97703769e+01 4.10000000e+01 4.40000000e+01 3.30000000e+01
  1.10000000e+01]]","[[-1.96238811]
 [-1.96238811]
 [-1.96238811]
 [-1.96238811]]",-1.962388108375604
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86280103e-01 5.45797415e-01
  5.41012442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46937591e-01 2.77920482e-01 9.27384424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35573494e-01 5.37452581e-01
  8.44841365e+01 4.70000000e+01 4.30000000e+01 4.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35573494e-01 5.37452581e-01
  8.44841365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48172372e-01 4.50418784e-01 3.28142900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80916320e-01 3.99734920e-01
  5.53138626e+01 4.70000000e+01 4.30000000e+01 3.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53334197e-01 3.83959084e-01
  2.05894385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53584419e-01 3.54745576e-01 6.18027499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34468113e-01 5.22008931e-01
  5.74493516e+01 4.40000000e+01 4.60000000e+01 2.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34468113e-01 5.22008931e-01
  5.74493516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54825332e-01 1.54852536e-01 3.39301102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38643276e-01 4.34482869e-01
  6.33354882e+01 4.40000000e+01 4.60000000e+01 3.50000000e+01
  1.10000000e+01]]","[[-1.00607783]
 [-1.00607783]
 [-1.00607783]
 [-1.00607783]]",-1.006077825924148
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86342231e-01 5.18245092e-01
  9.71158006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82471180e-01 5.51005531e-01 7.77738817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17244686e-01 4.76354268e-01
  8.81027798e+01 4.90000000e+01 4.60000000e+01 4.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17244686e-01 4.76354268e-01
  8.81027798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10094854e-01 1.60236861e-01 3.84579972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19369536e-01 4.76782185e-01
  6.34383789e+01 4.90000000e+01 4.60000000e+01 3.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12106551e-01 5.50655446e-01
  5.55649035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12768944e-01 4.00061259e-01 8.61515780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37591681e-01 5.68061469e-01
  5.66172978e+01 4.70000000e+01 4.80000000e+01 2.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37591681e-01 5.68061469e-01
  5.66172978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97478758e-01 4.17800881e-01 5.04659998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02479932e-01 4.75248942e-01
  4.39657062e+01 4.70000000e+01 4.80000000e+01 3.60000000e+01
  1.20000000e+01]]","[[-2.82703317]
 [-2.82703317]
 [-2.82703317]
 [-2.82703317]]",-2.8270331740895593
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99119203e-01 5.45309587e-01
  8.71367392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18346325e-01 5.52007796e-01 6.34077904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81039413e-01 5.31709958e-01
  4.23426955e+01 5.20000000e+01 4.80000000e+01 5.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81039413e-01 5.31709958e-01
  4.23426955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97892291e-01 2.02438809e-01 4.59398307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37778200e-01 1.76008525e-01
  3.68108314e+01 5.20000000e+01 4.80000000e+01 3.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98336835e-01 3.49463819e-01
  5.29413352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25312984e-01 3.40912965e-01 6.61970759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85643568e-01 3.90829015e-01
  3.40047975e+01 4.90000000e+01 5.10000000e+01 2.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85643568e-01 3.90829015e-01
  3.40047975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31277830e-01 5.58370958e-01 2.78470204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39066616e-01 1.11459830e-01
  4.67831481e+01 4.90000000e+01 5.10000000e+01 3.80000000e+01
  1.30000000e+01]]","[[-0.54167564]
 [-0.54167564]
 [-0.54167564]
 [-0.54167564]]",-0.5416756405364498
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71075545e-01 5.79940611e-01
  8.01430841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07084240e-01 3.05719150e-01 9.45921910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38612000e-01 1.97712136e-01
  3.50565280e+01 5.50000000e+01 5.00000000e+01 5.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38612000e-01 1.97712136e-01
  3.50565280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58165280e-01 1.88079130e-01 2.16332321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38827848e-01 5.80164157e-01
  3.66363557e+01 5.50000000e+01 5.00000000e+01 3.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90605588e-01 5.43158668e-01
  6.28493108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49341183e-01 2.39693160e-01 7.35549169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21211277e-01 2.66331919e-01
  2.45189454e+01 5.10000000e+01 5.40000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21211277e-01 2.66331919e-01
  2.45189454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59199057e-01 5.35722693e-01 6.66774369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39649861e-01 4.40632568e-01
  2.45213235e+01 5.10000000e+01 5.40000000e+01 4.00000000e+01
  1.40000000e+01]]","[[-1.42751318]
 [-1.42751318]
 [-1.42751318]
 [-1.42751318]]",-1.4275131750352537
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02586577e-01 3.20108386e-01
  2.87669136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32869723e-01 2.31746468e-01 7.14515812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94353951e-01 5.31184442e-01
  7.12184177e+01 5.80000000e+01 5.20000000e+01 5.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94353951e-01 5.31184442e-01
  7.12184177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83825071e-01 4.40545968e-01 7.31101885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07494575e-01 5.61353765e-01
  4.24049422e+01 5.80000000e+01 5.20000000e+01 4.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89434807e-01 4.97483358e-01
  2.46000624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27481958e-01 4.01577622e-01 4.24945593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30691605e-01 1.05933767e-01
  5.89740976e+01 5.40000000e+01 5.60000000e+01 2.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30691605e-01 1.05933767e-01
  5.89740976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20012584e-01 4.01474229e-01 3.98479767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84330403e-01 4.95650762e-01
  3.83748767e+01 5.40000000e+01 5.60000000e+01 4.20000000e+01
  1.40000000e+01]]","[[-0.91356719]
 [-0.91356719]
 [-0.91356719]
 [-0.91356719]]",-0.9135671925322321
