"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72894074e-01 3.70892796e-01
  8.21193393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28814596e-01 4.14684441e-01 6.49077259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14653191e-01 4.41858953e-01
  8.51992965e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14653191e-01 4.41858953e-01
  8.51992965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70884524e-01 1.29827917e-01 8.36477161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29272194e-01 4.41656450e-01
  7.30727359e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26222569e-01 2.84707803e-01
  5.59925760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16184748e-01 1.20715538e-01 3.82312034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64634020e-01 3.65782391e-01
  6.96881396e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64634020e-01 3.65782391e-01
  6.96881396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08596559e-01 3.29195889e-01 4.96374364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94331636e-01 5.43369757e-01
  2.03580813e+01 3.30000000e+01 2.20000000e+01 5.00000000e+00
  1.70000000e+01]]","[[-0.50769893]
 [-0.50769893]
 [-0.50769893]
 [-0.50769893]]",-0.5076989258271927
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02130925e-01 2.67050513e-01
  3.32872818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29576460e-01 2.15616154e-01 8.57618899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71377240e-01 2.84220926e-01
  4.32688442e+01 3.60000000e+01 2.40000000e+01 3.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71377240e-01 2.84220926e-01
  4.32688442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94582485e-01 2.02562700e-01 7.44625465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08381353e-01 1.59521225e-01
  3.58950884e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61049909e-01 5.89337948e-01
  7.38162832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07556590e-01 2.83947542e-01 9.62773590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93504155e-01 4.74812370e-01
  9.78257564e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93504155e-01 4.74812370e-01
  9.78257564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24575848e-01 4.13157723e-01 6.73885130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25473189e-01 3.16744337e-01
  5.00821167e+01 3.60000000e+01 2.40000000e+01 6.00000000e+00
  1.80000000e+01]]","[[-0.47563069]
 [-0.47563069]
 [-0.47563069]
 [-0.47563069]]",-0.4756306933273535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82109009e-01 2.62391764e-01
  5.44309950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55889971e-01 3.36468203e-01 5.30512500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22894584e-01 1.52711801e-01
  9.79138155e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22894584e-01 1.52711801e-01
  9.79138155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77284424e-01 2.43423391e-01 9.12948281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63832743e-01 5.71063794e-01
  4.04061048e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69982861e-01 3.74004777e-01
  9.87006832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97434429e-01 1.42144228e-01 8.40591368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71116752e-01 3.78680029e-01
  9.86342274e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71116752e-01 3.78680029e-01
  9.86342274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74532841e-01 3.42768003e-01 8.56730065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34876720e-01 4.50190159e-01
  2.48602272e+01 3.90000000e+01 2.60000000e+01 7.00000000e+00
  1.90000000e+01]]","[[-0.36066878]
 [-0.36066878]
 [-0.36066878]
 [-0.36066878]]",-0.36066877752713067
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45920405e-01 1.98090961e-01
  5.56055448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03120195e-01 1.48602573e-01 8.81283296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98420659e-01 3.52655858e-01
  8.30996955e+01 4.20000000e+01 2.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98420659e-01 3.52655858e-01
  8.30996955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39940235e-01 4.95676719e-01 8.64780596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01191366e-01 5.43171505e-01
  9.87633774e+01 4.20000000e+01 2.80000000e+01 2.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24514119e-01 3.16693110e-01
  3.99986275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71203548e-01 4.08066474e-01 8.35514301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14862911e-01 2.36740730e-01
  7.92158734e+01 4.20000000e+01 2.80000000e+01 1.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14862911e-01 2.36740730e-01
  7.92158734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35861074e-01 4.38367316e-01 6.56970150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86049582e-01 3.37227973e-01
  6.42093258e+01 4.20000000e+01 2.80000000e+01 7.00000000e+00
  2.10000000e+01]]","[[-1.20643398]
 [-1.20643398]
 [-1.20643398]
 [-1.20643398]]",-1.2064339841435376
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71355466e-01 4.82585201e-01
  8.13682409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72996258e-01 3.95707800e-01 7.49571175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72529081e-01 2.18840681e-01
  7.31831541e+01 4.50000000e+01 3.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72529081e-01 2.18840681e-01
  7.31831541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55947666e-01 2.25561304e-01 3.90692464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36055533e-01 3.94163034e-01
  7.89966970e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34830790e-01 2.76602724e-01
  4.50579422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40034794e-01 4.81701545e-01 9.54569345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11065525e-01 3.32099397e-01
  3.98824634e+01 4.50000000e+01 3.00000000e+01 1.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11065525e-01 3.32099397e-01
  3.98824634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16671541e-01 5.49833763e-01 7.29202137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39214271e-01 1.05595212e-01
  2.99214864e+01 4.50000000e+01 3.00000000e+01 9.00000000e+00
  2.10000000e+01]]","[[-1.53651699]
 [-1.53651699]
 [-1.53651699]
 [-1.53651699]]",-1.5365169920028279
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76298937e-01 3.66983698e-01
  8.10604078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89706268e-01 3.60841707e-01 9.41397579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34306675e-01 1.83818064e-01
  2.55009474e+01 4.80000000e+01 3.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34306675e-01 1.83818064e-01
  2.55009474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95361637e-01 5.06835024e-01 2.92835930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79150320e-01 3.79688036e-01
  3.85138180e+01 4.80000000e+01 3.20000000e+01 2.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89123094e-01 2.15706902e-01
  9.47942548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08192255e-01 5.86062784e-01 3.44877145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26481034e-01 1.35149515e-01
  6.09979372e+01 4.80000000e+01 3.20000000e+01 1.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26481034e-01 1.35149515e-01
  6.09979372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58078016e-01 2.73078732e-01 3.43315948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16730488e-01 3.49699885e-01
  7.35493065e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]]","[[-0.98978246]
 [-0.98978246]
 [-0.98978246]
 [-0.98978246]]",-0.9897824638447802
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42023853e-01 2.09257636e-01
  6.46644106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15552563e-01 1.25446004e-01 3.74743353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90399413e-01 3.98136838e-01
  5.94095141e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90399413e-01 3.98136838e-01
  5.94095141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23207662e-01 1.02937402e-01 9.67015534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92539872e-01 3.67558937e-01
  4.32846686e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04937356e-01 5.70057748e-01
  6.50853552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32952376e-01 3.27866743e-01 5.29230920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34261738e-01 5.09663217e-01
  6.19622132e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34261738e-01 5.09663217e-01
  6.19622132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42894252e-01 3.19816766e-01 7.40920149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73324939e-01 1.16927789e-01
  9.43297742e+01 5.10000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]]","[[-0.31825093]
 [-0.31825093]
 [-0.31825093]
 [-0.31825093]]",-0.318250930505418
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79329995e-01 5.34828839e-01
  8.84547819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10455589e-01 3.97805544e-01 8.94346336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60966954e-01 5.11410517e-01
  9.33951885e+01 5.40000000e+01 3.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60966954e-01 5.11410517e-01
  9.33951885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50565062e-01 2.57613349e-01 7.47463267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38329594e-01 1.22538136e-01
  7.29439359e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92864118e-01 4.83024455e-01
  7.67368091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27732342e-01 5.20581026e-01 4.14155256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69970411e-01 2.43944337e-01
  7.50317230e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69970411e-01 2.43944337e-01
  7.50317230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38552592e-01 5.86397442e-01 4.12821080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83368984e-01 5.28426848e-01
  7.00231711e+01 5.40000000e+01 3.60000000e+01 1.30000000e+01
  2.30000000e+01]]","[[-2.43084998]
 [-2.43084998]
 [-2.43084998]
 [-2.43084998]]",-2.430849976638625
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91815675e-01 5.86266781e-01
  7.49480423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21175224e-01 2.60760856e-01 8.24132514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26007596e-01 2.80837100e-01
  4.32257447e+01 5.70000000e+01 3.80000000e+01 4.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26007596e-01 2.80837100e-01
  4.32257447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02445085e-01 3.09355142e-01 7.09626604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77553094e-01 1.01535175e-01
  8.76849010e+01 5.70000000e+01 3.80000000e+01 2.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80732400e-01 3.75170551e-01
  8.59147343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72036418e-01 2.96961332e-01 8.75998518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57315196e-01 5.81846679e-01
  8.33419496e+01 5.70000000e+01 3.80000000e+01 1.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57315196e-01 5.81846679e-01
  8.33419496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59110777e-01 3.12605033e-01 8.43232825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62844696e-01 5.93535904e-01
  9.78957919e+01 5.70000000e+01 3.80000000e+01 1.40000000e+01
  2.40000000e+01]]","[[-1.47322754]
 [-1.47322754]
 [-1.47322754]
 [-1.47322754]]",-1.4732275420450525
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20302209e-01 3.94564114e-01
  4.14360437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21245288e-01 4.29700473e-01 2.51576608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47201334e-01 5.49171604e-01
  7.56462835e+01 6.00000000e+01 4.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47201334e-01 5.49171604e-01
  7.56462835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66158948e-01 4.76377737e-01 7.83427820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17369082e-01 4.89261876e-01
  5.72593603e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88952191e-01 4.10254132e-01
  3.26222269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32926327e-01 2.42783557e-01 9.37185055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37681653e-01 3.92753621e-01
  6.61006908e+01 6.00000000e+01 4.00000000e+01 1.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37681653e-01 3.92753621e-01
  6.61006908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39597435e-01 5.61370821e-01 9.30566888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14164269e-01 4.52037330e-01
  5.00779632e+01 6.00000000e+01 4.00000000e+01 1.60000000e+01
  2.40000000e+01]]","[[-1.78953554]
 [-1.78953554]
 [-1.78953554]
 [-1.78953554]]",-1.789535541294323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34541854e-01 1.74232017e-01
  7.25506820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49735533e-01 5.81640776e-01 7.91587915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42140039e-01 5.28411755e-01
  4.43164639e+01 6.30000000e+01 4.20000000e+01 5.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42140039e-01 5.28411755e-01
  4.43164639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58551659e-01 1.65033681e-01 5.16905428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49345069e-01 2.84693959e-01
  9.12595687e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75022645e-01 1.86053174e-01
  8.93994648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19991511e-01 3.37717346e-01 9.74088908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88100381e-01 4.40678880e-01
  7.68950154e+01 6.20000000e+01 4.30000000e+01 1.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88100381e-01 4.40678880e-01
  7.68950154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36029885e-01 2.29155693e-01 2.46806175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24669477e-01 3.18662234e-01
  8.44614120e+01 6.20000000e+01 4.30000000e+01 1.70000000e+01
  2.60000000e+01]]","[[-1.74534302]
 [-1.74534302]
 [-1.74534302]
 [-1.74534302]]",-1.7453430200176017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86376493e-01 1.79897006e-01
  4.94533765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55573078e-01 1.90973511e-01 2.05515931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36571129e-01 5.72166507e-01
  9.39400951e+01 6.60000000e+01 4.40000000e+01 5.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36571129e-01 5.72166507e-01
  9.39400951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55267031e-01 4.05057724e-01 2.55950913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18820544e-01 3.81801269e-01
  2.10843816e+01 6.60000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58009851e-01 2.61869730e-01
  9.59352482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24702709e-01 1.10093873e-01 2.57230197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89746777e-01 1.48949967e-01
  6.64606951e+01 6.50000000e+01 4.50000000e+01 2.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89746777e-01 1.48949967e-01
  6.64606951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14155124e-01 4.18054177e-01 2.84466058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18893943e-01 3.07787471e-01
  4.99785560e+01 6.50000000e+01 4.50000000e+01 1.90000000e+01
  2.60000000e+01]]","[[-0.68864431]
 [-0.68864431]
 [-0.68864431]
 [-0.68864431]]",-0.6886443068167875
