"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30847771e-01 2.35971138e-01
  1.81510665e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22190815e-01 2.60098360e-01 4.55320260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61361756e-01 3.46286247e-01
  3.95095348e+01 3.30000000e+01 2.20000000e+01 0.00000000e+00
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61361756e-01 3.46286247e-01
  3.95095348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90006777e-01 4.70646277e-01 2.70220092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76676272e-01 2.19281673e-01
  1.98366486e+02 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88248058e-01 1.93621630e-01
  8.05465986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60254288e-01 2.65636437e-01 2.29386956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51251728e-01 4.00760465e-01
  1.95845253e+02 3.30000000e+01 2.20000000e+01 2.00000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51251728e-01 4.00760465e-01
  1.95845253e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26411357e-01 1.60823871e-01 6.28692032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78139484e-01 3.49178464e-01
  1.29244443e+02 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]]","[[-0.32228039]
 [-0.32228039]
 [-0.32228039]
 [-0.32228039]]",-0.3222803914534249
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69469670e-01 1.44475905e-01
  1.66602111e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94687539e-01 5.78358509e-01 1.69975503e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95704333e-01 4.41339220e-01
  5.72768354e+01 3.50000000e+01 2.50000000e+01 0.00000000e+00
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95704333e-01 4.41339220e-01
  5.72768354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71142410e-01 2.36884559e-01 1.37334035e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94359988e-01 3.60570899e-01
  1.96202363e+02 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13010745e-01 1.16123288e-01
  4.53839203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88011473e-01 3.75481241e-01 2.09508166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07536375e-01 3.66177992e-01
  1.32490825e+02 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07536375e-01 3.66177992e-01
  1.32490825e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30738366e-01 1.63875380e-01 1.74358636e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33244239e-01 3.12975193e-01
  1.49363971e+02 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]]","[[-0.16433725]
 [-0.16433725]
 [-0.16433725]
 [-0.16433725]]",-0.16433724983305004
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71100753e-01 1.56424576e-01
  4.34302590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39882882e-01 3.75234523e-01 1.12414699e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63137678e-01 1.89440252e-01
  3.65913014e+01 3.70000000e+01 2.80000000e+01 0.00000000e+00
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63137678e-01 1.89440252e-01
  3.65913014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48896034e-01 2.35069512e-01 4.97831469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82799502e-01 2.24933240e-01
  9.80492439e+01 3.70000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30559897e-01 1.99083919e-01
  9.36220005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68896977e-01 1.28358002e-01 1.78867443e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31014182e-01 4.36381883e-01
  1.84181493e+02 3.90000000e+01 2.60000000e+01 2.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31014182e-01 4.36381883e-01
  1.84181493e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05609107e-01 1.76897931e-01 1.25632930e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40773084e-01 5.02495984e-01
  3.74600065e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-0.85774636]
 [-0.85774636]
 [-0.85774636]
 [-0.85774636]]",-0.8577463586310904
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30619503e-01 3.82366469e-01
  1.41478494e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88464016e-01 3.65987130e-01 1.86913751e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71630524e-01 5.07014736e-01
  1.44563238e+02 4.00000000e+01 3.00000000e+01 0.00000000e+00
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71630524e-01 5.07014736e-01
  1.44563238e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03950698e-01 3.84582059e-01 1.16182740e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90714306e-01 4.60276116e-01
  1.11746924e+02 4.00000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91535878e-01 3.20315749e-01
  6.77903996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51002391e-01 3.71937649e-01 9.96931335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95514042e-01 4.68536203e-01
  1.37444166e+02 4.20000000e+01 2.80000000e+01 2.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95514042e-01 4.68536203e-01
  1.37444166e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33629371e-01 1.49775661e-01 1.41825556e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01100934e-01 1.56341504e-01
  7.95488644e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-0.46240773]
 [-0.46240773]
 [-0.46240773]
 [-0.46240773]]",-0.46240772602305014
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52406868e-01 3.36715870e-01
  1.38326387e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28369584e-01 3.60436380e-01 1.45507895e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08586263e-01 3.58360781e-01
  1.49758340e+02 4.20000000e+01 3.30000000e+01 0.00000000e+00
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08586263e-01 3.58360781e-01
  1.49758340e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78377649e-01 5.39237360e-01 1.19618864e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13519318e-01 2.85593530e-01
  1.03883016e+02 4.20000000e+01 3.30000000e+01 3.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82879466e-01 4.49138012e-01
  1.27881376e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49136396e-01 3.79383856e-01 9.71509458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85643834e-01 5.72819277e-01
  1.48172308e+02 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85643834e-01 5.72819277e-01
  1.48172308e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58039376e-01 1.02248136e-01 9.53374075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76041259e-01 5.93806530e-01
  9.27410526e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]]","[[-0.15283659]
 [-0.15283659]
 [-0.15283659]
 [-0.15283659]]",-0.1528365874814614
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95427280e-01 1.82203758e-01
  1.72445999e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52245204e-01 5.71057152e-01 1.95519719e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92608523e-01 1.86459806e-01
  4.45783570e+01 4.50000000e+01 3.50000000e+01 0.00000000e+00
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92608523e-01 1.86459806e-01
  4.45783570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16389508e-01 1.28517297e-01 9.89030053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31233101e-01 1.85221785e-01
  7.34173473e+01 4.50000000e+01 3.50000000e+01 3.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53934431e-01 3.62898844e-01
  2.97769127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17693577e-01 5.77683939e-01 5.09661481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72910685e-01 5.20217313e-01
  1.59026383e+02 4.80000000e+01 3.20000000e+01 3.20000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72910685e-01 5.20217313e-01
  1.59026383e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71061110e-01 4.01533700e-01 1.16749054e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71021780e-01 5.18908837e-01
  7.46384405e+01 4.80000000e+01 3.20000000e+01 2.50000000e+01
  7.00000000e+00]]","[[-0.38276118]
 [-0.38276118]
 [-0.38276118]
 [-0.38276118]]",-0.3827611783636968
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46396920e-01 5.67910358e-01
  1.48744818e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47730779e-01 1.45009750e-01 7.77270409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71707517e-01 2.43625504e-01
  1.64938179e+02 4.70000000e+01 3.80000000e+01 0.00000000e+00
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71707517e-01 2.43625504e-01
  1.64938179e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00737362e-01 2.64865853e-01 3.77343946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33619487e-01 1.06363636e-01
  7.01756193e+01 4.70000000e+01 3.80000000e+01 3.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34537881e-01 1.58469062e-01
  1.01790045e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69875446e-01 2.39777185e-01 1.42808912e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08228900e-01 5.29007065e-01
  2.84750295e+01 5.10000000e+01 3.40000000e+01 3.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08228900e-01 5.29007065e-01
  2.84750295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27756865e-01 1.27709601e-01 1.76581483e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21981593e-01 3.88995096e-01
  1.27959751e+02 5.10000000e+01 3.40000000e+01 2.70000000e+01
  7.00000000e+00]]","[[0.08910193]
 [0.08910193]
 [0.08910193]
 [0.08910193]]",0.08910193297781144
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31023781e-01 3.07919959e-01
  7.87458351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19776285e-01 3.86751989e-01 1.69028868e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80803813e-01 5.96051586e-01
  1.24006667e+02 5.00000000e+01 4.00000000e+01 1.00000000e+00
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80803813e-01 5.96051586e-01
  1.24006667e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37389927e-01 5.88563017e-01 9.62724897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52942147e-01 2.22076190e-01
  1.96567039e+02 5.00000000e+01 4.00000000e+01 3.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21983594e-01 4.76019762e-01
  6.49990557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40186052e-01 3.60889176e-01 1.64907586e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35564121e-01 2.85984270e-01
  1.49472178e+02 5.40000000e+01 3.60000000e+01 3.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35564121e-01 2.85984270e-01
  1.49472178e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38378635e-01 5.65586923e-01 3.18087404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43523808e-01 1.82642416e-01
  3.53160743e+01 5.40000000e+01 3.60000000e+01 2.70000000e+01
  9.00000000e+00]]","[[-0.4204724]
 [-0.4204724]
 [-0.4204724]
 [-0.4204724]]",-0.42047240024967253
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66506554e-01 5.82000089e-01
  1.98321902e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50724641e-01 3.80655896e-01 5.05701136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17514909e-01 4.02588636e-01
  1.34953088e+02 5.30000000e+01 4.20000000e+01 2.00000000e+00
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17514909e-01 4.02588636e-01
  1.34953088e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00646840e-01 5.37085720e-01 1.03961228e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04115538e-01 5.03097975e-01
  1.60203447e+02 5.30000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97226794e-01 3.23434541e-01
  1.95563036e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92031458e-01 2.50620305e-01 1.60931970e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05529277e-01 1.19373396e-01
  1.04025959e+02 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05529277e-01 1.19373396e-01
  1.04025959e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36970553e-01 1.85590424e-01 1.31194702e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28083725e-01 2.83606145e-01
  1.95882000e+02 5.70000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]]","[[0.5008772]
 [0.5008772]
 [0.5008772]
 [0.5008772]]",0.5008772002649855
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60958967e-01 3.82982644e-01
  3.52558030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87024002e-01 5.80329749e-01 1.46848178e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11550430e-01 2.17836099e-01
  1.55112392e+02 5.50000000e+01 4.50000000e+01 2.00000000e+00
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11550430e-01 2.17836099e-01
  1.55112392e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00310789e-01 5.89010948e-01 2.77840854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88207900e-01 5.58533061e-01
  1.05000127e+02 5.50000000e+01 4.50000000e+01 4.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35430579e-01 1.84405534e-01
  1.56499924e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51704501e-01 4.61585684e-01 1.59131630e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49871388e-01 5.73512647e-01
  1.81785383e+02 6.00000000e+01 4.00000000e+01 4.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49871388e-01 5.73512647e-01
  1.81785383e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29634999e-01 5.24567224e-01 6.56729216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55981851e-01 3.31966885e-01
  7.89298764e+01 6.00000000e+01 4.00000000e+01 3.10000000e+01
  9.00000000e+00]]","[[0.4664247]
 [0.4664247]
 [0.4664247]
 [0.4664247]]",0.4664246985604726
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40015575e-01 1.40715891e-01
  1.81164694e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09262965e-01 3.28172711e-01 1.34597854e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92728629e-01 1.89349060e-01
  1.16179006e+02 5.70000000e+01 4.80000000e+01 2.00000000e+00
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92728629e-01 1.89349060e-01
  1.16179006e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06794169e-01 1.74054737e-01 7.35732559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37104534e-01 5.51994357e-01
  3.06395314e+01 5.70000000e+01 4.80000000e+01 4.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42479801e-01 4.57990670e-01
  1.36892809e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64569536e-01 5.99379979e-01 5.96453363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85291213e-01 4.76549688e-01
  6.41653060e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85291213e-01 4.76549688e-01
  6.41653060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60627066e-01 3.83408890e-01 4.73392627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88779849e-01 4.05341160e-01
  7.94954575e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]]","[[-0.07620772]
 [-0.07620772]
 [-0.07620772]
 [-0.07620772]]",-0.07620771555161832
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62025056e-01 1.08305281e-01
  2.00799215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47231269e-01 5.49984217e-01 2.33046599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80705816e-01 1.49052878e-01
  5.16209044e+01 6.00000000e+01 5.00000000e+01 3.00000000e+00
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80705816e-01 1.49052878e-01
  5.16209044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05778821e-01 2.28780098e-01 4.77038882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63948668e-01 5.35901145e-01
  6.60337280e+01 6.00000000e+01 5.00000000e+01 4.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72038131e-01 2.30924527e-01
  1.50990759e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99860237e-01 5.03561349e-01 1.14028488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41426245e-01 5.40316350e-01
  1.14539714e+02 6.60000000e+01 4.40000000e+01 4.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41426245e-01 5.40316350e-01
  1.14539714e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70888783e-01 5.75949901e-01 1.93901320e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04146968e-01 2.15545638e-01
  1.02974423e+02 6.60000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]]","[[0.08626051]
 [0.08626051]
 [0.08626051]
 [0.08626051]]",0.08626050920875303
