"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12273296e-01 5.58261443e-01
  7.99374623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94028965e-01 3.21130390e-01 9.88251407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87632692e-01 5.83628269e-01
  6.81647732e+01 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87632692e-01 5.83628269e-01
  6.81647732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70406509e-01 2.29135030e-01 4.12332042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31639445e-01 5.59014929e-01
  2.58900484e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92828002e-01 3.63569088e-01
  5.96292985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31174727e-01 3.93142112e-01 7.71760072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76822647e-01 5.00255886e-01
  6.10336672e+01 3.00000000e+01 2.50000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76822647e-01 5.00255886e-01
  6.10336672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98226206e-01 2.24590893e-01 8.33301181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81228530e-01 3.40790247e-01
  7.83142568e+01 3.00000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]]","[[-3.58018544]
 [-3.58018544]
 [-3.58018544]
 [-3.58018544]]",-3.580185442005997
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32746924e-01 4.68834292e-01
  8.75869425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49946702e-01 4.09603288e-01 4.11307017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36885103e-01 3.70992550e-01
  2.29611107e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36885103e-01 3.70992550e-01
  2.29611107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24526202e-01 3.70703095e-01 7.59822850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79016126e-01 2.03343129e-01
  7.80918154e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98276787e-01 2.61595000e-01
  9.27599279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15716908e-01 1.56850023e-01 3.70805478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32121300e-01 4.40787799e-01
  8.01329797e+01 3.20000000e+01 2.80000000e+01 5.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32121300e-01 4.40787799e-01
  8.01329797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75257566e-01 3.05107374e-01 9.95791947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42635670e-01 4.57207126e-01
  7.80863019e+01 3.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]]","[[-3.59494801]
 [-3.59494801]
 [-3.59494801]
 [-3.59494801]]",-3.594948013132378
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61537343e-01 4.75570591e-01
  9.40869204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25629617e-01 3.68329837e-01 4.15511583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85221422e-01 1.46835056e-01
  4.30286193e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85221422e-01 1.46835056e-01
  4.30286193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72827428e-01 4.72419836e-01 5.43834610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52366132e-01 5.41826589e-01
  6.84349181e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84403528e-01 1.42236734e-01
  8.91850153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61407747e-01 5.44042421e-01 9.29081089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66677390e-01 1.35923295e-01
  7.33752872e+01 3.40000000e+01 3.10000000e+01 5.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66677390e-01 1.35923295e-01
  7.33752872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32104788e-01 5.71431043e-01 5.09775947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54836981e-01 5.67159018e-01
  3.75938842e+01 3.40000000e+01 3.10000000e+01 1.30000000e+01
  1.80000000e+01]]","[[-4.46764078]
 [-4.46764078]
 [-4.46764078]
 [-4.46764078]]",-4.467640775520788
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94818497e-01 1.56194149e-01
  8.33039334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98159623e-01 4.19629867e-01 4.26237083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14291116e-01 4.76559203e-01
  3.28361413e+01 4.20000000e+01 2.80000000e+01 2.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14291116e-01 4.76559203e-01
  3.28361413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70296032e-01 3.91154971e-01 6.35059411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29012126e-01 2.56693822e-01
  9.78345180e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79207611e-01 4.70557960e-01
  5.14889055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84144446e-01 3.88952115e-01 9.55757852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51174813e-01 2.60406680e-01
  9.29373498e+01 3.70000000e+01 3.30000000e+01 6.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51174813e-01 2.60406680e-01
  9.29373498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54027386e-01 2.40370159e-01 6.34508576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48785745e-01 4.88799930e-01
  8.97759262e+01 3.70000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]]","[[-5.21689349]
 [-5.21689349]
 [-5.21689349]
 [-5.21689349]]",-5.216893490266331
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02500391e-01 3.30395401e-01
  6.97620483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68280135e-01 1.68653202e-01 8.29106312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91194822e-01 1.24638713e-01
  2.19139473e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91194822e-01 1.24638713e-01
  2.19139473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35648338e-01 2.11204626e-01 3.33749954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54631017e-01 3.47471955e-01
  8.55718355e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42656336e-01 5.65578090e-01
  9.26433085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49888516e-01 5.02689679e-01 8.04273130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14970361e-01 4.46136601e-01
  7.70797013e+01 4.00000000e+01 3.50000000e+01 6.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14970361e-01 4.46136601e-01
  7.70797013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09928785e-01 5.17060785e-01 5.50100575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20801327e-01 2.75069028e-01
  2.76368139e+01 4.00000000e+01 3.50000000e+01 1.50000000e+01
  2.00000000e+01]]","[[-6.80994327]
 [-6.80994327]
 [-6.80994327]
 [-6.80994327]]",-6.809943269765439
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99988462e-01 1.75144852e-01
  7.56761893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99979586e-01 5.75405788e-01 2.81900004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07323843e-01 2.78872312e-01
  7.85365735e+01 4.80000000e+01 3.20000000e+01 2.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07323843e-01 2.78872312e-01
  7.85365735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57123207e-01 1.06300470e-01 2.42462069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38358676e-01 1.89857936e-01
  8.41098132e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91854048e-01 2.16810211e-01
  9.90312892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93895425e-01 4.66123127e-01 9.98625583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37751288e-01 2.10120939e-01
  9.41483739e+01 4.30000000e+01 3.70000000e+01 7.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37751288e-01 2.10120939e-01
  9.41483739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23263074e-01 1.51250182e-01 9.91198323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22908472e-01 1.29704359e-01
  2.26282980e+01 4.30000000e+01 3.70000000e+01 1.60000000e+01
  2.10000000e+01]]","[[-2.33646828]
 [-2.33646828]
 [-2.33646828]
 [-2.33646828]]",-2.336468279115412
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44536275e-01 1.22261523e-01
  9.87062906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82867663e-01 5.53438607e-01 4.45309981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75282588e-01 2.96616642e-01
  5.09594219e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75282588e-01 2.96616642e-01
  5.09594219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87733096e-01 5.62597907e-01 4.42423964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12718391e-01 1.71026112e-01
  8.19267316e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38393058e-01 1.29724899e-01
  7.31434731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18297511e-01 4.52777639e-01 6.09222490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35948351e-01 2.25783661e-01
  6.80283343e+01 4.60000000e+01 3.90000000e+01 8.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35948351e-01 2.25783661e-01
  6.80283343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69434241e-01 5.85298990e-01 8.55164689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37225269e-01 2.64266370e-01
  8.73023151e+01 4.60000000e+01 3.90000000e+01 1.70000000e+01
  2.20000000e+01]]","[[-7.15782218]
 [-7.15782218]
 [-7.15782218]
 [-7.15782218]]",-7.157822179701174
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29661563e-01 5.23847107e-01
  3.64523612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93581889e-01 4.46664947e-01 9.10312860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95088462e-01 1.53548067e-01
  4.89901501e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95088462e-01 1.53548067e-01
  4.89901501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94811612e-01 1.36520062e-01 5.41989684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97945353e-01 3.43348053e-01
  2.61288526e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95577381e-01 4.34788119e-01
  3.20594396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85463330e-01 1.34315060e-01 8.31556255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93588615e-01 3.41002121e-01
  9.31644795e+01 4.90000000e+01 4.10000000e+01 9.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93588615e-01 3.41002121e-01
  9.31644795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53667850e-01 4.58154153e-01 7.57774554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00327640e-01 4.89459335e-01
  9.63620890e+01 4.90000000e+01 4.10000000e+01 1.80000000e+01
  2.30000000e+01]]","[[-5.56099982]
 [-5.56099982]
 [-5.56099982]
 [-5.56099982]]",-5.560999816874254
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13138724e-01 1.55301369e-01
  8.99948663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00634128e-01 1.97391458e-01 3.48143542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90359175e-01 4.44794597e-01
  6.60298786e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90359175e-01 4.44794597e-01
  6.60298786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81966827e-01 5.08256625e-01 3.00987325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37565915e-01 3.91598023e-01
  8.41666650e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66999591e-01 2.32461081e-01
  6.02304727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74303326e-01 5.12644446e-01 7.66428942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78702772e-01 4.41459283e-01
  8.77755284e+01 5.10000000e+01 4.40000000e+01 9.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78702772e-01 4.41459283e-01
  8.77755284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32976177e-01 2.94125847e-01 3.73688424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09860111e-01 2.98406279e-01
  9.08926462e+01 5.10000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]]","[[-7.69422634]
 [-7.69422634]
 [-7.69422634]
 [-7.69422634]]",-7.694226343938801
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58130718e-01 5.00108680e-01
  4.50782881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20086612e-01 4.08130445e-01 3.37087965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75479631e-01 4.13773462e-01
  4.49058670e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75479631e-01 4.13773462e-01
  4.49058670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49971643e-01 1.96782164e-01 2.37270181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86473850e-01 3.90153233e-01
  5.37869384e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46415881e-01 4.19265875e-01
  8.59794810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51025995e-01 2.02525423e-01 7.22277385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72738430e-01 2.49017213e-01
  9.54838777e+01 5.40000000e+01 4.60000000e+01 9.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72738430e-01 2.49017213e-01
  9.54838777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24760574e-01 2.31448862e-01 5.64510255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86110410e-01 1.86939393e-01
  8.65380702e+01 5.40000000e+01 4.60000000e+01 1.90000000e+01
  2.70000000e+01]]","[[-4.45391492]
 [-4.45391492]
 [-4.45391492]
 [-4.45391492]]",-4.453914918851083
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28968519e-01 2.38897147e-01
  3.26987547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63407055e-01 1.43878784e-01 6.93318434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09498043e-01 1.35021442e-01
  8.52039205e+01 6.30000000e+01 4.20000000e+01 3.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09498043e-01 1.35021442e-01
  8.52039205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21217592e-01 1.71708138e-01 5.12045928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52861923e-01 1.56785036e-01
  4.08421881e+01 6.30000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29160416e-01 5.17649607e-01
  3.61092294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14909057e-01 3.82616966e-01 7.81102456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34851977e-01 5.33378517e-01
  8.69021160e+01 5.70000000e+01 4.80000000e+01 1.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34851977e-01 5.33378517e-01
  8.69021160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95666159e-01 3.57971118e-01 3.82755861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39875235e-01 5.38618278e-01
  5.41574213e+01 5.70000000e+01 4.80000000e+01 2.00000000e+01
  2.80000000e+01]]","[[-3.42283336]
 [-3.42283336]
 [-3.42283336]
 [-3.42283336]]",-3.4228333576425585
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18623030e-01 4.00365222e-01
  6.89736097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94862553e-01 1.28673430e-01 3.33004651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89949437e-01 4.61600894e-01
  3.62077644e+01 6.50000000e+01 4.50000000e+01 3.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89949437e-01 4.61600894e-01
  3.62077644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25559215e-01 3.31467858e-01 4.15982356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45401118e-01 3.60167461e-01
  4.30874517e+01 6.50000000e+01 4.50000000e+01 2.00000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37833903e-01 4.25222686e-01
  5.21884360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26521934e-01 3.45737227e-01 8.50895831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44280339e-01 2.60120393e-01
  4.94777043e+01 6.00000000e+01 5.00000000e+01 1.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44280339e-01 2.60120393e-01
  4.94777043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78630233e-01 4.29814165e-01 3.58425245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55747033e-01 3.17837691e-01
  8.16938012e+01 6.00000000e+01 5.00000000e+01 2.20000000e+01
  2.80000000e+01]]","[[-7.45519076]
 [-7.45519076]
 [-7.45519076]
 [-7.45519076]]",-7.455190760452186
