"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62139336e-01 3.22102329e-01
  4.87926852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31945776e-01 5.32389002e-01 9.99724497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50398749e-01 4.32786392e-01
  6.96030133e+01 3.10000000e+01 2.40000000e+01 2.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50398749e-01 4.32786392e-01
  6.96030133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29956987e-01 2.31608257e-01 7.70156487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62395772e-01 4.97465201e-01
  9.57289914e+01 3.10000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31516015e-01 4.84441275e-01
  5.90675962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08410251e-01 1.87954253e-01 2.28193164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24943730e-01 1.70506818e-01
  2.40667293e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24943730e-01 1.70506818e-01
  2.40667293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16772226e-01 1.61046453e-01 8.43610945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70214927e-01 5.36128120e-01
  2.47975884e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.1997259]
 [-1.1997259]
 [-1.1997259]
 [-1.1997259]]",-1.1997258962064183
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59892174e-01 3.40795324e-01
  7.79507205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34458444e-01 4.51312973e-01 7.29740712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06756131e-01 5.82797954e-01
  4.44610128e+01 3.40000000e+01 2.60000000e+01 2.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06756131e-01 5.82797954e-01
  4.44610128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12124056e-01 4.87168566e-01 9.63810575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74698582e-01 3.08142095e-01
  9.94716358e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24074505e-01 4.42153893e-01
  6.14931075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25086796e-01 5.56684582e-01 6.31247573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66827100e-01 4.33465432e-01
  3.27109038e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66827100e-01 4.33465432e-01
  3.27109038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50010863e-01 3.51442696e-01 7.70271810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09718584e-01 5.32002867e-01
  9.04015931e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.84713457]
 [-0.84713457]
 [-0.84713457]
 [-0.84713457]]",-0.847134567184781
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06834796e-01 3.78582648e-01
  6.83172531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16787555e-01 2.29203245e-01 4.33951397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81197600e-01 3.20895219e-01
  6.79554405e+01 3.70000000e+01 2.80000000e+01 3.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81197600e-01 3.20895219e-01
  6.79554405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75826423e-01 4.16044598e-01 8.00301419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52113155e-01 5.71122671e-01
  3.26366339e+01 3.70000000e+01 2.80000000e+01 2.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98429322e-01 4.63740349e-01
  8.05313975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22052182e-01 3.54375129e-01 5.89181110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41821280e-01 3.50320638e-01
  6.84202874e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41821280e-01 3.50320638e-01
  6.84202874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58544262e-01 3.09480854e-01 2.74935152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53287759e-01 1.88468737e-01
  2.02807123e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.56260046]
 [-0.56260046]
 [-0.56260046]
 [-0.56260046]]",-0.5626004593402137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43424492e-01 4.32335658e-01
  2.28694902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68133858e-01 1.50707642e-01 3.63379140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08363059e-01 3.48288138e-01
  6.77076842e+01 4.00000000e+01 3.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08363059e-01 3.48288138e-01
  6.77076842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29442526e-01 1.85234980e-01 6.93855059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20434084e-01 3.70581145e-01
  2.34215026e+01 4.00000000e+01 3.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27223717e-01 1.86994391e-01
  3.32463992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60846037e-01 4.42917310e-01 5.13616064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54272880e-01 2.52609758e-01
  3.79777603e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54272880e-01 2.52609758e-01
  3.79777603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10875189e-01 3.29467877e-01 2.58985099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93820560e-01 5.66948827e-01
  9.34201215e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.8711048]
 [-0.8711048]
 [-0.8711048]
 [-0.8711048]]",-0.8711048010327342
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15539182e-01 3.82024303e-01
  8.02236567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48096835e-01 3.18476901e-01 4.92285599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09054763e-01 5.26127467e-01
  8.41952151e+01 4.30000000e+01 3.20000000e+01 3.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09054763e-01 5.26127467e-01
  8.41952151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29435695e-01 2.17753198e-01 8.94056078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49740339e-01 2.60656766e-01
  4.18813688e+01 4.30000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46312795e-01 2.96955895e-01
  7.67758406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36324478e-01 1.98198615e-01 8.34099500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21904587e-01 3.16864863e-01
  3.12435454e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21904587e-01 3.16864863e-01
  3.12435454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03824122e-01 4.73784214e-01 2.56554441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82068039e-01 2.75829931e-01
  8.37903216e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.75647845]
 [-0.75647845]
 [-0.75647845]
 [-0.75647845]]",-0.7564784548615399
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32305485e-01 2.61040045e-01
  3.87075077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91568727e-01 2.96753441e-01 4.98508019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03472968e-01 5.98759416e-01
  9.68088987e+01 4.60000000e+01 3.40000000e+01 4.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03472968e-01 5.98759416e-01
  9.68088987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55862770e-01 1.22525267e-01 5.02764812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22358901e-01 2.90161559e-01
  7.82650329e+01 4.60000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87874661e-01 1.48697033e-01
  5.08874171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88455864e-01 1.76782257e-01 3.74843007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28561266e-01 4.73139473e-01
  8.15488381e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28561266e-01 4.73139473e-01
  8.15488381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72806064e-01 4.94022800e-01 3.53849844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15872019e-01 5.99781104e-01
  7.55665273e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.79377377]
 [-0.79377377]
 [-0.79377377]
 [-0.79377377]]",-0.793773767008522
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53770472e-01 5.47079591e-01
  3.64717939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43620050e-01 3.01649697e-01 4.19562799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48129117e-01 3.87158241e-01
  7.24161902e+01 4.90000000e+01 3.60000000e+01 4.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48129117e-01 3.87158241e-01
  7.24161902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04760711e-01 2.73165343e-01 5.18159329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82115167e-01 4.86591447e-01
  9.79838818e+01 4.90000000e+01 3.60000000e+01 3.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91352377e-01 5.18501218e-01
  8.13093509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44436617e-01 4.74619723e-01 4.05986488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33717838e-01 2.52372244e-01
  5.25929641e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33717838e-01 2.52372244e-01
  5.25929641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56768856e-01 2.47646247e-01 7.67425556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10703952e-01 2.29110069e-01
  5.80782916e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.5376471]
 [-0.5376471]
 [-0.5376471]
 [-0.5376471]]",-0.5376470954217325
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26038752e-01 1.28565147e-01
  8.16908537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60432968e-01 5.17483307e-01 5.62904202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26217469e-01 3.62230499e-01
  5.49057488e+01 5.20000000e+01 3.80000000e+01 4.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26217469e-01 3.62230499e-01
  5.49057488e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10406083e-01 3.52583787e-01 4.76689188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10820497e-01 4.61330153e-01
  6.84870681e+01 5.20000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11165126e-01 2.14949642e-01
  8.42432380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13710442e-01 2.78911919e-01 4.24426605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42329668e-01 5.13281028e-01
  8.67064488e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42329668e-01 5.13281028e-01
  8.67064488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08212559e-01 3.08046050e-01 2.55528512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34075279e-01 3.31848105e-01
  6.99793142e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.03132038]
 [-1.03132038]
 [-1.03132038]
 [-1.03132038]]",-1.0313203843870913
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73025319e-01 3.47488932e-01
  3.66791290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75889257e-01 3.31436956e-01 8.25157280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56903176e-01 5.04949947e-01
  3.96837884e+01 5.50000000e+01 4.00000000e+01 4.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56903176e-01 5.04949947e-01
  3.96837884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60503887e-01 3.29318933e-01 4.12917486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35499666e-01 1.69030788e-01
  9.13137549e+01 5.50000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04088879e-01 5.61550591e-01
  9.55452252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42705672e-01 1.08406206e-01 2.72381077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29371160e-01 2.80084449e-01
  3.47360988e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29371160e-01 2.80084449e-01
  3.47360988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10042652e-01 5.39226949e-01 3.83983230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43156842e-01 1.79346291e-01
  4.05350680e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.91252256]
 [-0.91252256]
 [-0.91252256]
 [-0.91252256]]",-0.9125225630477579
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84934121e-01 3.03946360e-01
  3.17607628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80582209e-01 1.69347417e-01 8.20933991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77268668e-01 1.14543007e-01
  6.16318055e+01 5.80000000e+01 4.20000000e+01 5.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77268668e-01 1.14543007e-01
  6.16318055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87468711e-01 1.16691027e-01 3.60921200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45312322e-01 2.84354899e-01
  7.11550885e+01 5.80000000e+01 4.20000000e+01 4.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22064115e-01 4.91043688e-01
  7.03102002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36103541e-01 3.33075383e-01 3.34237905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03909506e-01 5.74848239e-01
  9.02956937e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03909506e-01 5.74848239e-01
  9.02956937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73470780e-01 3.68222450e-01 7.70728502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13774659e-01 1.71235172e-01
  9.79752983e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.62640356]
 [-0.62640356]
 [-0.62640356]
 [-0.62640356]]",-0.6264035568640136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25159847e-01 3.55615914e-01
  8.07394764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52233358e-01 2.78816767e-01 7.52712388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64889652e-01 5.51087815e-01
  3.49287972e+01 6.10000000e+01 4.40000000e+01 5.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64889652e-01 5.51087815e-01
  3.49287972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52327443e-01 3.61549240e-01 3.99449709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17152427e-01 3.64501842e-01
  9.88829586e+01 6.10000000e+01 4.40000000e+01 4.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10905236e-01 1.86371761e-01
  9.01446967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40713754e-01 4.16753757e-01 2.68275358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53468310e-01 1.39145414e-01
  8.57308999e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53468310e-01 1.39145414e-01
  8.57308999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33494504e-01 3.85685980e-01 5.61592959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20515989e-01 2.00224720e-01
  5.66589467e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.02737802]
 [-1.02737802]
 [-1.02737802]
 [-1.02737802]]",-1.0273780203187106
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93503068e-01 2.64236995e-01
  7.96348999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75130950e-01 3.20773927e-01 4.67053019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84210632e-01 1.24967107e-01
  8.05436064e+01 6.40000000e+01 4.60000000e+01 5.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84210632e-01 1.24967107e-01
  8.05436064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87650582e-01 1.89096954e-01 4.55013150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73222707e-01 3.43206076e-01
  4.88798372e+01 6.40000000e+01 4.60000000e+01 4.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84658688e-01 4.53005846e-01
  8.54845028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83668064e-01 3.32278229e-01 3.20231968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48417117e-01 5.25775657e-01
  2.18474477e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48417117e-01 5.25775657e-01
  2.18474477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53394705e-01 4.60927070e-01 7.72615107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52763519e-01 5.89064241e-01
  8.67288649e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.52511568]
 [-0.52511568]
 [-0.52511568]
 [-0.52511568]]",-0.525115683607409
