"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45618182e-01 4.70056386e-01
  6.89230666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63919741e-01 3.10533801e-01 8.63737951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06040063e-01 3.35694561e-01
  5.50080719e+01 3.10000000e+01 2.40000000e+01 1.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06040063e-01 3.35694561e-01
  5.50080719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77520049e-01 3.09915137e-01 3.91702554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17901491e-01 5.02347124e-01
  8.03469151e+01 3.10000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29700219e-01 3.13271343e-01
  9.51925869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39867298e-01 1.76587284e-01 2.69196610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88406424e-01 3.72237871e-01
  2.15171927e+01 3.20000000e+01 2.30000000e+01 1.20000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88406424e-01 3.72237871e-01
  2.15171927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59455870e-01 2.88531586e-01 2.85789560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48167197e-01 5.14246875e-01
  3.10989658e+01 3.20000000e+01 2.30000000e+01 7.00000000e+00
  1.60000000e+01]]","[[-6.00111144]
 [-6.00111144]
 [-6.00111144]
 [-6.00111144]]",-6.001111443861376
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47546843e-01 2.65192481e-01
  9.44340392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56936786e-01 1.65836112e-01 3.41063244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44768538e-01 2.43859404e-01
  9.36088535e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44768538e-01 2.43859404e-01
  9.36088535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21457907e-01 2.22530165e-01 6.77145045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58661906e-01 4.08964313e-01
  2.04251219e+01 3.40000000e+01 2.60000000e+01 8.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43853961e-01 3.12416714e-01
  2.99747378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06533601e-01 3.20929750e-01 8.16632873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46983383e-01 3.01489957e-01
  4.14952160e+01 3.50000000e+01 2.50000000e+01 1.30000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46983383e-01 3.01489957e-01
  4.14952160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19940974e-01 4.57845726e-01 6.15759866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56765828e-01 3.68588610e-01
  5.85779687e+01 3.50000000e+01 2.50000000e+01 7.00000000e+00
  1.80000000e+01]]","[[-4.97663467]
 [-4.97663467]
 [-4.97663467]
 [-4.97663467]]",-4.97663467490311
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46112734e-01 1.28040900e-01
  2.85556366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52535013e-01 4.20123323e-01 6.02489154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56761054e-01 3.71484137e-01
  3.92470710e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56761054e-01 3.71484137e-01
  3.92470710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83075434e-01 4.18471416e-01 3.94922857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99720887e-01 2.19056004e-01
  3.06860167e+01 3.70000000e+01 2.80000000e+01 8.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66231265e-01 3.68259353e-01
  8.74557749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14124001e-01 2.43830572e-01 9.29690859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07486039e-01 1.42154697e-01
  3.14434258e+01 3.80000000e+01 2.70000000e+01 1.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07486039e-01 1.42154697e-01
  3.14434258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82103736e-01 4.76433837e-01 5.35887946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23105929e-01 1.71682856e-01
  8.15574941e+01 3.80000000e+01 2.70000000e+01 7.00000000e+00
  2.00000000e+01]]","[[-3.38340398]
 [-3.38340398]
 [-3.38340398]
 [-3.38340398]]",-3.383403977392568
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45465111e-01 2.94103517e-01
  7.96045731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80434035e-01 2.17773778e-01 5.71992727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43341027e-01 4.21829137e-01
  5.67037130e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43341027e-01 4.21829137e-01
  5.67037130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74318155e-01 4.20206423e-01 5.32210201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82843660e-01 5.10168311e-01
  6.02523625e+01 4.00000000e+01 3.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89764674e-01 2.08327659e-01
  4.02123447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93015213e-01 1.11942464e-01 7.61222888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67776667e-01 1.31180524e-01
  2.04202576e+01 4.10000000e+01 2.90000000e+01 1.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67776667e-01 1.31180524e-01
  2.04202576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46110043e-01 1.40590914e-01 5.50326082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59975745e-01 4.76302581e-01
  2.52500019e+01 4.10000000e+01 2.90000000e+01 9.00000000e+00
  2.00000000e+01]]","[[-3.66693971]
 [-3.66693971]
 [-3.66693971]
 [-3.66693971]]",-3.6669397138137776
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98957802e-01 3.32736223e-01
  6.64079011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79372900e-01 2.96796978e-01 9.29077355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92703284e-01 1.59616253e-01
  2.31125356e+01 4.20000000e+01 3.30000000e+01 1.50000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92703284e-01 1.59616253e-01
  2.31125356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11122368e-01 4.88774409e-01 2.51387721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07638618e-01 3.07308713e-01
  8.86840636e+01 4.20000000e+01 3.30000000e+01 9.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75606085e-01 4.90393718e-01
  4.12583985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33506195e-01 2.90797208e-01 8.68252503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58320124e-01 2.71774615e-01
  5.18228347e+01 4.30000000e+01 3.20000000e+01 1.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58320124e-01 2.71774615e-01
  5.18228347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44569535e-01 3.42059878e-01 4.83198499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92446054e-01 1.32894330e-01
  5.99168262e+01 4.30000000e+01 3.20000000e+01 9.00000000e+00
  2.30000000e+01]]","[[-5.86783673]
 [-5.86783673]
 [-5.86783673]
 [-5.86783673]]",-5.867836726550151
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02254586e-01 5.44475002e-01
  4.68664275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41408467e-01 3.94535653e-01 9.32580353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16728685e-01 2.17508792e-01
  9.14887916e+01 4.50000000e+01 3.50000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16728685e-01 2.17508792e-01
  9.14887916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04576203e-01 4.32120362e-01 5.60811764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63101981e-01 5.09914944e-01
  6.04818742e+01 4.50000000e+01 3.50000000e+01 9.00000000e+00
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80470921e-01 4.63601732e-01
  6.76507545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80942391e-01 2.27958764e-01 6.87860733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35294538e-01 1.13668827e-01
  6.09681524e+01 4.60000000e+01 3.40000000e+01 1.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35294538e-01 1.13668827e-01
  6.09681524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92948390e-01 5.20069841e-01 4.75028899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91311760e-01 1.08890634e-01
  4.41075403e+01 4.60000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]]","[[-3.57041169]
 [-3.57041169]
 [-3.57041169]
 [-3.57041169]]",-3.5704116906023975
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43974409e-01 4.32128765e-01
  3.98831387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00774381e-01 4.24008535e-01 9.61875160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62416526e-01 5.47395434e-01
  6.81665867e+01 4.80000000e+01 3.70000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62416526e-01 5.47395434e-01
  6.81665867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52606705e-01 2.46054743e-01 5.07514199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29252184e-01 5.72444921e-01
  6.91758340e+01 4.80000000e+01 3.70000000e+01 1.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27181189e-01 4.36813658e-01
  4.09555704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30268975e-01 5.02681571e-01 9.91335760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58749909e-01 4.74088050e-01
  7.53482045e+01 4.90000000e+01 3.60000000e+01 1.40000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58749909e-01 4.74088050e-01
  7.53482045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44845250e-01 3.83508683e-01 5.31406275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93919577e-01 2.88042995e-01
  6.01142380e+01 4.90000000e+01 3.60000000e+01 1.20000000e+01
  2.40000000e+01]]","[[-5.59667601]
 [-5.59667601]
 [-5.59667601]
 [-5.59667601]]",-5.596676010238199
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82106892e-01 4.76091892e-01
  7.74561461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70462829e-01 1.56212108e-01 2.15519877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02700432e-01 5.00914514e-01
  6.86633225e+01 5.00000000e+01 4.00000000e+01 1.70000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02700432e-01 5.00914514e-01
  6.86633225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35302041e-01 4.16355903e-01 3.76194545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61700434e-01 5.42753621e-01
  7.86232385e+01 5.00000000e+01 4.00000000e+01 1.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92118697e-01 2.28146220e-01
  2.59032633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85796739e-01 4.48189005e-01 9.09195147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37615855e-01 3.52171699e-01
  2.38191394e+01 5.20000000e+01 3.80000000e+01 1.40000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37615855e-01 3.52171699e-01
  2.38191394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18688786e-01 5.69670107e-01 9.94341837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46151065e-01 2.66026471e-01
  7.56630293e+01 5.20000000e+01 3.80000000e+01 1.30000000e+01
  2.50000000e+01]]","[[-2.88922614]
 [-2.88922614]
 [-2.88922614]
 [-2.88922614]]",-2.8892261360104516
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63153290e-01 3.22451692e-01
  6.04554756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51525944e-01 3.52486918e-01 4.93552251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56902732e-01 3.52384410e-01
  9.36545960e+01 5.30000000e+01 4.20000000e+01 1.70000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56902732e-01 3.52384410e-01
  9.36545960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74299512e-01 4.90327066e-01 6.78350282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57947938e-01 2.75304934e-01
  8.87198313e+01 5.30000000e+01 4.20000000e+01 1.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80736980e-01 4.31835284e-01
  9.71285943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06640673e-01 2.22911248e-01 9.56665583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50882768e-01 4.65847158e-01
  5.80864275e+01 5.50000000e+01 4.00000000e+01 1.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50882768e-01 4.65847158e-01
  5.80864275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07052032e-01 1.40318453e-01 7.07531614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55595395e-01 4.42941227e-01
  4.72073104e+01 5.50000000e+01 4.00000000e+01 1.30000000e+01
  2.70000000e+01]]","[[-3.7227615]
 [-3.7227615]
 [-3.7227615]
 [-3.7227615]]",-3.722761497855314
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93635805e-01 5.46516945e-01
  5.89414838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46677437e-01 2.85974359e-01 6.11946978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10196577e-01 2.47368571e-01
  3.59052485e+01 5.60000000e+01 4.40000000e+01 1.80000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10196577e-01 2.47368571e-01
  3.59052485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12079486e-01 3.98810019e-01 3.91541535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42746819e-01 2.36288910e-01
  4.20408126e+01 5.60000000e+01 4.40000000e+01 1.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19039342e-01 5.35846134e-01
  5.63425484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27729461e-01 1.33343512e-01 4.23814681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20666685e-01 2.98020300e-01
  5.86354139e+01 5.80000000e+01 4.20000000e+01 1.60000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20666685e-01 2.98020300e-01
  5.86354139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48451114e-01 4.29077558e-01 2.31767652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37820764e-01 2.32652574e-01
  9.04861758e+01 5.80000000e+01 4.20000000e+01 1.40000000e+01
  2.80000000e+01]]","[[-0.43742214]
 [-0.43742214]
 [-0.43742214]
 [-0.43742214]]",-0.43742213808141445
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44121497e-01 2.51249156e-01
  7.20269604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20042445e-01 5.58308988e-01 2.65334042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03763343e-01 1.44301042e-01
  7.52319846e+01 5.90000000e+01 4.60000000e+01 1.90000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03763343e-01 1.44301042e-01
  7.52319846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13227363e-01 2.95968470e-01 3.69995573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89956727e-01 2.18857551e-01
  6.10183182e+01 5.90000000e+01 4.60000000e+01 1.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11193423e-01 4.80386210e-01
  3.07729539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25162474e-01 3.97201532e-01 5.10193575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25018243e-01 1.85439847e-01
  2.77058249e+01 6.10000000e+01 4.40000000e+01 1.70000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25018243e-01 1.85439847e-01
  2.77058249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53893048e-01 3.98174696e-01 9.19831641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24284497e-01 4.88737873e-01
  4.26208477e+01 6.10000000e+01 4.40000000e+01 1.60000000e+01
  2.80000000e+01]]","[[-3.89077073]
 [-3.89077073]
 [-3.89077073]
 [-3.89077073]]",-3.890770733112424
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18849527e-01 5.51900728e-01
  2.78780752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37007652e-01 4.47579558e-01 7.80468994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12883738e-01 3.50378380e-01
  2.78976985e+01 6.10000000e+01 4.90000000e+01 1.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12883738e-01 3.50378380e-01
  2.78976985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90048442e-01 4.71317357e-01 5.32961817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62616205e-01 4.26851070e-01
  3.78445170e+01 6.10000000e+01 4.90000000e+01 1.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24483661e-01 2.14761284e-01
  4.63072587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34720027e-01 1.59764536e-01 8.24389532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48502807e-01 4.05223746e-01
  5.86602785e+01 6.40000000e+01 4.60000000e+01 1.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48502807e-01 4.05223746e-01
  5.86602785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77613841e-01 5.93877230e-01 5.85989959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94909247e-01 3.05868591e-01
  9.97163918e+01 6.40000000e+01 4.60000000e+01 1.70000000e+01
  2.90000000e+01]]","[[-2.76853706]
 [-2.76853706]
 [-2.76853706]
 [-2.76853706]]",-2.76853705751366
