"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02872865e-01 3.05769581e-01
  2.21553898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48710802e-01 1.45274709e-01 6.27290339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23205637e-01 4.05007579e-01
  3.59484950e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23205637e-01 4.05007579e-01
  3.59484950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22742153e-01 4.93395947e-01 3.31596953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44754176e-01 3.01281126e-01
  7.92292696e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73515643e-01 5.73631614e-01
  4.25258058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12237781e-01 4.21753239e-01 8.12149944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11588385e-01 4.26954620e-01
  9.23697868e+01 2.90000000e+01 2.60000000e+01 7.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11588385e-01 4.26954620e-01
  9.23697868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15462039e-01 5.25434656e-01 3.27868629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78296489e-01 5.12937245e-01
  7.04165432e+01 2.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]]","[[-5.37522698]
 [-5.37522698]
 [-5.37522698]
 [-5.37522698]]",-5.375226981991673
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00323017e-01 3.04118347e-01
  5.32955009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66667164e-01 5.99571360e-01 8.36314095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44108055e-01 2.91984449e-01
  3.12117734e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44108055e-01 2.91984449e-01
  3.12117734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51078940e-01 2.16252698e-01 2.51827597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77292155e-01 1.21558862e-01
  8.47419884e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04024935e-01 3.25015432e-01
  5.24726667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74669277e-01 4.77785438e-01 6.87687892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00430223e-01 2.90308078e-01
  9.24040382e+01 3.20000000e+01 2.80000000e+01 8.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00430223e-01 2.90308078e-01
  9.24040382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49536757e-01 1.49237642e-01 8.29948432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83846837e-01 1.94384231e-01
  2.18113800e+01 3.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-4.63220762]
 [-4.63220762]
 [-4.63220762]
 [-4.63220762]]",-4.632207622008203
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68698094e-01 5.78431963e-01
  7.89597063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04172022e-01 5.19084700e-01 7.33001992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98200875e-01 5.46472639e-01
  8.10181274e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98200875e-01 5.46472639e-01
  8.10181274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77199212e-01 5.98335438e-01 9.87682128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59183308e-01 4.69910847e-01
  9.54394694e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16213048e-01 2.46864528e-01
  6.98945834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29912265e-01 1.71532266e-01 2.38203204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56527115e-01 3.37038950e-01
  2.35079342e+01 3.50000000e+01 3.00000000e+01 8.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56527115e-01 3.37038950e-01
  2.35079342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99274533e-01 3.56779136e-01 2.62154997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66133053e-01 1.94095710e-01
  9.65252649e+01 3.50000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]]","[[-4.38379965]
 [-4.38379965]
 [-4.38379965]
 [-4.38379965]]",-4.383799650419718
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80529299e-01 1.22670313e-01
  9.46521933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58007947e-01 3.32616689e-01 8.68782933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10750707e-01 4.57668424e-01
  5.75887830e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10750707e-01 4.57668424e-01
  5.75887830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03567247e-01 5.83777276e-01 3.51245289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72948703e-01 2.41750779e-01
  2.23445305e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82382092e-01 1.30716375e-01
  9.08496723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96997327e-01 4.19117009e-01 2.58254206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56894244e-01 2.05223586e-01
  5.40556319e+01 3.70000000e+01 3.30000000e+01 8.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56894244e-01 2.05223586e-01
  5.40556319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16637726e-01 4.35307254e-01 2.67884042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16242827e-01 5.43784362e-01
  8.23767364e+01 3.70000000e+01 3.30000000e+01 2.10000000e+01
  1.20000000e+01]]","[[-4.28975635]
 [-4.28975635]
 [-4.28975635]
 [-4.28975635]]",-4.28975634516824
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83656338e-01 5.39549714e-01
  9.90764635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98985225e-01 4.18181055e-01 9.01470511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76397514e-01 4.03741189e-01
  8.18386426e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76397514e-01 4.03741189e-01
  8.18386426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65992444e-01 3.12085146e-01 7.57583273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68690288e-01 3.98392792e-01
  9.89563923e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54746013e-01 1.64192850e-01
  3.73079099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16072652e-01 4.25058812e-01 4.01579414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77561618e-01 1.72705253e-01
  3.39141785e+01 4.00000000e+01 3.50000000e+01 9.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77561618e-01 1.72705253e-01
  3.39141785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92694599e-01 4.14134262e-01 8.84516360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43072453e-01 2.32665751e-01
  6.78042513e+01 4.00000000e+01 3.50000000e+01 2.30000000e+01
  1.20000000e+01]]","[[-5.48979066]
 [-5.48979066]
 [-5.48979066]
 [-5.48979066]]",-5.489790664326045
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56333547e-01 2.81284768e-01
  2.27448458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93254953e-01 4.29872739e-01 3.98219356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06201995e-01 1.83401213e-01
  8.83698826e+01 4.80000000e+01 3.20000000e+01 2.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06201995e-01 1.83401213e-01
  8.83698826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91179662e-01 3.79711463e-01 8.96557618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94533717e-01 4.01174286e-01
  5.09177067e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25084453e-01 2.82738282e-01
  6.89888638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56761489e-01 1.93724318e-01 9.16787652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26214067e-01 1.09777802e-01
  6.11702045e+01 4.30000000e+01 3.70000000e+01 9.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26214067e-01 1.09777802e-01
  6.11702045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10203929e-01 4.13970628e-01 3.68223769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81036154e-01 1.36486124e-01
  9.80028029e+01 4.30000000e+01 3.70000000e+01 2.50000000e+01
  1.20000000e+01]]","[[-5.59711364]
 [-5.59711364]
 [-5.59711364]
 [-5.59711364]]",-5.597113635333654
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20659163e-01 5.87102835e-01
  8.95141960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14291204e-01 1.33578927e-01 3.76272200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17874837e-01 4.45001896e-01
  7.33764867e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17874837e-01 4.45001896e-01
  7.33764867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45185749e-01 2.09468860e-01 7.48592569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52851002e-01 2.41653999e-01
  9.54081812e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77019096e-01 4.15740634e-01
  5.79821966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73402050e-01 5.41447510e-01 4.17636298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44202238e-01 4.43443656e-01
  2.66256361e+01 4.60000000e+01 3.90000000e+01 1.00000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44202238e-01 4.43443656e-01
  2.66256361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15291649e-01 5.36216264e-01 3.63730046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10040605e-01 2.04800296e-01
  8.35649335e+01 4.60000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]]","[[-5.70239643]
 [-5.70239643]
 [-5.70239643]
 [-5.70239643]]",-5.702396430783902
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11850035e-01 1.71731263e-01
  2.58411773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79238087e-01 5.07843942e-01 9.22101485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27653037e-01 5.66160415e-01
  5.51463085e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27653037e-01 5.66160415e-01
  5.51463085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80617206e-01 5.21697962e-01 8.47892203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64564315e-01 2.46260108e-01
  8.66391489e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97755933e-01 3.70556794e-01
  6.13542739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80551167e-01 5.02121532e-01 6.60273363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56582947e-01 4.77666595e-01
  2.64561537e+01 4.80000000e+01 4.20000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56582947e-01 4.77666595e-01
  2.64561537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65899422e-01 4.58554348e-01 9.94660058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24959351e-01 3.94151942e-01
  5.98909702e+01 4.80000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]]","[[-4.29555197]
 [-4.29555197]
 [-4.29555197]
 [-4.29555197]]",-4.2955519741524775
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90333245e-01 5.98304872e-01
  8.70446280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91939113e-01 5.51547577e-01 9.66467697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03624917e-01 3.22761530e-01
  8.73622705e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03624917e-01 3.22761530e-01
  8.73622705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74527811e-01 1.72269092e-01 3.82394682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65547072e-01 5.03815991e-01
  2.68338849e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86912190e-01 3.15211087e-01
  5.62219343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35166772e-01 1.32959241e-01 4.00100136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10156755e-01 1.54586745e-01
  8.66500732e+01 5.10000000e+01 4.40000000e+01 1.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10156755e-01 1.54586745e-01
  8.66500732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30374981e-01 3.85591043e-01 5.53591169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36328837e-01 4.50709592e-01
  4.61955100e+01 5.10000000e+01 4.40000000e+01 3.10000000e+01
  1.30000000e+01]]","[[-3.58938715]
 [-3.58938715]
 [-3.58938715]
 [-3.58938715]]",-3.5893871458601763
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88356707e-01 4.19522305e-01
  2.96347724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86904500e-01 2.97496734e-01 5.84748884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90316249e-01 2.63586968e-01
  7.13388614e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90316249e-01 2.63586968e-01
  7.13388614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16665257e-01 5.69949694e-01 3.67439174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62351895e-01 5.48584875e-01
  4.27029469e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37846480e-01 3.38598351e-01
  6.79829468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59943704e-01 4.18621684e-01 8.61200037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48756955e-01 4.66280843e-01
  6.31748208e+01 5.40000000e+01 4.60000000e+01 1.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48756955e-01 4.66280843e-01
  6.31748208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60615771e-01 4.52822513e-01 9.65769463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46826680e-01 1.05476321e-01
  3.05171551e+01 5.40000000e+01 4.60000000e+01 3.20000000e+01
  1.40000000e+01]]","[[-1.53440817]
 [-1.53440817]
 [-1.53440817]
 [-1.53440817]]",-1.534408172518617
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44721329e-01 2.47868630e-01
  4.95700022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40839421e-01 2.40761998e-01 5.87131164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41494937e-01 2.69833601e-01
  8.46335878e+01 6.30000000e+01 4.20000000e+01 3.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41494937e-01 2.69833601e-01
  8.46335878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96371584e-01 5.37293393e-01 6.83786631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67986000e-01 4.08430996e-01
  4.44776944e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82136780e-01 1.03394290e-01
  2.96832707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85020957e-01 2.39092936e-01 7.59852518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49975936e-01 1.73766613e-01
  3.74650106e+01 5.70000000e+01 4.80000000e+01 1.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49975936e-01 1.73766613e-01
  3.74650106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03363818e-01 4.27727962e-01 4.57072361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72096641e-01 3.89731469e-01
  7.91338039e+01 5.70000000e+01 4.80000000e+01 3.30000000e+01
  1.50000000e+01]]","[[-2.13802863]
 [-2.13802863]
 [-2.13802863]
 [-2.13802863]]",-2.138028627388592
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02708661e-01 5.72445692e-01
  4.03505876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10395899e-01 4.85505073e-01 6.01341215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68840196e-01 5.51011067e-01
  6.97114539e+01 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68840196e-01 5.51011067e-01
  6.97114539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34203547e-01 5.33221146e-01 7.39671736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80885694e-01 3.83343566e-01
  8.07842454e+01 6.60000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53893666e-01 5.90480201e-01
  7.41272033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78148508e-01 1.26847929e-01 6.77726897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46136149e-01 3.43064865e-01
  7.98800613e+01 6.00000000e+01 5.00000000e+01 1.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46136149e-01 3.43064865e-01
  7.98800613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32382838e-01 4.94966427e-01 6.09719637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09221758e-01 1.65229772e-01
  2.26783748e+01 6.00000000e+01 5.00000000e+01 3.50000000e+01
  1.50000000e+01]]","[[-6.67336877]
 [-6.67336877]
 [-6.67336877]
 [-6.67336877]]",-6.673368771162226
