"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36103050e-01 3.93054714e-01
  6.36061726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84832266e-01 5.51806696e-01 3.89244025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13981540e-01 3.52364783e-01
  5.03537050e+01 3.10000000e+01 2.40000000e+01 3.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13981540e-01 3.52364783e-01
  5.03537050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78072934e-01 1.83638195e-01 7.27827298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77841568e-01 2.93172521e-01
  7.06153566e+01 3.10000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43948796e-01 3.91179535e-01
  9.00928501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97448230e-01 3.26675996e-01 3.75643631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52749720e-01 2.15837227e-01
  7.82945629e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52749720e-01 2.15837227e-01
  7.82945629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58477209e-01 4.20892853e-01 3.62382821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28963106e-01 3.95321320e-01
  8.21457901e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]]","[[-0.597274]
 [-0.597274]
 [-0.597274]
 [-0.597274]]",-0.5972740021761561
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01950640e-01 1.34575358e-01
  6.20070988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43548929e-01 2.12040453e-01 4.35041652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02113473e-01 3.62677215e-01
  8.28178194e+01 3.30000000e+01 2.70000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02113473e-01 3.62677215e-01
  8.28178194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47008589e-01 4.41822852e-01 7.28754198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26988579e-01 2.10470834e-01
  8.75711256e+01 3.30000000e+01 2.70000000e+01 2.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73369028e-01 2.10828162e-01
  3.30076188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89101996e-01 1.05040812e-01 2.54098866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47429865e-01 5.11773504e-01
  4.70418521e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47429865e-01 5.11773504e-01
  4.70418521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22006391e-01 1.63690387e-01 4.58625601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77912627e-01 4.78046699e-01
  2.06321590e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]]","[[-0.67210541]
 [-0.67210541]
 [-0.67210541]
 [-0.67210541]]",-0.6721054109695082
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02466336e-01 3.18531591e-01
  3.39647774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69805570e-01 1.47081438e-01 8.72702338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05291002e-01 3.78358003e-01
  7.25599366e+01 3.60000000e+01 2.90000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05291002e-01 3.78358003e-01
  7.25599366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02609068e-01 5.23916673e-01 9.98217014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88098074e-01 3.25114608e-01
  6.73286165e+01 3.60000000e+01 2.90000000e+01 2.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69159531e-01 2.31578321e-01
  8.81195408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56967274e-01 4.44636853e-01 7.34880320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23409021e-01 2.88237021e-01
  8.47842271e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23409021e-01 2.88237021e-01
  8.47842271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29214002e-01 4.04227229e-01 7.21992177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08028038e-01 1.75425878e-01
  4.23878625e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-0.69351356]
 [-0.69351356]
 [-0.69351356]
 [-0.69351356]]",-0.693513555228157
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65773612e-01 1.66673681e-01
  7.27007798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71311639e-01 4.95253373e-01 2.72219582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42648141e-01 3.33565383e-01
  7.05576856e+01 3.80000000e+01 3.20000000e+01 3.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42648141e-01 3.33565383e-01
  7.05576856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15287245e-01 3.48577123e-01 8.55580749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08891389e-01 1.92069241e-01
  2.43264490e+01 3.80000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77247896e-01 5.68122012e-01
  8.96132523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77093972e-01 5.87995848e-01 3.56266227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48800492e-01 3.46090198e-01
  8.90659614e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48800492e-01 3.46090198e-01
  8.90659614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09692342e-01 3.55353922e-01 9.27634412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78027774e-01 3.63673769e-01
  8.19530474e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]]","[[-1.00168768]
 [-1.00168768]
 [-1.00168768]
 [-1.00168768]]",-1.001687684059249
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72740186e-01 3.13661821e-01
  8.35948579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21643841e-01 5.23337065e-01 2.86093270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24257794e-01 1.10422707e-01
  9.71882462e+01 4.10000000e+01 3.40000000e+01 4.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24257794e-01 1.10422707e-01
  9.71882462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94163412e-01 1.48613011e-01 8.95577629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97931643e-01 5.04362072e-01
  2.34083959e+01 4.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78003170e-01 1.21742466e-01
  4.31026792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12537468e-01 3.78427495e-01 4.69347195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03081107e-01 3.65731823e-01
  2.65367225e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03081107e-01 3.65731823e-01
  2.65367225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06069518e-01 5.66579174e-01 8.68528671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67974076e-01 3.62135073e-01
  6.96616116e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]]","[[-1.71782531]
 [-1.71782531]
 [-1.71782531]
 [-1.71782531]]",-1.7178253064769187
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24183335e-01 4.19545815e-01
  3.48396572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82222321e-01 4.19720738e-01 3.86162452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79311312e-01 2.89404470e-01
  2.76578028e+01 4.40000000e+01 3.60000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79311312e-01 2.89404470e-01
  2.76578028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15156396e-01 1.51921591e-01 7.10810540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26838778e-01 5.12497634e-01
  6.16748690e+01 4.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49869110e-01 4.55097114e-01
  9.31754999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70814509e-01 2.74355418e-01 6.65970007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72332334e-01 4.86384138e-01
  2.92709774e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72332334e-01 4.86384138e-01
  2.92709774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48999377e-01 1.80957000e-01 5.74473635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60207235e-01 2.85586120e-01
  8.33785063e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]]","[[-1.29895773]
 [-1.29895773]
 [-1.29895773]
 [-1.29895773]]",-1.2989577346099652
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43679119e-01 2.27757513e-01
  8.30776888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20268289e-01 5.88217728e-01 2.61403671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76790334e-01 2.05370753e-01
  4.79971472e+01 4.70000000e+01 3.80000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76790334e-01 2.05370753e-01
  4.79971472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55026608e-01 1.15720640e-01 8.78150622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70934706e-01 1.44598349e-01
  2.71026632e+01 4.70000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63125700e-01 3.44231025e-01
  9.86485060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92726861e-01 2.86467650e-01 2.81143478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07989760e-01 1.48498779e-01
  6.74691143e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07989760e-01 1.48498779e-01
  6.74691143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12707553e-01 5.51471378e-01 9.55146253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55043675e-01 3.51555651e-01
  3.11877074e+01 5.10000000e+01 3.40000000e+01 2.40000000e+01
  1.00000000e+01]]","[[-1.20741608]
 [-1.20741608]
 [-1.20741608]
 [-1.20741608]]",-1.2074160796958213
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44788522e-01 5.44194266e-01
  7.13469596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23041937e-01 1.19546853e-01 2.67978038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72422450e-01 1.62081561e-01
  6.70388695e+01 5.00000000e+01 4.00000000e+01 5.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72422450e-01 1.62081561e-01
  6.70388695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06929486e-01 4.62103884e-01 6.71370949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12173583e-01 4.77363560e-01
  2.67282916e+01 5.00000000e+01 4.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49307135e-01 4.20038284e-01
  8.96699485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75854426e-01 1.17640535e-01 8.21150860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68761548e-01 5.09371864e-01
  6.00919321e+01 5.40000000e+01 3.60000000e+01 2.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68761548e-01 5.09371864e-01
  6.00919321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86843941e-01 4.09206864e-01 5.05469090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92663993e-01 3.00125650e-01
  9.83429948e+01 5.40000000e+01 3.60000000e+01 2.50000000e+01
  1.10000000e+01]]","[[-1.56589975]
 [-1.56589975]
 [-1.56589975]
 [-1.56589975]]",-1.5658997525853524
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76066668e-01 5.83022295e-01
  7.99221757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07013797e-01 4.60270839e-01 4.36697482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06263619e-01 5.84056599e-01
  7.38599776e+01 5.30000000e+01 4.20000000e+01 5.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06263619e-01 5.84056599e-01
  7.38599776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42129233e-01 4.39002706e-01 6.13497757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13009318e-01 3.13976526e-01
  8.61330522e+01 5.30000000e+01 4.20000000e+01 3.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51234249e-01 5.22919231e-01
  9.20594683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04531418e-01 5.39141157e-01 6.62434176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40181684e-01 3.53617270e-01
  3.93618521e+01 5.70000000e+01 3.80000000e+01 2.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40181684e-01 3.53617270e-01
  3.93618521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28227882e-01 5.52895525e-01 6.92940102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56555756e-01 5.70910826e-01
  2.63047023e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]]","[[-0.92109143]
 [-0.92109143]
 [-0.92109143]
 [-0.92109143]]",-0.9210914293076644
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63348823e-01 5.75569544e-01
  8.08848514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73975226e-01 4.55831711e-01 5.11269657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41788915e-01 2.21200084e-01
  7.58150442e+01 5.50000000e+01 4.50000000e+01 5.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41788915e-01 2.21200084e-01
  7.58150442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57005520e-01 5.66154913e-01 2.06787662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57915909e-01 3.25047270e-01
  6.13043950e+01 5.50000000e+01 4.50000000e+01 3.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29181370e-01 4.37754330e-01
  8.04537558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88572995e-01 2.82390451e-01 2.08057847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90834970e-01 2.88336551e-01
  7.06479790e+01 6.00000000e+01 4.00000000e+01 2.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90834970e-01 2.88336551e-01
  7.06479790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87442285e-01 3.09616695e-01 9.90562617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87106996e-01 3.58613121e-01
  4.01485869e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  1.30000000e+01]]","[[-0.84386671]
 [-0.84386671]
 [-0.84386671]
 [-0.84386671]]",-0.8438667146784553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86434571e-01 1.55935693e-01
  6.89846794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77745860e-01 2.47423952e-01 3.73128478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81236376e-01 1.50729312e-01
  2.65743256e+01 5.80000000e+01 4.70000000e+01 5.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81236376e-01 1.50729312e-01
  2.65743256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08181318e-01 1.89911772e-01 7.91944773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58905566e-01 4.26031858e-01
  9.40850097e+01 5.80000000e+01 4.70000000e+01 3.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91113608e-01 5.46113224e-01
  8.52455609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15712086e-01 3.42659026e-01 3.89103761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69303816e-01 3.26143778e-01
  2.92273458e+01 6.30000000e+01 4.20000000e+01 2.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69303816e-01 3.26143778e-01
  2.92273458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61053155e-01 2.09237157e-01 9.53946320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36325071e-01 1.42325059e-01
  2.81496887e+01 6.30000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]]","[[-1.40350721]
 [-1.40350721]
 [-1.40350721]
 [-1.40350721]]",-1.403507207022901
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16012639e-01 4.68053471e-01
  4.39868973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41573160e-01 2.08811180e-01 9.14104566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84069903e-01 2.14906357e-01
  4.65416298e+01 6.10000000e+01 4.90000000e+01 6.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84069903e-01 2.14906357e-01
  4.65416298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51039278e-01 5.13904968e-01 2.42831371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78303754e-01 4.74767817e-01
  5.00711614e+01 6.10000000e+01 4.90000000e+01 4.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94942356e-01 1.90029586e-01
  4.93731104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81764064e-01 5.41021431e-01 6.85826712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81290195e-01 5.56646307e-01
  9.48035952e+01 6.60000000e+01 4.40000000e+01 2.70000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81290195e-01 5.56646307e-01
  9.48035952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70119590e-01 4.69094317e-01 2.99805380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70868371e-01 1.29594857e-01
  7.68040085e+01 6.60000000e+01 4.40000000e+01 2.90000000e+01
  1.50000000e+01]]","[[-1.39799493]
 [-1.39799493]
 [-1.39799493]
 [-1.39799493]]",-1.3979949322730307
