"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67579650e-01 3.01154123e-01
  2.35718381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77587114e-01 3.13163862e-01 9.00584298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22741268e-01 1.34587042e-01
  5.66538214e+01 3.20000000e+01 2.30000000e+01 3.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22741268e-01 1.34587042e-01
  5.66538214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82116134e-01 5.55074707e-01 6.14255599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13588909e-01 1.14748583e-01
  2.82806472e+01 3.20000000e+01 2.30000000e+01 0.00000000e+00
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35812498e-01 2.13852480e-01
  9.45350973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08900291e-01 4.56956958e-01 2.95984076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37873493e-01 3.18429263e-01
  8.91786657e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37873493e-01 3.18429263e-01
  8.91786657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11811488e-01 2.73864305e-01 2.04545038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42557726e-01 4.82922248e-01
  6.85632919e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.45917631]
 [-0.45917631]
 [-0.45917631]
 [-0.45917631]]",-0.4591763110336383
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95367943e-01 3.26249777e-01
  9.41932308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70021737e-01 5.53992078e-01 2.35558648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12274818e-01 2.33579103e-01
  4.32761158e+01 3.50000000e+01 2.50000000e+01 3.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12274818e-01 2.33579103e-01
  4.32761158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58086521e-01 3.64256504e-01 3.37664281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15946596e-01 2.47772051e-01
  6.80416388e+01 3.50000000e+01 2.50000000e+01 0.00000000e+00
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40783665e-01 5.52276686e-01
  9.91788690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12344674e-01 3.21149881e-01 5.14891012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96549000e-01 1.22125453e-01
  8.81574761e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96549000e-01 1.22125453e-01
  8.81574761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74615839e-01 3.17358983e-01 4.57744404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32406969e-01 2.69518171e-01
  3.11328674e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-0.61600266]
 [-0.61600266]
 [-0.61600266]
 [-0.61600266]]",-0.6160026634277463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60266111e-01 3.09133975e-01
  5.51526608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00024863e-01 3.42905162e-01 4.25752954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48213530e-01 1.08121997e-01
  9.00766991e+01 3.80000000e+01 2.70000000e+01 3.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48213530e-01 1.08121997e-01
  9.00766991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28734819e-01 5.28537878e-01 9.25573382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29301848e-01 2.03210157e-01
  4.00308956e+01 3.80000000e+01 2.70000000e+01 1.00000000e+00
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08280924e-01 4.86826442e-01
  4.75096953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61730233e-01 1.54149050e-01 6.36128839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62592019e-01 2.59615146e-01
  4.29592604e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62592019e-01 2.59615146e-01
  4.29592604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69003920e-01 3.35466853e-01 2.38627940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69162448e-01 3.32816824e-01
  4.66048321e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]]","[[-0.4448965]
 [-0.4448965]
 [-0.4448965]
 [-0.4448965]]",-0.4448965020828144
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41207553e-01 3.36573893e-01
  7.11446485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88563863e-01 5.89649832e-01 5.66886483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33889159e-01 4.72302708e-01
  8.15949895e+01 4.10000000e+01 2.90000000e+01 3.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33889159e-01 4.72302708e-01
  8.15949895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41764875e-01 4.11687952e-01 5.08308514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90301323e-01 2.81583779e-01
  2.83911181e+01 4.10000000e+01 2.90000000e+01 1.00000000e+00
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62358646e-01 4.03758786e-01
  6.06270212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62773514e-01 4.78084573e-01 5.18923335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76493726e-01 4.31484858e-01
  7.84210187e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76493726e-01 4.31484858e-01
  7.84210187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55436132e-01 1.80893320e-01 5.42032782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91681840e-01 4.14518074e-01
  8.04574366e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]]","[[-1.08141504]
 [-1.08141504]
 [-1.08141504]
 [-1.08141504]]",-1.0814150380434417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11279673e-01 5.52430757e-01
  9.61819497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33770806e-01 5.26647654e-01 3.39558127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56367506e-01 1.05549650e-01
  4.84088085e+01 4.40000000e+01 3.10000000e+01 4.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56367506e-01 1.05549650e-01
  4.84088085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93795326e-01 4.32087574e-01 5.78807194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38777717e-01 5.67847634e-01
  8.54125989e+01 4.40000000e+01 3.10000000e+01 1.00000000e+00
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40856220e-01 4.85902723e-01
  5.09785150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00683447e-01 1.00488907e-01 4.81120662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59611335e-01 2.33622543e-01
  4.24588595e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59611335e-01 2.33622543e-01
  4.24588595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97210662e-01 1.74153933e-01 4.15565202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33274047e-01 4.37985449e-01
  2.50614508e+01 4.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]]","[[-0.46235661]
 [-0.46235661]
 [-0.46235661]
 [-0.46235661]]",-0.46235660968266407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49771831e-01 1.27929330e-01
  8.06314240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10317093e-01 3.00038504e-01 7.78442049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25102325e-01 1.39848282e-01
  6.96492636e+01 4.70000000e+01 3.30000000e+01 4.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25102325e-01 1.39848282e-01
  6.96492636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22091922e-01 2.05397461e-01 5.78415148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00523496e-01 3.88438427e-01
  2.89762333e+01 4.70000000e+01 3.30000000e+01 1.00000000e+00
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59220129e-01 5.78123331e-01
  6.86932375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38013842e-01 5.53054612e-01 6.24275619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39616853e-01 4.03093813e-01
  8.44302154e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39616853e-01 4.03093813e-01
  8.44302154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55166594e-01 3.67300083e-01 7.13135218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39602948e-01 3.43485328e-01
  8.43889633e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]]","[[-0.73720397]
 [-0.73720397]
 [-0.73720397]
 [-0.73720397]]",-0.7372039687317957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01309023e-01 3.22032681e-01
  8.72199399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82732584e-01 3.02159679e-01 9.54367323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05033298e-01 2.63252683e-01
  4.94926992e+01 5.00000000e+01 3.50000000e+01 4.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05033298e-01 2.63252683e-01
  4.94926992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13212667e-01 4.06591133e-01 2.75037296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79768055e-01 1.88397178e-01
  4.54262480e+01 5.00000000e+01 3.50000000e+01 1.00000000e+00
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25410607e-01 1.39925349e-01
  2.48834183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21719638e-01 3.09708082e-01 3.28878051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58686671e-01 1.84169688e-01
  7.93039468e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58686671e-01 1.84169688e-01
  7.93039468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73652205e-01 3.02291014e-01 6.01287865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65222056e-01 1.74573194e-01
  4.95425136e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-0.82142326]
 [-0.82142326]
 [-0.82142326]
 [-0.82142326]]",-0.8214232587275611
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68429594e-01 4.40998622e-01
  8.64482158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62731308e-01 4.14264373e-01 6.20102548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26129845e-01 3.91276407e-01
  8.43041949e+01 5.20000000e+01 3.80000000e+01 4.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26129845e-01 3.91276407e-01
  8.43041949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75603477e-01 5.72824731e-01 2.18720297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24162902e-01 3.60725641e-01
  9.70604746e+01 5.20000000e+01 3.80000000e+01 2.00000000e+00
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43976645e-01 3.99407798e-01
  7.06079375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95685646e-01 4.24040893e-01 3.58051405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41745920e-01 2.94171814e-01
  9.23575735e+01 5.40000000e+01 3.60000000e+01 2.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41745920e-01 2.94171814e-01
  9.23575735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87058389e-01 2.49758612e-01 7.04781157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40672288e-01 5.74762014e-01
  2.72218614e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]]","[[-0.72622556]
 [-0.72622556]
 [-0.72622556]
 [-0.72622556]]",-0.7262255562831077
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72582757e-01 1.21808191e-01
  6.80824590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24923595e-01 1.81287966e-01 7.14770795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44098645e-01 2.42272474e-01
  9.43777234e+01 5.50000000e+01 4.00000000e+01 5.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44098645e-01 2.42272474e-01
  9.43777234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99632693e-01 5.94943245e-01 8.75057700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69918504e-01 4.44480798e-01
  8.06470788e+01 5.50000000e+01 4.00000000e+01 2.00000000e+00
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99202665e-01 2.44554323e-01
  3.04774596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85264371e-01 2.43857070e-01 2.88151659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07068611e-01 3.57863653e-01
  5.36753416e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07068611e-01 3.57863653e-01
  5.36753416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13302021e-01 1.25309211e-01 6.93860545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49651608e-01 3.07683314e-01
  5.68540066e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]]","[[-1.13916389]
 [-1.13916389]
 [-1.13916389]
 [-1.13916389]]",-1.139163886018553
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97551949e-01 3.99793259e-01
  4.33674001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73705480e-01 4.67142249e-01 8.92734256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89868697e-01 5.05732756e-01
  5.00884605e+01 5.80000000e+01 4.20000000e+01 5.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89868697e-01 5.05732756e-01
  5.00884605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00138074e-01 4.29374948e-01 4.37368151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31321560e-01 2.45789785e-01
  5.71546313e+01 5.80000000e+01 4.20000000e+01 2.00000000e+00
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29009383e-01 2.87777363e-01
  8.28132881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82653909e-01 2.75974021e-01 4.74622128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03025334e-01 2.33399590e-01
  7.08379025e+01 6.00000000e+01 4.00000000e+01 2.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03025334e-01 2.33399590e-01
  7.08379025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80267937e-01 4.34603795e-01 2.44846973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42062397e-01 1.40849763e-01
  7.60204805e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[-1.38880135]
 [-1.38880135]
 [-1.38880135]
 [-1.38880135]]",-1.3888013460920505
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96357337e-01 5.42009810e-01
  2.82836737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01759920e-01 4.61357411e-01 9.07952987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87270159e-01 4.15905514e-01
  6.06885921e+01 6.10000000e+01 4.40000000e+01 5.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87270159e-01 4.15905514e-01
  6.06885921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90497256e-01 1.17114583e-01 4.89524268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87848114e-01 4.98883166e-01
  5.30566815e+01 6.10000000e+01 4.40000000e+01 2.00000000e+00
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05243222e-01 4.42580767e-01
  4.74746676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32063641e-01 4.12260758e-01 9.58889717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32238551e-01 3.04526234e-01
  9.72557420e+01 6.30000000e+01 4.20000000e+01 2.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32238551e-01 3.04526234e-01
  9.72557420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56570674e-01 2.00863938e-01 5.50213869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32101757e-01 5.07741448e-01
  7.61729243e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.36385599]
 [-0.36385599]
 [-0.36385599]
 [-0.36385599]]",-0.36385598908342276
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79841518e-01 5.86370417e-01
  6.73597050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33300424e-01 2.84640544e-01 4.01948532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67854759e-01 5.48738167e-01
  3.05623375e+01 6.40000000e+01 4.60000000e+01 5.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67854759e-01 5.48738167e-01
  3.05623375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14718740e-01 4.56121945e-01 8.22402103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07222601e-01 5.41851679e-01
  5.82829862e+01 6.40000000e+01 4.60000000e+01 2.00000000e+00
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93773095e-01 4.46323632e-01
  4.25002888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04535950e-01 1.46119056e-01 3.45559827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11983430e-01 5.26893644e-01
  2.76968778e+01 6.50000000e+01 4.50000000e+01 3.10000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11983430e-01 5.26893644e-01
  2.76968778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39792115e-01 3.99843455e-01 4.35624209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81904583e-01 4.92204034e-01
  4.20936308e+01 6.50000000e+01 4.50000000e+01 2.20000000e+01
  2.30000000e+01]]","[[-0.87558022]
 [-0.87558022]
 [-0.87558022]
 [-0.87558022]]",-0.8755802217461556
