"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96685384e-01 3.92468435e-01
  3.99062731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99781694e-01 1.52411724e-01 4.47199492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95811309e-01 3.44657768e-01
  5.11924663e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95811309e-01 3.44657768e-01
  5.11924663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85257178e-01 1.53695501e-01 9.83787207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60660749e-01 2.82211416e-01
  2.25503811e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98331577e-01 5.10341393e-01
  7.16607361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93023279e-01 1.10578266e-01 4.13988174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71360389e-01 3.09989506e-01
  8.32095500e+01 3.30000000e+01 2.20000000e+01 3.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71360389e-01 3.09989506e-01
  8.32095500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53182532e-01 4.05659847e-01 5.93272059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62100962e-01 3.08340173e-01
  5.47801401e+01 3.30000000e+01 2.20000000e+01 7.00000000e+00
  1.50000000e+01]]","[[-2.96347204]
 [-2.96347204]
 [-2.96347204]
 [-2.96347204]]",-2.9634720374566785
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88113571e-01 3.33454443e-01
  8.64433137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09722798e-01 4.52078178e-01 3.84265687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65007937e-01 4.38783602e-01
  6.95740652e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65007937e-01 4.38783602e-01
  6.95740652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34283425e-01 5.32281584e-01 7.91528565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19642528e-01 5.10171150e-01
  6.48886633e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11728501e-01 4.99115020e-01
  9.60271906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32263896e-01 5.48443057e-01 7.15943375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31145778e-01 2.54930514e-01
  7.45603219e+01 3.60000000e+01 2.40000000e+01 5.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31145778e-01 2.54930514e-01
  7.45603219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09443369e-01 1.79234935e-01 9.12570619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03832701e-01 1.77568070e-01
  7.01015903e+01 3.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]]","[[-2.70142481]
 [-2.70142481]
 [-2.70142481]
 [-2.70142481]]",-2.7014248090486186
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11171246e-01 4.33840821e-01
  8.23364349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97658671e-01 3.43275185e-01 6.01226111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05520577e-01 3.78209771e-01
  4.69069165e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05520577e-01 3.78209771e-01
  4.69069165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51175327e-01 1.44126126e-01 7.03896441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79028046e-01 3.72587329e-01
  2.57631507e+01 3.90000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91717212e-01 1.17017545e-01
  4.13039988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09050503e-01 5.79125364e-01 7.37445342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93863387e-01 4.19325305e-01
  3.65619530e+01 3.90000000e+01 2.60000000e+01 6.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93863387e-01 4.19325305e-01
  3.65619530e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24907628e-01 2.95062527e-01 2.53771900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07717458e-01 2.55996793e-01
  6.12448738e+01 3.90000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]]","[[-2.92075937]
 [-2.92075937]
 [-2.92075937]
 [-2.92075937]]",-2.920759370088462
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14538475e-01 4.81335058e-01
  2.17159147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70888495e-01 3.71841480e-01 3.39831731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96626638e-01 1.71460336e-01
  7.55687052e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96626638e-01 1.71460336e-01
  7.55687052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23118073e-01 1.98868918e-01 7.66391048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14562194e-01 2.26349881e-01
  8.49906180e+01 4.20000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92101230e-01 2.67763884e-01
  8.56318292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56451010e-01 2.95431403e-01 6.97457105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03407387e-01 3.14223366e-01
  3.23288787e+01 4.10000000e+01 2.90000000e+01 7.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03407387e-01 3.14223366e-01
  3.23288787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75892673e-01 5.70809530e-01 6.69547450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67139616e-01 5.78241678e-01
  8.55905541e+01 4.10000000e+01 2.90000000e+01 1.10000000e+01
  1.80000000e+01]]","[[-2.74840378]
 [-2.74840378]
 [-2.74840378]
 [-2.74840378]]",-2.748403779027852
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84749768e-01 3.67660060e-01
  9.60716053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28964067e-01 3.17808481e-01 7.90075069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32147928e-01 1.47479751e-01
  8.18914961e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32147928e-01 1.47479751e-01
  8.18914961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52119725e-01 2.60394297e-01 4.60124774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59760435e-01 3.44165765e-01
  7.33668179e+01 4.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56041315e-01 3.62658654e-01
  9.07713119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10738682e-01 4.15828403e-01 7.36908329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68283812e-01 2.20823065e-01
  7.22417703e+01 4.40000000e+01 3.10000000e+01 9.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68283812e-01 2.20823065e-01
  7.22417703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68793723e-01 1.82468129e-01 3.81411472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87603235e-01 1.02716733e-01
  6.33509828e+01 4.40000000e+01 3.10000000e+01 1.30000000e+01
  1.80000000e+01]]","[[-3.43715757]
 [-3.43715757]
 [-3.43715757]
 [-3.43715757]]",-3.43715756637716
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18868356e-01 2.42472254e-01
  4.03990620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34547372e-01 2.36578668e-01 8.02509557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48517698e-01 1.65489149e-01
  2.22216308e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48517698e-01 1.65489149e-01
  2.22216308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19389217e-01 4.70695131e-01 9.13023431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85860775e-01 2.11916990e-01
  8.74734034e+01 4.80000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93577477e-01 4.04000752e-01
  7.15413467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53575183e-01 4.11055236e-01 2.77649157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55794043e-01 4.92066398e-01
  3.86197871e+01 4.70000000e+01 3.30000000e+01 1.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55794043e-01 4.92066398e-01
  3.86197871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07771514e-01 5.47829258e-01 2.17817645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85513523e-01 1.18560417e-01
  5.34685022e+01 4.70000000e+01 3.30000000e+01 1.50000000e+01
  1.80000000e+01]]","[[-3.02530712]
 [-3.02530712]
 [-3.02530712]
 [-3.02530712]]",-3.0253071234694517
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77999918e-01 1.93326287e-01
  9.21293826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66887910e-01 2.82594247e-01 2.17074030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69070306e-01 4.21586183e-01
  9.51474776e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69070306e-01 4.21586183e-01
  9.51474776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83177692e-01 2.13253826e-01 8.82392969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06498607e-01 2.47195803e-01
  6.68805556e+01 5.10000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18897945e-01 1.11781247e-01
  8.66786300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01770442e-01 1.82334455e-01 6.15470282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06573778e-01 5.03776636e-01
  3.18413312e+01 5.00000000e+01 3.50000000e+01 1.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06573778e-01 5.03776636e-01
  3.18413312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69389319e-01 4.22072013e-01 4.83375973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07415118e-01 5.39819838e-01
  5.63188769e+01 5.00000000e+01 3.50000000e+01 1.60000000e+01
  1.90000000e+01]]","[[-2.77550544]
 [-2.77550544]
 [-2.77550544]
 [-2.77550544]]",-2.77550543659541
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56137661e-01 3.67386590e-01
  2.47651852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51392002e-01 2.49728707e-01 9.50179568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98980335e-01 1.39866550e-01
  7.70730960e+01 5.40000000e+01 3.60000000e+01 1.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98980335e-01 1.39866550e-01
  7.70730960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26027008e-01 4.06863740e-01 5.13516915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89660502e-01 2.97927346e-01
  7.76442845e+01 5.40000000e+01 3.60000000e+01 1.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58999464e-01 2.41379027e-01
  4.29504443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83620065e-01 3.05555933e-01 5.68397971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57811012e-01 2.12456548e-01
  8.28646141e+01 5.30000000e+01 3.70000000e+01 1.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57811012e-01 2.12456548e-01
  8.28646141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98408370e-01 4.69315661e-01 5.14364151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50934681e-01 4.16600279e-01
  6.08798733e+01 5.30000000e+01 3.70000000e+01 1.70000000e+01
  2.00000000e+01]]","[[-2.16019384]
 [-2.16019384]
 [-2.16019384]
 [-2.16019384]]",-2.160193839308912
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42774284e-01 4.85780981e-01
  3.61165578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38180668e-01 5.58456445e-01 8.35750755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04204358e-01 5.97686456e-01
  2.39127560e+01 5.70000000e+01 3.80000000e+01 1.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04204358e-01 5.97686456e-01
  2.39127560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37073037e-01 5.88218015e-01 4.71571359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36005541e-01 2.26458088e-01
  2.31770191e+01 5.70000000e+01 3.80000000e+01 1.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56968515e-01 2.08824131e-01
  5.06689483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47935078e-01 4.85887138e-01 7.28775938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00338764e-01 2.04429215e-01
  5.14343126e+01 5.60000000e+01 3.90000000e+01 1.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00338764e-01 2.04429215e-01
  5.14343126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62056597e-01 5.72004157e-01 3.79854773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07651763e-01 1.70658910e-01
  6.06876270e+01 5.60000000e+01 3.90000000e+01 1.90000000e+01
  2.00000000e+01]]","[[-3.4192417]
 [-3.4192417]
 [-3.4192417]
 [-3.4192417]]",-3.4192417015917114
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71501774e-01 3.26195526e-01
  3.94581675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41504075e-01 5.46255504e-01 9.01542209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08670143e-01 5.93150398e-01
  2.01322288e+01 6.00000000e+01 4.00000000e+01 1.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08670143e-01 5.93150398e-01
  2.01322288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59450287e-01 4.49697550e-01 8.01322707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86694249e-01 5.95402046e-01
  8.38582607e+01 6.00000000e+01 4.00000000e+01 1.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79931631e-01 5.49597496e-01
  5.95653205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11460354e-01 1.02060358e-01 8.05146732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50810634e-01 2.92412510e-01
  6.91411799e+01 5.80000000e+01 4.20000000e+01 1.20000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50810634e-01 2.92412510e-01
  6.91411799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94445342e-01 1.17047017e-01 6.24192092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26409483e-01 5.99024940e-01
  8.60309601e+01 5.80000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-3.47682207]
 [-3.47682207]
 [-3.47682207]
 [-3.47682207]]",-3.4768220663495737
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45681337e-01 2.33526606e-01
  2.39518797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74169687e-01 3.65807043e-01 5.31150432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62751334e-01 1.83190200e-01
  7.21401042e+01 6.30000000e+01 4.20000000e+01 1.60000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62751334e-01 1.83190200e-01
  7.21401042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33404264e-01 3.86489780e-01 5.98034436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98684268e-01 4.91757232e-01
  8.49511177e+01 6.30000000e+01 4.20000000e+01 1.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08772666e-01 1.53198543e-01
  4.80103749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69292722e-01 5.04294310e-01 8.74531802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13633646e-01 3.21157070e-01
  8.08784475e+01 6.10000000e+01 4.40000000e+01 1.30000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13633646e-01 3.21157070e-01
  8.08784475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96491649e-01 3.07314510e-01 2.54275796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92452879e-01 1.12685126e-01
  8.42996013e+01 6.10000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]]","[[-1.96282014]
 [-1.96282014]
 [-1.96282014]
 [-1.96282014]]",-1.9628201408031207
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96673962e-01 1.42761654e-01
  3.34806215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04086214e-01 1.80145764e-01 3.48596045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82287653e-01 3.74873240e-01
  9.04701678e+01 6.50000000e+01 4.50000000e+01 1.60000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82287653e-01 3.74873240e-01
  9.04701678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90568399e-01 5.47044602e-01 5.69439592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74858746e-01 3.73831788e-01
  6.84814565e+01 6.50000000e+01 4.50000000e+01 1.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33468055e-01 5.47910967e-01
  8.87925367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80478748e-01 3.70141835e-01 8.85262607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60028555e-01 3.78966599e-01
  2.66878909e+01 6.40000000e+01 4.60000000e+01 1.40000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60028555e-01 3.78966599e-01
  2.66878909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23074212e-01 2.04541442e-01 4.18672625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93820032e-01 4.29615961e-01
  6.00827498e+01 6.40000000e+01 4.60000000e+01 2.50000000e+01
  2.10000000e+01]]","[[-2.9317363]
 [-2.9317363]
 [-2.9317363]
 [-2.9317363]]",-2.9317362954298285
