"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19916417e-01 3.50270058e-01
  4.20390656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68293906e-01 1.43749795e-01 2.22405526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94856194e-01 5.71696757e-01
  6.88699666e+01 2.70000000e+01 2.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94856194e-01 5.71696757e-01
  6.88699666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98965807e-01 4.44106766e-01 3.71576703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41623273e-01 3.79870797e-01
  8.83995788e+01 2.70000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26770350e-01 3.84771434e-01
  3.06627530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75519822e-01 2.64554075e-01 6.04048634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77193879e-01 5.84506556e-01
  7.03723497e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77193879e-01 5.84506556e-01
  7.03723497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99886797e-01 5.56447554e-01 8.28158070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51231309e-01 5.22078844e-01
  8.76355123e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.55327346]
 [-0.55327346]
 [-0.55327346]
 [-0.55327346]]",-0.553273462970736
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77652223e-01 2.08458422e-01
  4.95247309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97342898e-01 3.13215519e-01 5.82580881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30400727e-01 3.62513890e-01
  9.85657441e+01 3.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30400727e-01 3.62513890e-01
  9.85657441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78710576e-01 5.76340097e-01 5.74115616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76090697e-01 2.11467717e-01
  3.46537031e+01 3.00000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58362411e-01 1.67411632e-01
  8.55095643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41570984e-01 1.61348994e-01 9.04160252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68234684e-01 1.14395670e-01
  2.72929970e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68234684e-01 1.14395670e-01
  2.72929970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20130258e-01 1.24537401e-01 3.68781650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00947867e-01 3.98677745e-01
  9.50937316e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.76405118]
 [-1.76405118]
 [-1.76405118]
 [-1.76405118]]",-1.7640511785508324
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21011675e-01 4.20081000e-01
  7.40425883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49372384e-01 3.54180173e-01 3.37982381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54792167e-01 3.25219410e-01
  6.26177675e+01 3.20000000e+01 3.30000000e+01 3.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54792167e-01 3.25219410e-01
  6.26177675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18067250e-01 3.96357229e-01 8.51985483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01531584e-01 5.00222789e-01
  4.67342444e+01 3.20000000e+01 3.30000000e+01 2.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16143616e-01 5.73232823e-01
  8.06697046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75111734e-01 5.65823819e-01 9.93736379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07686713e-01 4.71350376e-01
  6.51397586e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07686713e-01 4.71350376e-01
  6.51397586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81502436e-01 5.34292940e-01 8.26797957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48198375e-01 3.71046393e-01
  4.97218694e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.95582216]
 [-0.95582216]
 [-0.95582216]
 [-0.95582216]]",-0.9558221639450971
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35944324e-01 4.27810577e-01
  8.82420511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71935587e-01 3.01201050e-01 2.40284770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53945499e-01 2.38156039e-01
  5.41144399e+01 3.50000000e+01 3.50000000e+01 3.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53945499e-01 2.38156039e-01
  5.41144399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39454827e-01 5.98598988e-01 5.66947278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48723374e-01 4.53492866e-01
  4.06623723e+01 3.50000000e+01 3.50000000e+01 2.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90388269e-01 3.52965778e-01
  5.23419937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36447494e-01 4.13806607e-01 8.25406740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27884537e-01 4.96355597e-01
  9.16816364e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27884537e-01 4.96355597e-01
  9.16816364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11862914e-01 3.16775340e-01 9.85502837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11567529e-01 3.32275233e-01
  6.45045300e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.79316829]
 [-0.79316829]
 [-0.79316829]
 [-0.79316829]]",-0.7931682860090196
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30284655e-01 1.47322280e-01
  7.19287376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89703749e-01 1.82113259e-01 6.73779157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32880158e-01 3.21991123e-01
  6.66543838e+01 3.80000000e+01 3.70000000e+01 3.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32880158e-01 3.21991123e-01
  6.66543838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10266710e-01 5.13236088e-01 7.30231686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45702902e-01 4.95278753e-01
  6.04750752e+01 3.80000000e+01 3.70000000e+01 2.30000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68197578e-01 4.61822316e-01
  4.21805135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33802142e-01 2.15019787e-01 7.73877969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69460403e-01 5.92450832e-01
  6.87938723e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69460403e-01 5.92450832e-01
  6.87938723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73933339e-01 4.23092685e-01 8.83010283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77794899e-01 2.68763263e-01
  5.17777021e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.41372702]
 [-1.41372702]
 [-1.41372702]
 [-1.41372702]]",-1.413727018064893
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17903977e-01 4.87064277e-01
  9.11435231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73043065e-01 1.82830059e-01 5.00637511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03076056e-01 3.04507416e-01
  4.56368844e+01 4.10000000e+01 3.90000000e+01 4.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03076056e-01 3.04507416e-01
  4.56368844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34564353e-01 3.06358200e-01 9.48341340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59531689e-01 4.11564054e-01
  2.19423056e+01 4.10000000e+01 3.90000000e+01 2.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65299472e-01 1.50534909e-01
  3.90765901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28153358e-01 1.28560246e-01 2.35241220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52792700e-01 1.51605821e-01
  4.40456131e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52792700e-01 1.51605821e-01
  4.40456131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03641165e-01 1.04302434e-01 8.62758955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41406518e-01 4.93711944e-01
  7.30606734e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.88875193]
 [-0.88875193]
 [-0.88875193]
 [-0.88875193]]",-0.888751930183792
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08630662e-01 4.85799546e-01
  3.76706258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66303951e-01 3.70697937e-01 9.95140097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21072723e-01 5.25318498e-01
  3.79653273e+01 4.40000000e+01 4.10000000e+01 4.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21072723e-01 5.25318498e-01
  3.79653273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10673864e-01 2.11252140e-01 7.21579473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61443383e-01 1.09076201e-01
  7.05068750e+01 4.40000000e+01 4.10000000e+01 2.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62319569e-01 4.03130964e-01
  5.42168937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14640024e-01 2.86762034e-01 2.58914559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94994044e-01 4.62619806e-01
  9.36363976e+01 5.10000000e+01 3.40000000e+01 5.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94994044e-01 4.62619806e-01
  9.36363976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15329370e-01 5.52548995e-01 3.09163243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31897112e-01 3.91593553e-01
  4.43204758e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.38265073]
 [-1.38265073]
 [-1.38265073]
 [-1.38265073]]",-1.3826507279661975
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80197561e-01 1.18617726e-01
  8.10356732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16421067e-01 2.91237880e-01 6.69473815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61860243e-01 4.08647185e-01
  7.90125936e+01 4.70000000e+01 4.30000000e+01 4.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61860243e-01 4.08647185e-01
  7.90125936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65165063e-01 1.09088594e-01 9.60170074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69420214e-01 2.46955443e-01
  3.35284140e+01 4.70000000e+01 4.30000000e+01 2.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85328375e-01 5.76955380e-01
  6.02306608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80778279e-01 4.87534094e-01 8.59540497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73264410e-01 5.88582398e-01
  2.05820914e+01 5.40000000e+01 3.60000000e+01 5.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73264410e-01 5.88582398e-01
  2.05820914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52721662e-01 5.26341179e-01 8.64126818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52432625e-01 4.10181955e-01
  3.22992123e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.32926418]
 [-0.32926418]
 [-0.32926418]
 [-0.32926418]]",-0.329264180069017
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96466751e-01 3.24190493e-01
  7.13942106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12356256e-01 2.87668391e-01 3.27526389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70643412e-01 5.47040862e-01
  5.77304445e+01 5.00000000e+01 4.50000000e+01 4.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70643412e-01 5.47040862e-01
  5.77304445e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52974373e-01 4.74892345e-01 7.45064496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23070196e-01 5.09603661e-01
  7.62904979e+01 5.00000000e+01 4.50000000e+01 2.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08944452e-01 3.81356776e-01
  7.48900124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22364106e-01 1.96949361e-01 4.78320013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32174067e-01 3.02110438e-01
  3.73291811e+01 5.70000000e+01 3.80000000e+01 5.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32174067e-01 3.02110438e-01
  3.73291811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43533978e-01 2.75584730e-01 9.63529241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95232902e-01 4.23700366e-01
  5.74967901e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.58704481]
 [-1.58704481]
 [-1.58704481]
 [-1.58704481]]",-1.5870448128501224
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60169261e-01 1.98496743e-01
  4.42996804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52030549e-01 5.87653201e-01 9.15834108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77197588e-01 3.84847601e-01
  8.91665976e+01 5.30000000e+01 4.70000000e+01 4.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77197588e-01 3.84847601e-01
  8.91665976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73409766e-01 1.35196871e-01 4.20809690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96765327e-01 4.33107131e-01
  5.52443717e+01 5.30000000e+01 4.70000000e+01 2.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24688509e-01 2.73651925e-01
  3.62181511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63843427e-01 3.69813321e-01 3.24270996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93268035e-01 4.84897730e-01
  6.05918725e+01 6.00000000e+01 4.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93268035e-01 4.84897730e-01
  6.05918725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05134524e-01 5.41812241e-01 5.06664784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10675156e-01 1.02871282e-01
  8.37674357e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.97535111]
 [-1.97535111]
 [-1.97535111]
 [-1.97535111]]",-1.9753511144410068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51009252e-01 1.90202767e-01
  5.47841716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00251408e-01 1.83363142e-01 2.12683793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51482913e-01 3.77109733e-01
  8.16157440e+01 5.60000000e+01 4.90000000e+01 5.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51482913e-01 3.77109733e-01
  8.16157440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79276180e-01 4.51699583e-01 4.16767322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03061105e-01 2.34820012e-01
  2.87590148e+01 5.60000000e+01 4.90000000e+01 3.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18665277e-01 4.83142356e-01
  6.89775528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00881503e-01 3.95443476e-01 2.77387305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50405889e-01 3.50576909e-01
  9.37679782e+01 6.30000000e+01 4.20000000e+01 6.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50405889e-01 3.50576909e-01
  9.37679782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47411410e-01 3.01399385e-01 8.70818817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35058950e-01 2.98550495e-01
  8.53665796e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.3417239]
 [-1.3417239]
 [-1.3417239]
 [-1.3417239]]",-1.34172390199753
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74345477e-01 4.64931777e-01
  2.40025885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39115052e-01 3.93595340e-01 7.36433135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84769455e-01 5.28900290e-01
  9.18046846e+01 5.90000000e+01 5.10000000e+01 5.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84769455e-01 5.28900290e-01
  9.18046846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55959854e-01 2.83252764e-01 6.03249087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79835605e-01 1.73571540e-01
  4.89970654e+01 5.90000000e+01 5.10000000e+01 3.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81048048e-01 2.76808033e-01
  6.99151150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27809705e-01 5.54417564e-01 3.22155695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81002584e-01 5.14598890e-01
  5.75141387e+01 6.60000000e+01 4.40000000e+01 6.20000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81002584e-01 5.14598890e-01
  5.75141387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12803818e-01 3.78448686e-01 2.09633185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24738691e-01 2.36571207e-01
  8.42453534e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-2.171287]
 [-2.171287]
 [-2.171287]
 [-2.171287]]",-2.1712869969215585
