"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29271145e-01 2.67541239e-01
  2.12853358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48956551e-01 4.12817982e-01 3.17001704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60381624e-01 1.77191391e-01
  7.78176424e+01 3.20000000e+01 2.30000000e+01 3.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60381624e-01 1.77191391e-01
  7.78176424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94629460e-01 3.90106299e-01 6.78683996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90433800e-01 1.91115376e-01
  3.77811414e+01 3.20000000e+01 2.30000000e+01 2.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24490910e-01 5.07585537e-01
  9.56652430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42226596e-01 3.29269626e-01 2.73634425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57302312e-01 3.59704591e-01
  3.19218521e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57302312e-01 3.59704591e-01
  3.19218521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71134732e-01 4.32180472e-01 8.18733276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74741110e-01 3.89897555e-01
  4.75069346e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.10754975]
 [-1.10754975]
 [-1.10754975]
 [-1.10754975]]",-1.1075497472256695
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20068825e-01 3.91741800e-01
  9.65203424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11502766e-01 3.17762282e-01 2.02305123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53371557e-01 5.38612867e-01
  9.78648412e+01 3.50000000e+01 2.50000000e+01 3.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53371557e-01 5.38612867e-01
  9.78648412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60239029e-01 5.32219090e-01 7.55978875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61070360e-01 5.28683502e-01
  6.89604716e+01 3.50000000e+01 2.50000000e+01 2.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30413839e-01 2.50402742e-01
  2.79044851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47813141e-01 1.97276541e-01 8.42776008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60825097e-01 4.93969047e-01
  6.89906463e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60825097e-01 4.93969047e-01
  6.89906463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57480131e-01 3.06085484e-01 2.65938252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82054188e-01 1.29778836e-01
  8.72926912e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.87887378]
 [-0.87887378]
 [-0.87887378]
 [-0.87887378]]",-0.878873784769552
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33186601e-01 1.62747394e-01
  9.05487110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69460936e-01 2.81406309e-01 5.33539449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20200137e-01 4.80211362e-01
  7.89247978e+01 3.80000000e+01 2.70000000e+01 3.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20200137e-01 4.80211362e-01
  7.89247978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52959382e-01 5.52916180e-01 4.86304434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63399804e-01 1.86419456e-01
  4.62146050e+01 3.80000000e+01 2.70000000e+01 2.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74552501e-01 1.48808438e-01
  2.13881518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50591335e-01 2.29019065e-01 5.10584870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19456974e-01 2.25626200e-01
  3.22721091e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19456974e-01 2.25626200e-01
  3.22721091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99525317e-01 1.46450575e-01 6.16494160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39261691e-01 3.99142475e-01
  8.82649179e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.26474233]
 [-0.26474233]
 [-0.26474233]
 [-0.26474233]]",-0.26474233026316624
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75354884e-01 2.04816710e-01
  9.33079127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21456856e-01 4.71603583e-01 6.37067806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16630291e-01 5.45634606e-01
  9.26412189e+01 4.10000000e+01 2.90000000e+01 4.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16630291e-01 5.45634606e-01
  9.26412189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17049011e-01 3.83127431e-01 7.01881587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02447242e-01 3.67253942e-01
  4.59477709e+01 4.10000000e+01 2.90000000e+01 2.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94827215e-01 5.17810756e-01
  8.86463658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55178227e-01 4.85688704e-01 7.28793713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38764466e-01 4.54044868e-01
  7.16765722e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38764466e-01 4.54044868e-01
  7.16765722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41447115e-01 4.96976977e-01 4.73016307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50487876e-01 2.77526162e-01
  6.03589228e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.86931443]
 [-0.86931443]
 [-0.86931443]
 [-0.86931443]]",-0.8693144344047481
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38714131e-01 1.01030641e-01
  8.52201796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10464744e-01 1.17660314e-01 9.33406665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78371598e-01 1.01928808e-01
  2.06951296e+01 4.40000000e+01 3.10000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78371598e-01 1.01928808e-01
  2.06951296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61762618e-01 5.91397584e-01 2.19312275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64694679e-01 5.03847568e-01
  5.59021375e+01 4.40000000e+01 3.10000000e+01 2.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18968968e-01 5.77348496e-01
  6.42432874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06649434e-01 2.36913172e-01 2.42267114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75451089e-01 4.13844520e-01
  4.22073770e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75451089e-01 4.13844520e-01
  4.22073770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01682324e-01 4.05749776e-01 7.40100066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00270569e-01 4.97392676e-01
  8.12889652e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.39139226]
 [-0.39139226]
 [-0.39139226]
 [-0.39139226]]",-0.3913922583646227
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23356360e-01 1.46282785e-01
  8.68393661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61397996e-01 3.73760739e-01 4.42429676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53868810e-01 3.05320277e-01
  8.60576454e+01 4.70000000e+01 3.30000000e+01 4.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53868810e-01 3.05320277e-01
  8.60576454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00435478e-01 1.27147606e-01 6.59006080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07727768e-01 3.82621259e-01
  8.23506492e+01 4.70000000e+01 3.30000000e+01 3.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39601517e-01 2.27020824e-01
  7.56334359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46037622e-01 4.62005958e-01 7.84604535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51909243e-01 3.62497503e-01
  5.93833642e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51909243e-01 3.62497503e-01
  5.93833642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18701308e-01 2.59613840e-01 8.37082371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18211689e-01 4.43334435e-01
  8.55974627e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.26208401]
 [-0.26208401]
 [-0.26208401]
 [-0.26208401]]",-0.26208400990060776
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52797251e-01 5.43311385e-01
  4.74336337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34584420e-01 3.85970560e-01 5.32153281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76035109e-01 2.75505188e-01
  3.79408385e+01 4.90000000e+01 3.60000000e+01 4.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76035109e-01 2.75505188e-01
  3.79408385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56084267e-01 1.72679758e-01 6.46349706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61221738e-01 4.76816162e-01
  8.55889188e+01 4.90000000e+01 3.60000000e+01 3.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33696978e-01 5.97343322e-01
  5.30117173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37993680e-01 2.71216041e-01 3.83763236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51732944e-01 2.48386886e-01
  8.73131436e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51732944e-01 2.48386886e-01
  8.73131436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98698949e-01 2.37315253e-01 2.40726707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50274515e-01 5.39226670e-01
  4.22630095e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.69612112]
 [-0.69612112]
 [-0.69612112]
 [-0.69612112]]",-0.6961211207158546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24677382e-01 1.99534398e-01
  9.29807709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54040285e-01 5.57705658e-01 2.05995686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48959183e-01 1.59065752e-01
  2.88812638e+01 5.20000000e+01 3.80000000e+01 5.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48959183e-01 1.59065752e-01
  2.88812638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76992038e-01 5.37202318e-01 5.96276484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79850422e-01 3.37892171e-01
  9.08737245e+01 5.20000000e+01 3.80000000e+01 3.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56689833e-01 4.12190653e-01
  3.48251972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77523777e-01 2.93630697e-01 2.48027395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58573296e-01 2.85154152e-01
  5.98849329e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58573296e-01 2.85154152e-01
  5.98849329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53330907e-01 2.38129951e-01 7.45610382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61004120e-01 2.83607250e-01
  9.87616407e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.61983622]
 [-0.61983622]
 [-0.61983622]
 [-0.61983622]]",-0.6198362190837483
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68054646e-01 2.74952285e-01
  3.43543733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66485299e-01 3.11120326e-01 6.80311349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03079355e-01 1.75254829e-01
  8.66053433e+01 5.50000000e+01 4.00000000e+01 5.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03079355e-01 1.75254829e-01
  8.66053433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29771746e-01 5.05170465e-01 4.16196998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45134771e-01 5.41772837e-01
  3.57626108e+01 5.50000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91620494e-01 3.03852451e-01
  2.16858063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81451852e-01 2.03858197e-01 4.47315836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69505253e-01 1.29099022e-01
  6.46291750e+01 5.70000000e+01 3.80000000e+01 2.90000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69505253e-01 1.29099022e-01
  6.46291750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06126099e-01 1.24794372e-01 3.32736759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53074417e-01 1.04598997e-01
  6.64308426e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.74634135]
 [-0.74634135]
 [-0.74634135]
 [-0.74634135]]",-0.7463413541861476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55284760e-01 3.49583215e-01
  7.69992196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05423133e-01 5.95353759e-01 2.39118299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37753606e-01 5.59022985e-01
  7.51725214e+01 5.80000000e+01 4.20000000e+01 5.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37753606e-01 5.59022985e-01
  7.51725214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19935361e-01 1.19696018e-01 5.48557111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16711833e-01 2.14367768e-01
  3.29988086e+01 5.80000000e+01 4.20000000e+01 3.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51721060e-01 5.37582913e-01
  4.61899157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06297532e-01 4.54934205e-01 6.71675243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29019683e-01 1.15813106e-01
  3.32289742e+01 6.00000000e+01 4.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29019683e-01 1.15813106e-01
  3.32289742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18170484e-01 1.19340723e-01 5.39429149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88410312e-01 1.59796670e-01
  4.38859844e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.70392099]
 [-1.70392099]
 [-1.70392099]
 [-1.70392099]]",-1.7039209946991085
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21779659e-01 3.84552148e-01
  7.69838099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21307380e-01 3.95392065e-01 6.37299244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64621006e-01 5.29596841e-01
  6.83652717e+01 6.00000000e+01 4.50000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64621006e-01 5.29596841e-01
  6.83652717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73083155e-01 1.41632358e-01 9.35250289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64077633e-01 1.86793255e-01
  8.95935176e+01 6.00000000e+01 4.50000000e+01 3.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09265517e-01 4.49853378e-01
  7.37490202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64335221e-01 3.85715061e-01 3.32853340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86929760e-01 3.10224376e-01
  6.29718925e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86929760e-01 3.10224376e-01
  6.29718925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09254225e-01 3.89688053e-01 4.32794641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16556775e-01 1.81036953e-01
  2.68373552e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.14957357]
 [-1.14957357]
 [-1.14957357]
 [-1.14957357]]",-1.1495735670106102
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25669221e-01 4.18125881e-01
  3.93809691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36645733e-01 2.54582313e-01 4.09344040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16386626e-01 4.45100760e-01
  6.13070027e+01 6.30000000e+01 4.70000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16386626e-01 4.45100760e-01
  6.13070027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81294650e-01 4.00262515e-01 7.70269616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50937333e-01 1.01457953e-01
  7.11368161e+01 6.30000000e+01 4.70000000e+01 3.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09638715e-01 3.43429769e-01
  2.11235001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45091319e-01 4.19904150e-01 4.68698724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58922009e-01 3.60590004e-01
  5.66691682e+01 6.60000000e+01 4.40000000e+01 3.40000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58922009e-01 3.60590004e-01
  5.66691682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08877816e-01 5.54978972e-01 5.38001032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31495821e-01 4.39010487e-01
  2.81762834e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.18025972]
 [-1.18025972]
 [-1.18025972]
 [-1.18025972]]",-1.180259716668365
