"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64835008e-01 4.90740676e-01
  6.92241487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88588332e-01 5.24571985e-01 3.35012643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89653367e-01 4.20819729e-01
  7.00222450e+01 3.20000000e+01 2.30000000e+01 2.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89653367e-01 4.20819729e-01
  7.00222450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54670774e-01 4.60603318e-01 1.69273887e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06439782e-01 4.73752340e-01
  1.56671879e+02 3.20000000e+01 2.30000000e+01 8.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35838191e-01 1.36917299e-01
  7.86596711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46790905e-01 5.77824663e-01 1.67123020e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04251666e-01 5.24072642e-01
  1.57660159e+02 3.20000000e+01 2.30000000e+01 2.70000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04251666e-01 5.24072642e-01
  1.57660159e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24799634e-01 4.14980919e-01 1.47944020e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07003333e-01 1.31518401e-01
  1.23551344e+02 3.20000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]]","[[-1.11728962]
 [-1.11728962]
 [-1.11728962]
 [-1.11728962]]",-1.1172896183246261
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54007898e-01 2.89113821e-01
  1.98685207e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96679571e-01 4.15279336e-01 5.04327425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16925287e-01 2.20912684e-01
  8.35333060e+01 3.50000000e+01 2.50000000e+01 2.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16925287e-01 2.20912684e-01
  8.35333060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79099200e-01 1.91350367e-01 1.42207078e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38229293e-01 5.94776315e-01
  1.93064154e+02 3.50000000e+01 2.50000000e+01 8.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35175439e-01 2.78443615e-01
  1.66685986e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44715146e-01 3.76575344e-01 1.97966071e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25509897e-01 4.78317967e-01
  7.20260816e+01 3.50000000e+01 2.50000000e+01 3.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25509897e-01 4.78317967e-01
  7.20260816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75097829e-01 3.70901940e-01 1.38864282e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83390226e-01 4.79314424e-01
  2.32898720e+01 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]]","[[-1.78613874]
 [-1.78613874]
 [-1.78613874]
 [-1.78613874]]",-1.7861387388605239
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69988259e-01 2.74247497e-01
  3.15986647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78635616e-01 5.77273740e-01 1.68235859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51528660e-01 5.72086651e-01
  5.57528738e+01 3.80000000e+01 2.70000000e+01 3.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51528660e-01 5.72086651e-01
  5.57528738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61303901e-01 5.50954433e-01 1.19522901e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05230169e-01 4.95674459e-01
  2.79216344e+01 3.80000000e+01 2.70000000e+01 8.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42805006e-01 4.47608922e-01
  6.27480863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26024409e-01 3.87501211e-01 1.76465058e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85892135e-01 4.02748026e-01
  1.06699444e+02 3.80000000e+01 2.70000000e+01 3.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85892135e-01 4.02748026e-01
  1.06699444e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21068081e-01 2.14377185e-01 1.93244025e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40972382e-01 5.13908870e-01
  1.37682016e+02 3.80000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]]","[[-0.51691599]
 [-0.51691599]
 [-0.51691599]
 [-0.51691599]]",-0.5169159929082613
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01147773e-01 1.46713938e-01
  1.19843418e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78152476e-01 1.57757124e-01 5.42898688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59843541e-01 3.90179338e-01
  1.01560914e+02 4.00000000e+01 3.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59843541e-01 3.90179338e-01
  1.01560914e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42698551e-01 3.36870019e-01 8.25943434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78198792e-01 2.70028283e-01
  1.08624332e+02 4.00000000e+01 3.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93974971e-01 2.81928397e-01
  1.27650997e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82289644e-01 3.37280219e-01 3.05755708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76992509e-01 4.91399024e-01
  1.66361174e+02 4.10000000e+01 2.90000000e+01 3.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76992509e-01 4.91399024e-01
  1.66361174e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58443208e-01 2.68743637e-01 2.21736789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17321066e-01 1.83039991e-01
  1.83884598e+02 4.10000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]]","[[-0.94811772]
 [-0.94811772]
 [-0.94811772]
 [-0.94811772]]",-0.9481177151688971
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60633287e-01 4.58231578e-01
  4.70458340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95385894e-01 4.16579780e-01 4.82519733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61167063e-01 2.94518053e-01
  1.58512635e+02 4.30000000e+01 3.20000000e+01 3.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61167063e-01 2.94518053e-01
  1.58512635e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75495826e-01 2.72224880e-01 1.82108982e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27361814e-01 5.91920736e-01
  1.69753387e+02 4.30000000e+01 3.20000000e+01 1.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48049637e-01 2.04304676e-01
  1.58360370e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95037469e-01 1.15270451e-01 1.37910144e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31918772e-01 5.24259405e-01
  9.61590998e+01 4.40000000e+01 3.10000000e+01 3.80000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31918772e-01 5.24259405e-01
  9.61590998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85951049e-01 3.30534465e-01 5.08150910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73552779e-01 1.03228822e-01
  1.34405698e+02 4.40000000e+01 3.10000000e+01 2.90000000e+01
  2.00000000e+00]]","[[-1.72882528]
 [-1.72882528]
 [-1.72882528]
 [-1.72882528]]",-1.7288252782078952
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64006974e-01 1.06823543e-01
  1.29433570e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91920089e-01 1.44295607e-01 1.79214166e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10923412e-01 3.58741196e-01
  1.45330441e+02 4.60000000e+01 3.40000000e+01 3.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10923412e-01 3.58741196e-01
  1.45330441e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44372209e-01 4.52656255e-01 8.36450618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91076546e-01 4.93691315e-01
  1.72935839e+02 4.60000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86887200e-01 5.16172713e-01
  4.99017934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65980826e-01 4.92297804e-01 5.64675598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44210388e-01 3.38224006e-01
  1.94106475e+02 4.70000000e+01 3.30000000e+01 4.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44210388e-01 3.38224006e-01
  1.94106475e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75023642e-01 2.18206933e-01 3.79190530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85036807e-01 4.41518008e-01
  4.31047066e+01 4.70000000e+01 3.30000000e+01 3.10000000e+01
  2.00000000e+00]]","[[-1.14778921]
 [-1.14778921]
 [-1.14778921]
 [-1.14778921]]",-1.1477892059812125
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83797128e-01 1.13589221e-01
  8.44595366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68350348e-01 1.51475829e-01 9.72357659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80759795e-01 5.17198028e-01
  1.43302793e+02 4.90000000e+01 3.60000000e+01 3.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80759795e-01 5.17198028e-01
  1.43302793e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99824380e-01 4.82712122e-01 1.17061743e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77459817e-01 3.30505658e-01
  1.07914715e+02 4.90000000e+01 3.60000000e+01 1.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29188531e-01 5.81584310e-01
  1.68498678e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36219426e-01 4.01874243e-01 1.98604543e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65881069e-01 4.50814409e-01
  1.40162674e+02 5.00000000e+01 3.50000000e+01 4.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65881069e-01 4.50814409e-01
  1.40162674e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48776494e-01 4.80547498e-01 1.25279564e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05138007e-01 1.26946886e-01
  6.30325390e+01 5.00000000e+01 3.50000000e+01 3.30000000e+01
  2.00000000e+00]]","[[-1.22078554]
 [-1.22078554]
 [-1.22078554]
 [-1.22078554]]",-1.220785538728933
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25429554e-01 1.55909995e-01
  1.93725221e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97028901e-01 3.73863707e-01 1.32657647e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26878090e-01 3.09626886e-01
  1.94615955e+02 5.20000000e+01 3.80000000e+01 4.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26878090e-01 3.09626886e-01
  1.94615955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02891440e-01 4.58529019e-01 1.56369248e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27305862e-01 1.10891914e-01
  1.23543280e+02 5.20000000e+01 3.80000000e+01 1.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56349246e-01 1.50962648e-01
  1.09958037e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42479723e-01 2.04553750e-01 1.52684089e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43944818e-01 2.83937590e-01
  4.13889445e+01 5.30000000e+01 3.70000000e+01 4.60000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43944818e-01 2.83937590e-01
  4.13889445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28666657e-01 3.87284902e-01 5.41132276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97135148e-01 2.28568779e-01
  6.75077757e+01 5.30000000e+01 3.70000000e+01 3.50000000e+01
  2.00000000e+00]]","[[-0.14360222]
 [-0.14360222]
 [-0.14360222]
 [-0.14360222]]",-0.14360221831325745
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66941966e-01 3.37383016e-01
  1.48365934e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46114511e-01 2.61481420e-01 1.44217918e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45650969e-01 4.60395275e-01
  1.52099452e+02 5.50000000e+01 4.00000000e+01 4.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45650969e-01 4.60395275e-01
  1.52099452e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95392253e-01 3.84136257e-01 1.83423410e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43471438e-01 1.47049624e-01
  1.04716701e+02 5.50000000e+01 4.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95881787e-01 4.44562176e-01
  3.97221137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60342050e-01 3.69761245e-01 1.76241442e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44365515e-01 3.53107721e-01
  6.79862976e+01 5.60000000e+01 3.90000000e+01 4.90000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44365515e-01 3.53107721e-01
  6.79862976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55896954e-01 4.97965982e-01 1.51051985e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83625411e-01 1.23259860e-01
  1.95194064e+02 5.60000000e+01 3.90000000e+01 3.70000000e+01
  2.00000000e+00]]","[[-0.25156707]
 [-0.25156707]
 [-0.25156707]
 [-0.25156707]]",-0.2515670696052463
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05032846e-01 3.60667150e-01
  1.97347135e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15359799e-01 1.63877769e-01 8.65167610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07260326e-01 5.63868963e-01
  5.14542371e+01 5.80000000e+01 4.20000000e+01 4.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07260326e-01 5.63868963e-01
  5.14542371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17465425e-01 5.61070548e-01 8.78218078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97516691e-01 5.84379108e-01
  1.76624525e+02 5.80000000e+01 4.20000000e+01 1.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33724887e-01 1.92684529e-01
  4.08522381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56130606e-01 4.86700123e-01 9.28309232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08782893e-01 2.46926322e-01
  1.16291471e+02 5.90000000e+01 4.10000000e+01 5.20000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08782893e-01 2.46926322e-01
  1.16291471e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97395370e-01 1.22642166e-01 5.18611420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86390306e-01 3.09890640e-01
  4.92432344e+01 5.90000000e+01 4.10000000e+01 3.90000000e+01
  2.00000000e+00]]","[[0.74029486]
 [0.74029486]
 [0.74029486]
 [0.74029486]]",0.7402948585675522
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48907507e-01 4.69498312e-01
  3.72774434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92798856e-01 3.85446930e-01 1.86857219e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27761521e-01 5.19375076e-01
  4.59750764e+01 6.10000000e+01 4.40000000e+01 5.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27761521e-01 5.19375076e-01
  4.59750764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51657673e-01 1.93747478e-01 8.33865929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91018155e-01 4.40217390e-01
  1.68512266e+02 6.10000000e+01 4.40000000e+01 1.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03385479e-01 5.42308474e-01
  2.33171212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37313083e-01 1.14970632e-01 1.64781013e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95612920e-01 2.89652192e-01
  1.99050443e+02 6.20000000e+01 4.30000000e+01 5.40000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95612920e-01 2.89652192e-01
  1.99050443e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35984577e-01 2.34582092e-01 1.91066527e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02229210e-01 2.47338174e-01
  1.04664284e+02 6.20000000e+01 4.30000000e+01 4.10000000e+01
  2.00000000e+00]]","[[-0.67525451]
 [-0.67525451]
 [-0.67525451]
 [-0.67525451]]",-0.6752545139945997
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66763098e-01 5.88887421e-01
  6.22677991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48628965e-01 3.12993354e-01 1.89825210e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32233003e-01 5.62049138e-01
  1.56384619e+02 6.30000000e+01 4.70000000e+01 5.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32233003e-01 5.62049138e-01
  1.56384619e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18154605e-01 3.19514592e-01 1.61530443e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72677372e-01 4.25075862e-01
  2.45183416e+01 6.30000000e+01 4.70000000e+01 1.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24149902e-01 4.51780964e-01
  2.43856834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51945625e-01 1.23081192e-01 1.08655240e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91485442e-01 1.92134254e-01
  1.82122869e+02 6.50000000e+01 4.50000000e+01 5.70000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91485442e-01 1.92134254e-01
  1.82122869e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91879483e-01 3.68292213e-01 2.06067624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35172892e-01 4.45529439e-01
  2.68922802e+01 6.50000000e+01 4.50000000e+01 4.30000000e+01
  2.00000000e+00]]","[[-0.1796487]
 [-0.1796487]
 [-0.1796487]
 [-0.1796487]]",-0.17964869512453818
